[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10047.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.976879
[92mINFO [0m:      	3    0.944911
[92mINFO [0m:      	4    0.925766
[92mINFO [0m:      	5    0.911776
[92mINFO [0m:      	6    0.931649
[92mINFO [0m:      	7    1.109775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.935036
[92mINFO [0m:      	2    1.001361
[92mINFO [0m:      	3    0.958569
[92mINFO [0m:      	4    0.947561
[92mINFO [0m:      	5    0.926760
[92mINFO [0m:      	6    0.968027
[92mINFO [0m:      	7    1.127896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.948827
[92mINFO [0m:      	2    0.991694
[92mINFO [0m:      	3    0.952960
[92mINFO [0m:      	4    0.935009
[92mINFO [0m:      	5    0.918205
[92mINFO [0m:      	6    0.956935
[92mINFO [0m:      	7    1.112977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.967121
[92mINFO [0m:      	2    1.031687
[92mINFO [0m:      	3    0.992044
[92mINFO [0m:      	4    0.965278
[92mINFO [0m:      	5    0.943089
[92mINFO [0m:      	6    1.010384
[92mINFO [0m:      	7    1.116144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.953198
[92mINFO [0m:      	2    1.002895
[92mINFO [0m:      	3    0.967168
[92mINFO [0m:      	4    0.944587
[92mINFO [0m:      	5    0.926372
[92mINFO [0m:      	6    0.976643
[92mINFO [0m:      	7    1.118950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.942487
[92mINFO [0m:      	2    1.011350
[92mINFO [0m:      	3    0.973350
[92mINFO [0m:      	4    0.957425
[92mINFO [0m:      	5    0.935292
[92mINFO [0m:      	6    0.991276
[92mINFO [0m:      	7    1.130641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.940318
[92mINFO [0m:      	2    1.001497
[92mINFO [0m:      	3    0.963428
[92mINFO [0m:      	4    0.949687
[92mINFO [0m:      	5    0.929505
[92mINFO [0m:      	6    0.972772
[92mINFO [0m:      	7    1.131579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.945553
[92mINFO [0m:      	2    1.015043
[92mINFO [0m:      	3    0.977187
[92mINFO [0m:      	4    0.963186
[92mINFO [0m:      	5    0.942276
[92mINFO [0m:      	6    0.992866
[92mINFO [0m:      	7    1.139812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.942807
[92mINFO [0m:      	2    1.004666
[92mINFO [0m:      	3    0.970053
[92mINFO [0m:      	4    0.955647
[92mINFO [0m:      	5    0.936537
[92mINFO [0m:      	6    0.983140
[92mINFO [0m:      	7    1.139426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.942115
[92mINFO [0m:      	2    1.000981
[92mINFO [0m:      	3    0.965986
[92mINFO [0m:      	4    0.952530
[92mINFO [0m:      	5    0.935662
[92mINFO [0m:      	6    0.975424
[92mINFO [0m:      	7    1.141799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.937269
[92mINFO [0m:      	2    0.985919
[92mINFO [0m:      	3    0.951894
[92mINFO [0m:      	4    0.940029
[92mINFO [0m:      	5    0.924159
[92mINFO [0m:      	6    0.956607
[92mINFO [0m:      	7    1.138949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.931863
[92mINFO [0m:      	2    0.970402
[92mINFO [0m:      	3    0.938724
[92mINFO [0m:      	4    0.925345
[92mINFO [0m:      	5    0.911977
[92mINFO [0m:      	6    0.931416
[92mINFO [0m:      	7    1.138388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.932093
[92mINFO [0m:      	2    0.963739
[92mINFO [0m:      	3    0.936970
[92mINFO [0m:      	4    0.921169
[92mINFO [0m:      	5    0.909759
[92mINFO [0m:      	6    0.921083
[92mINFO [0m:      	7    1.137939
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.568055181901733e-05),
[92mINFO [0m:      	                (2, 0.00013121634824592531),
[92mINFO [0m:      	                (3, 0.00037915426859407947),
[92mINFO [0m:      	                (4, 0.0012065678996038452),
[92mINFO [0m:      	                (5, 0.001925299889393924),
[92mINFO [0m:      	                (6, 0.002428411777181097),
[92mINFO [0m:      	                (7, 0.002734075235590384),
[92mINFO [0m:      	                (8, 0.002878639373754072),
[92mINFO [0m:      	                (9, 0.002921087489511103),
[92mINFO [0m:      	                (10, 0.0029159287445395888),
[92mINFO [0m:      	                (11, 0.0029077958320220185),
[92mINFO [0m:      	                (12, 0.0029318837145865463),
[92mINFO [0m:      	                (13, 0.00300302383124977),
[92mINFO [0m:      	                (14, 0.0029306512265049505),
[92mINFO [0m:      	                (15, 0.002923326530046194),
[92mINFO [0m:      	                (16, 0.002777640018554345),
[92mINFO [0m:      	                (17, 0.002821790625841365),
[92mINFO [0m:      	                (18, 0.0027579230061854313),
[92mINFO [0m:      	                (19, 0.002599095621515366),
[92mINFO [0m:      	                (20, 0.0025928733768282495),
[92mINFO [0m:      	                (21, 0.00250525037139671),
[92mINFO [0m:      	                (22, 0.0024351620326198116),
[92mINFO [0m:      	                (23, 0.0024734040772710787),
[92mINFO [0m:      	                (24, 0.002376970623564899),
[92mINFO [0m:      	                (25, 0.0025295222877832974),
[92mINFO [0m:      	                (26, 0.002337414943417825),
[92mINFO [0m:      	                (27, 0.002625298107353943),
[92mINFO [0m:      	                (28, 0.002289960138504658),
[92mINFO [0m:      	                (29, 0.002927534950568178),
[92mINFO [0m:      	                (30, 0.002282242076199169),
[92mINFO [0m:      	                (31, 0.002351391190193863),
[92mINFO [0m:      	                (32, 0.002474190040762346),
[92mINFO [0m:      	                (33, 0.0024186497560520844),
[92mINFO [0m:      	                (34, 0.0025251245820261613),
[92mINFO [0m:      	                (35, 0.0023919705200490843),
[92mINFO [0m:      	                (36, 0.002299705957095317),
[92mINFO [0m:      	                (37, 0.0027974464402909464),
[92mINFO [0m:      	                (38, 0.002740811608680708),
[92mINFO [0m:      	                (39, 0.002835544363562003),
[92mINFO [0m:      	                (40, 0.0029850815581931533),
[92mINFO [0m:      	                (41, 0.003323104505898226),
[92mINFO [0m:      	                (42, 0.00320970824415023),
[92mINFO [0m:      	                (43, 0.003338120252453529),
[92mINFO [0m:      	                (44, 0.0032233543556755054),
[92mINFO [0m:      	                (45, 0.003262846447316764),
[92mINFO [0m:      	                (46, 0.003348697002339734),
[92mINFO [0m:      	                (47, 0.002858972117047055),
[92mINFO [0m:      	                (48, 0.0026433300811264365)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278256
[92mINFO [0m:      	2    1.297819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235105
[92mINFO [0m:      	2    1.258015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.144522
[92mINFO [0m:      	2    1.183465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008587
[92mINFO [0m:      	2    1.078058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.947995
[92mINFO [0m:      	2    1.035751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922377
[92mINFO [0m:      	2    1.020935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910274
[92mINFO [0m:      	2    1.014851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904385
[92mINFO [0m:      	2    1.011691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901251
[92mINFO [0m:      	2    1.009345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900298
[92mINFO [0m:      	2    1.008297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899795
[92mINFO [0m:      	2    1.007643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900348
[92mINFO [0m:      	2    1.008641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901791
[92mINFO [0m:      	2    1.011391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903175
[92mINFO [0m:      	2    1.011446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903291
[92mINFO [0m:      	2    1.011427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904197
[92mINFO [0m:      	2    1.009604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904736
[92mINFO [0m:      	2    1.010977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905114
[92mINFO [0m:      	2    1.010146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907834
[92mINFO [0m:      	2    1.009797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905260
[92mINFO [0m:      	2    1.007101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906492
[92mINFO [0m:      	2    1.006597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906284
[92mINFO [0m:      	2    1.004979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906928
[92mINFO [0m:      	2    1.006394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907741
[92mINFO [0m:      	2    1.005249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906338
[92mINFO [0m:      	2    1.006927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.912156
[92mINFO [0m:      	2    1.008850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.911869
[92mINFO [0m:      	2    1.014344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.920573
[92mINFO [0m:      	2    1.016280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.908515
[92mINFO [0m:      	2    1.016729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.915452
[92mINFO [0m:      	2    1.010998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.919049
[92mINFO [0m:      	2    1.016031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.910625
[92mINFO [0m:      	2    1.010107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.91205
[92mINFO [0m:      	2    1.01041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.913015
[92mINFO [0m:      	2    1.013516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.946098
[92mINFO [0m:      	2    1.043914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.928023
[92mINFO [0m:      	2    1.023933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.943925
[92mINFO [0m:      	2    1.049707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.936119
[92mINFO [0m:      	2    1.040824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.971616
[92mINFO [0m:      	2    1.078115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.947398
[92mINFO [0m:      	2    1.056670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.954522
[92mINFO [0m:      	2    1.069815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.945774
[92mINFO [0m:      	2    1.059082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.958930
[92mINFO [0m:      	2    1.074482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.951756
[92mINFO [0m:      	2    1.065305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.948110
[92mINFO [0m:      	2    1.062353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.934275
[92mINFO [0m:      	2    1.050011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.922081
[92mINFO [0m:      	2    1.029020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.919478
[92mINFO [0m:      	2    1.022305
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29380109696781537),
[92mINFO [0m:      	              (3, 0.4460312532339853),
[92mINFO [0m:      	              (4, 0.5149022042843837),
[92mINFO [0m:      	              (5, 0.522249818896823),
[92mINFO [0m:      	              (6, 0.5240091069026183),
[92mINFO [0m:      	              (7, 0.5284590706819828),
[92mINFO [0m:      	              (8, 0.5331160095208527),
[92mINFO [0m:      	              (9, 0.532081134223326),
[92mINFO [0m:      	              (10, 0.5320293904584498),
[92mINFO [0m:      	              (11, 0.5339956535237503),
[92mINFO [0m:      	              (12, 0.537514229535341),
[92mINFO [0m:      	              (13, 0.5408258304874263),
[92mINFO [0m:      	              (14, 0.5414467556659422),
[92mINFO [0m:      	              (15, 0.5363758667080617),
[92mINFO [0m:      	              (16, 0.5306840525716651),
[92mINFO [0m:      	              (17, 0.5306840525716651),
[92mINFO [0m:      	              (18, 0.5248370071406395),
[92mINFO [0m:      	              (19, 0.5218358687778123),
[92mINFO [0m:      	              (20, 0.5171789299389423),
[92mINFO [0m:      	              (21, 0.5145399979302494),
[92mINFO [0m:      	              (22, 0.5121597847459382),
[92mINFO [0m:      	              (23, 0.5088999275587291),
[92mINFO [0m:      	              (24, 0.5064162268446653),
[92mINFO [0m:      	              (25, 0.4973093242264307),
[92mINFO [0m:      	              (26, 0.499534306116113),
[92mINFO [0m:      	              (27, 0.49896512470247334),
[92mINFO [0m:      	              (28, 0.49860291834833903),
[92mINFO [0m:      	              (29, 0.4972575804615544),
[92mINFO [0m:      	              (30, 0.4912553037358998),
[92mINFO [0m:      	              (31, 0.48763324019455656),
[92mINFO [0m:      	              (32, 0.4963261926937804),
[92mINFO [0m:      	              (33, 0.5034668322467143),
[92mINFO [0m:      	              (34, 0.499223843526855),
[92mINFO [0m:      	              (35, 0.4942046983338508),
[92mINFO [0m:      	              (36, 0.5021214943599296),
[92mINFO [0m:      	              (37, 0.48939252820035184),
[92mINFO [0m:      	              (38, 0.4946703922177378),
[92mINFO [0m:      	              (39, 0.46921245989858223),
[92mINFO [0m:      	              (40, 0.480078650522612),
[92mINFO [0m:      	              (41, 0.4816827072337783),
[92mINFO [0m:      	              (42, 0.4823036324122943),
[92mINFO [0m:      	              (43, 0.4832350201800683),
[92mINFO [0m:      	              (44, 0.4843733830073476),
[92mINFO [0m:      	              (45, 0.4858222084238849),
[92mINFO [0m:      	              (46, 0.4874262651350512),
[92mINFO [0m:      	              (47, 0.48949601573010454),
[92mINFO [0m:      	              (48, 0.4915140225602815)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.7),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.9),
[92mINFO [0m:      	                     (48, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133697748184204),
[92mINFO [0m:      	          (2, 1.1146283149719238),
[92mINFO [0m:      	          (3, 1.0744510889053345),
[92mINFO [0m:      	          (4, 1.0117607116699219),
[92mINFO [0m:      	          (5, 0.9823892116546631),
[92mINFO [0m:      	          (6, 0.9701377749443054),
[92mINFO [0m:      	          (7, 0.964565098285675),
[92mINFO [0m:      	          (8, 0.9617385268211365),
[92mINFO [0m:      	          (9, 0.9602906107902527),
[92mINFO [0m:      	          (10, 0.9600058794021606),
[92mINFO [0m:      	          (11, 0.9596601128578186),
[92mINFO [0m:      	          (12, 0.9600620865821838),
[92mINFO [0m:      	          (13, 0.9611198306083679),
[92mINFO [0m:      	          (14, 0.961617648601532),
[92mINFO [0m:      	          (15, 0.9614280462265015),
[92mINFO [0m:      	          (16, 0.9616052508354187),
[92mINFO [0m:      	          (17, 0.9622600078582764),
[92mINFO [0m:      	          (18, 0.962039589881897),
[92mINFO [0m:      	          (19, 0.9631398320198059),
[92mINFO [0m:      	          (20, 0.9615976214408875),
[92mINFO [0m:      	          (21, 0.9618844985961914),
[92mINFO [0m:      	          (22, 0.9614211320877075),
[92mINFO [0m:      	          (23, 0.9619197845458984),
[92mINFO [0m:      	          (24, 0.9617680907249451),
[92mINFO [0m:      	          (25, 0.9611275792121887),
[92mINFO [0m:      	          (26, 0.9635162353515625),
[92mINFO [0m:      	          (27, 0.9644314050674438),
[92mINFO [0m:      	          (28, 0.9689344167709351),
[92mINFO [0m:      	          (29, 0.9634565114974976),
[92mINFO [0m:      	          (30, 0.9660559296607971),
[92mINFO [0m:      	          (31, 0.9677635431289673),
[92mINFO [0m:      	          (32, 0.9637680053710938),
[92mINFO [0m:      	          (33, 0.9640573263168335),
[92mINFO [0m:      	          (34, 0.9640154242515564),
[92mINFO [0m:      	          (35, 0.9821690320968628),
[92mINFO [0m:      	          (36, 0.9719076752662659),
[92mINFO [0m:      	          (37, 0.9810624718666077),
[92mINFO [0m:      	          (38, 0.9775950312614441),
[92mINFO [0m:      	          (39, 0.9963951706886292),
[92mINFO [0m:      	          (40, 0.9843434691429138),
[92mINFO [0m:      	          (41, 0.9880292415618896),
[92mINFO [0m:      	          (42, 0.9828436970710754),
[92mINFO [0m:      	          (43, 0.9899384379386902),
[92mINFO [0m:      	          (44, 0.9859123229980469),
[92mINFO [0m:      	          (45, 0.9839935302734375),
[92mINFO [0m:      	          (46, 0.9772576689720154),
[92mINFO [0m:      	          (47, 0.9701207280158997),
[92mINFO [0m:      	          (48, 0.9685764312744141)]}
[92mINFO [0m:      
[2m[36m(pid=8804)[0m 2024-11-06 18:02:19.779950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
