[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10031.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.945802
[92mINFO [0m:      	3    0.911286
[92mINFO [0m:      	4    0.908999
[92mINFO [0m:      	5    0.901371
[92mINFO [0m:      	6    0.884331
[92mINFO [0m:      	7    1.147401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.916232
[92mINFO [0m:      	2    0.946803
[92mINFO [0m:      	3    0.911924
[92mINFO [0m:      	4    0.909574
[92mINFO [0m:      	5    0.901983
[92mINFO [0m:      	6    0.885271
[92mINFO [0m:      	7    1.147046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.916405
[92mINFO [0m:      	2    0.947523
[92mINFO [0m:      	3    0.912614
[92mINFO [0m:      	4    0.909612
[92mINFO [0m:      	5    0.901901
[92mINFO [0m:      	6    0.886177
[92mINFO [0m:      	7    1.146047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.916656
[92mINFO [0m:      	2    0.947790
[92mINFO [0m:      	3    0.913070
[92mINFO [0m:      	4    0.909549
[92mINFO [0m:      	5    0.901841
[92mINFO [0m:      	6    0.886737
[92mINFO [0m:      	7    1.145050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.916704
[92mINFO [0m:      	2    0.947711
[92mINFO [0m:      	3    0.913067
[92mINFO [0m:      	4    0.909521
[92mINFO [0m:      	5    0.901711
[92mINFO [0m:      	6    0.886785
[92mINFO [0m:      	7    1.145132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.917376
[92mINFO [0m:      	2    0.948424
[92mINFO [0m:      	3    0.913780
[92mINFO [0m:      	4    0.909242
[92mINFO [0m:      	5    0.901136
[92mINFO [0m:      	6    0.887687
[92mINFO [0m:      	7    1.143211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.917350
[92mINFO [0m:      	2    0.947250
[92mINFO [0m:      	3    0.912649
[92mINFO [0m:      	4    0.908818
[92mINFO [0m:      	5    0.900966
[92mINFO [0m:      	6    0.885154
[92mINFO [0m:      	7    1.145923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.917015
[92mINFO [0m:      	2    0.947391
[92mINFO [0m:      	3    0.912665
[92mINFO [0m:      	4    0.908490
[92mINFO [0m:      	5    0.900252
[92mINFO [0m:      	6    0.885336
[92mINFO [0m:      	7    1.144820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917534
[92mINFO [0m:      	2    0.946630
[92mINFO [0m:      	3    0.911756
[92mINFO [0m:      	4    0.908280
[92mINFO [0m:      	5    0.900213
[92mINFO [0m:      	6    0.883691
[92mINFO [0m:      	7    1.146593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.918827
[92mINFO [0m:      	2    0.947759
[92mINFO [0m:      	3    0.912820
[92mINFO [0m:      	4    0.908082
[92mINFO [0m:      	5    0.899829
[92mINFO [0m:      	6    0.884698
[92mINFO [0m:      	7    1.143818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.919183
[92mINFO [0m:      	2    0.947614
[92mINFO [0m:      	3    0.912684
[92mINFO [0m:      	4    0.907919
[92mINFO [0m:      	5    0.899790
[92mINFO [0m:      	6    0.884043
[92mINFO [0m:      	7    1.144293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.919964
[92mINFO [0m:      	2    0.948603
[92mINFO [0m:      	3    0.913523
[92mINFO [0m:      	4    0.907284
[92mINFO [0m:      	5    0.898766
[92mINFO [0m:      	6    0.884626
[92mINFO [0m:      	7    1.141130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.920268
[92mINFO [0m:      	2    0.948169
[92mINFO [0m:      	3    0.913018
[92mINFO [0m:      	4    0.907209
[92mINFO [0m:      	5    0.898759
[92mINFO [0m:      	6    0.884130
[92mINFO [0m:      	7    1.143126
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001083271010547083),
[92mINFO [0m:      	                (2, 0.00015849339556329737),
[92mINFO [0m:      	                (3, 0.00047030726996049634),
[92mINFO [0m:      	                (4, 0.0013295346238867726),
[92mINFO [0m:      	                (5, 0.0019427342789029136),
[92mINFO [0m:      	                (6, 0.002409800957469347),
[92mINFO [0m:      	                (7, 0.0027013844583300525),
[92mINFO [0m:      	                (8, 0.0029202561835909475),
[92mINFO [0m:      	                (9, 0.002957139440966011),
[92mINFO [0m:      	                (10, 0.002977845437888425),
[92mINFO [0m:      	                (11, 0.002994411985469859),
[92mINFO [0m:      	                (12, 0.0031050787012636377),
[92mINFO [0m:      	                (13, 0.0030883647199441383),
[92mINFO [0m:      	                (14, 0.0031330846014702932),
[92mINFO [0m:      	                (15, 0.0031131358352279293),
[92mINFO [0m:      	                (16, 0.003140537834343912),
[92mINFO [0m:      	                (17, 0.003189537938549654),
[92mINFO [0m:      	                (18, 0.003201821781231402),
[92mINFO [0m:      	                (19, 0.0031745157489595282),
[92mINFO [0m:      	                (20, 0.003177819387743059),
[92mINFO [0m:      	                (21, 0.0031707085662716003),
[92mINFO [0m:      	                (22, 0.0030647717756808746),
[92mINFO [0m:      	                (23, 0.0030009876926080244),
[92mINFO [0m:      	                (24, 0.0029716628440500576),
[92mINFO [0m:      	                (25, 0.0028850572580210324),
[92mINFO [0m:      	                (26, 0.002860495907675002),
[92mINFO [0m:      	                (27, 0.0028444076746893627),
[92mINFO [0m:      	                (28, 0.002831245370278792),
[92mINFO [0m:      	                (29, 0.0028174231040958746),
[92mINFO [0m:      	                (30, 0.0027957351304719377),
[92mINFO [0m:      	                (31, 0.002791394265716763),
[92mINFO [0m:      	                (32, 0.0028190728513093864),
[92mINFO [0m:      	                (33, 0.0028461064713888465),
[92mINFO [0m:      	                (34, 0.0028609670169681633),
[92mINFO [0m:      	                (35, 0.0028331632915694453),
[92mINFO [0m:      	                (36, 0.002840794670209394),
[92mINFO [0m:      	                (37, 0.0028466170008009657),
[92mINFO [0m:      	                (38, 0.002831742492584177),
[92mINFO [0m:      	                (39, 0.002805893845857185),
[92mINFO [0m:      	                (40, 0.0028111636242991456),
[92mINFO [0m:      	                (41, 0.0027823529786579634),
[92mINFO [0m:      	                (42, 0.0027914428214812076),
[92mINFO [0m:      	                (43, 0.002787493006638718),
[92mINFO [0m:      	                (44, 0.002799245041020598),
[92mINFO [0m:      	                (45, 0.0027678499579195403),
[92mINFO [0m:      	                (46, 0.0027665142659148564),
[92mINFO [0m:      	                (47, 0.002734831257043263),
[92mINFO [0m:      	                (48, 0.0027525051153243457)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212383
[92mINFO [0m:      	2    1.237561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.113210
[92mINFO [0m:      	2    1.156583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991201
[92mINFO [0m:      	2    1.064127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.943725
[92mINFO [0m:      	2    1.031878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920809
[92mINFO [0m:      	2    1.018988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909195
[92mINFO [0m:      	2    1.013145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901864
[92mINFO [0m:      	2    1.009943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898971
[92mINFO [0m:      	2    1.007730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897852
[92mINFO [0m:      	2    1.006991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897593
[92mINFO [0m:      	2    1.007036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897502
[92mINFO [0m:      	2    1.008948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898697
[92mINFO [0m:      	2    1.009843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898350
[92mINFO [0m:      	2    1.010298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898645
[92mINFO [0m:      	2    1.010236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898611
[92mINFO [0m:      	2    1.010692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898488
[92mINFO [0m:      	2    1.011440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898545
[92mINFO [0m:      	2    1.011714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.898390
[92mINFO [0m:      	2    1.011076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897895
[92mINFO [0m:      	2    1.010640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.897490
[92mINFO [0m:      	2    1.010108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.897468
[92mINFO [0m:      	2    1.008189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.897357
[92mINFO [0m:      	2    1.006920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.897137
[92mINFO [0m:      	2    1.006163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897913
[92mINFO [0m:      	2    1.005339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897911
[92mINFO [0m:      	2    1.004878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.898074
[92mINFO [0m:      	2    1.004740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898508
[92mINFO [0m:      	2    1.004926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898430
[92mINFO [0m:      	2    1.004589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898407
[92mINFO [0m:      	2    1.004157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898539
[92mINFO [0m:      	2    1.004206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898502
[92mINFO [0m:      	2    1.004692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898324
[92mINFO [0m:      	2    1.005022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898410
[92mINFO [0m:      	2    1.005386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898903
[92mINFO [0m:      	2    1.005358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.898938
[92mINFO [0m:      	2    1.005536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899577
[92mINFO [0m:      	2    1.006285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.900101
[92mINFO [0m:      	2    1.006529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.900445
[92mINFO [0m:      	2    1.006386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.900399
[92mINFO [0m:      	2    1.006440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900869
[92mINFO [0m:      	2    1.006365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.899955
[92mINFO [0m:      	2    1.005623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.899857
[92mINFO [0m:      	2    1.005451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.899188
[92mINFO [0m:      	2    1.005004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.899935
[92mINFO [0m:      	2    1.005156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.899805
[92mINFO [0m:      	2    1.005000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900252
[92mINFO [0m:      	2    1.004843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.899882
[92mINFO [0m:      	2    1.004811
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3605505536582842),
[92mINFO [0m:      	              (3, 0.517748111352582),
[92mINFO [0m:      	              (4, 0.5299596398633964),
[92mINFO [0m:      	              (5, 0.5256131636137845),
[92mINFO [0m:      	              (6, 0.5257166511435372),
[92mINFO [0m:      	              (7, 0.5287177895063645),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5320293904584498),
[92mINFO [0m:      	              (10, 0.5339956535237503),
[92mINFO [0m:      	              (11, 0.5397392114250232),
[92mINFO [0m:      	              (12, 0.5412915243713132),
[92mINFO [0m:      	              (13, 0.5430508123771085),
[92mINFO [0m:      	              (14, 0.5361688916485563),
[92mINFO [0m:      	              (15, 0.5285108144468591),
[92mINFO [0m:      	              (16, 0.5202835558315223),
[92mINFO [0m:      	              (17, 0.5106592155645244),
[92mINFO [0m:      	              (18, 0.5087964400289765),
[92mINFO [0m:      	              (19, 0.5080720273207079),
[92mINFO [0m:      	              (20, 0.5037772948359722),
[92mINFO [0m:      	              (21, 0.5030528821277036),
[92mINFO [0m:      	              (22, 0.5032598571872089),
[92mINFO [0m:      	              (23, 0.505277864017386),
[92mINFO [0m:      	              (24, 0.5053813515471386),
[92mINFO [0m:      	              (25, 0.5104004967401428),
[92mINFO [0m:      	              (26, 0.5149539480492601),
[92mINFO [0m:      	              (27, 0.5162992859360447),
[92mINFO [0m:      	              (28, 0.519300424298872),
[92mINFO [0m:      	              (29, 0.5199730932422643),
[92mINFO [0m:      	              (30, 0.5170236986443134),
[92mINFO [0m:      	              (31, 0.5149539480492601),
[92mINFO [0m:      	              (32, 0.5128841974542068),
[92mINFO [0m:      	              (33, 0.5115388595674222),
[92mINFO [0m:      	              (34, 0.5098830590913795),
[92mINFO [0m:      	              (35, 0.5092103901479872),
[92mINFO [0m:      	              (36, 0.5068301769636758),
[92mINFO [0m:      	              (37, 0.5061057642554072),
[92mINFO [0m:      	              (38, 0.5075028459070682),
[92mINFO [0m:      	              (39, 0.5070888957880575),
[92mINFO [0m:      	              (40, 0.5072441270826865),
[92mINFO [0m:      	              (41, 0.5049156576632515),
[92mINFO [0m:      	              (42, 0.5070371520231812),
[92mINFO [0m:      	              (43, 0.5077615647314498),
[92mINFO [0m:      	              (44, 0.5092621339128635),
[92mINFO [0m:      	              (45, 0.5104004967401428),
[92mINFO [0m:      	              (46, 0.5084342336748422),
[92mINFO [0m:      	              (47, 0.5092103901479872),
[92mINFO [0m:      	              (48, 0.5081237710855842)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044963598251343),
[92mINFO [0m:      	          (3, 1.0599433183670044),
[92mINFO [0m:      	          (4, 1.0031598806381226),
[92mINFO [0m:      	          (5, 0.9802197217941284),
[92mINFO [0m:      	          (6, 0.9691450595855713),
[92mINFO [0m:      	          (7, 0.9637041687965393),
[92mINFO [0m:      	          (8, 0.9601106643676758),
[92mINFO [0m:      	          (9, 0.9587345123291016),
[92mINFO [0m:      	          (10, 0.9581915736198425),
[92mINFO [0m:      	          (11, 0.9580988883972168),
[92mINFO [0m:      	          (12, 0.9580798745155334),
[92mINFO [0m:      	          (13, 0.9586476683616638),
[92mINFO [0m:      	          (14, 0.9584900736808777),
[92mINFO [0m:      	          (15, 0.9584377408027649),
[92mINFO [0m:      	          (16, 0.9583282470703125),
[92mINFO [0m:      	          (17, 0.9582573771476746),
[92mINFO [0m:      	          (18, 0.9582751989364624),
[92mINFO [0m:      	          (19, 0.9581994414329529),
[92mINFO [0m:      	          (20, 0.957925021648407),
[92mINFO [0m:      	          (21, 0.9577274918556213),
[92mINFO [0m:      	          (22, 0.9576822519302368),
[92mINFO [0m:      	          (23, 0.957673966884613),
[92mINFO [0m:      	          (24, 0.9576186537742615),
[92mINFO [0m:      	          (25, 0.9580625891685486),
[92mINFO [0m:      	          (26, 0.9581604599952698),
[92mINFO [0m:      	          (27, 0.9583573341369629),
[92mINFO [0m:      	          (28, 0.9585254788398743),
[92mINFO [0m:      	          (29, 0.958308756351471),
[92mINFO [0m:      	          (30, 0.9581568241119385),
[92mINFO [0m:      	          (31, 0.9580754637718201),
[92mINFO [0m:      	          (32, 0.9580544233322144),
[92mINFO [0m:      	          (33, 0.9578739404678345),
[92mINFO [0m:      	          (34, 0.957922637462616),
[92mINFO [0m:      	          (35, 0.9580563902854919),
[92mINFO [0m:      	          (36, 0.9581078290939331),
[92mINFO [0m:      	          (37, 0.9584019184112549),
[92mINFO [0m:      	          (38, 0.958618700504303),
[92mINFO [0m:      	          (39, 0.9587101936340332),
[92mINFO [0m:      	          (40, 0.958709716796875),
[92mINFO [0m:      	          (41, 0.9589402079582214),
[92mINFO [0m:      	          (42, 0.9584383368492126),
[92mINFO [0m:      	          (43, 0.958336591720581),
[92mINFO [0m:      	          (44, 0.9578832983970642),
[92mINFO [0m:      	          (45, 0.958213210105896),
[92mINFO [0m:      	          (46, 0.9581810235977173),
[92mINFO [0m:      	          (47, 0.9583187699317932),
[92mINFO [0m:      	          (48, 0.9582111835479736)]}
[92mINFO [0m:      
[2m[36m(pid=7608)[0m 2024-10-16 08:46:23.101714: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
