[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9793.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.977581
[92mINFO [0m:      	2    0.983624
[92mINFO [0m:      	3    0.978090
[92mINFO [0m:      	4    0.963576
[92mINFO [0m:      	5    0.944731
[92mINFO [0m:      	6    0.967582
[92mINFO [0m:      	7    1.130780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.965971
[92mINFO [0m:      	2    0.970509
[92mINFO [0m:      	3    0.954966
[92mINFO [0m:      	4    0.940924
[92mINFO [0m:      	5    0.922310
[92mINFO [0m:      	6    0.954672
[92mINFO [0m:      	7    1.132439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.969589
[92mINFO [0m:      	2    0.986972
[92mINFO [0m:      	3    0.967266
[92mINFO [0m:      	4    0.946117
[92mINFO [0m:      	5    0.924456
[92mINFO [0m:      	6    0.978478
[92mINFO [0m:      	7    1.128036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.067616
[92mINFO [0m:      	2    1.110467
[92mINFO [0m:      	3    1.074239
[92mINFO [0m:      	4    1.072789
[92mINFO [0m:      	5    1.046859
[92mINFO [0m:      	6    1.104759
[92mINFO [0m:      	7    1.226575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.977894
[92mINFO [0m:      	2    0.984670
[92mINFO [0m:      	3    0.958007
[92mINFO [0m:      	4    0.955155
[92mINFO [0m:      	5    0.941990
[92mINFO [0m:      	6    0.964186
[92mINFO [0m:      	7    1.155927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.050895
[92mINFO [0m:      	2    1.065649
[92mINFO [0m:      	3    1.034064
[92mINFO [0m:      	4    1.017622
[92mINFO [0m:      	5    0.996656
[92mINFO [0m:      	6    1.077510
[92mINFO [0m:      	7    1.196300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.995262
[92mINFO [0m:      	2    0.980647
[92mINFO [0m:      	3    0.953192
[92mINFO [0m:      	4    0.939977
[92mINFO [0m:      	5    0.926580
[92mINFO [0m:      	6    0.935121
[92mINFO [0m:      	7    1.167664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.966530
[92mINFO [0m:      	2    0.965648
[92mINFO [0m:      	3    0.940919
[92mINFO [0m:      	4    0.927021
[92mINFO [0m:      	5    0.913859
[92mINFO [0m:      	6    0.924853
[92mINFO [0m:      	7    1.150546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.958456
[92mINFO [0m:      	2    0.966794
[92mINFO [0m:      	3    0.938847
[92mINFO [0m:      	4    0.921177
[92mINFO [0m:      	5    0.905832
[92mINFO [0m:      	6    0.914591
[92mINFO [0m:      	7    1.139859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.958650
[92mINFO [0m:      	2    1.076812
[92mINFO [0m:      	3    1.025131
[92mINFO [0m:      	4    1.030937
[92mINFO [0m:      	5    0.999032
[92mINFO [0m:      	6    1.038261
[92mINFO [0m:      	7    1.250246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.067686
[92mINFO [0m:      	2    1.080970
[92mINFO [0m:      	3    1.028336
[92mINFO [0m:      	4    1.036931
[92mINFO [0m:      	5    1.036402
[92mINFO [0m:      	6    0.976532
[92mINFO [0m:      	7    1.371580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.949299
[92mINFO [0m:      	2    0.990644
[92mINFO [0m:      	3    0.947544
[92mINFO [0m:      	4    0.944137
[92mINFO [0m:      	5    0.931795
[92mINFO [0m:      	6    0.948178
[92mINFO [0m:      	7    1.177040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.993969
[92mINFO [0m:      	2    1.030529
[92mINFO [0m:      	3    0.995062
[92mINFO [0m:      	4    1.021836
[92mINFO [0m:      	5    1.007485
[92mINFO [0m:      	6    1.003256
[92mINFO [0m:      	7    1.292832
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.90285320780564e-05),
[92mINFO [0m:      	                (2, 0.00011222008609395036),
[92mINFO [0m:      	                (3, 0.00034251178165739635),
[92mINFO [0m:      	                (4, 0.0014735237948974365),
[92mINFO [0m:      	                (5, 0.0018047853164735762),
[92mINFO [0m:      	                (6, 0.0014785748211471315),
[92mINFO [0m:      	                (7, 0.002384361811958338),
[92mINFO [0m:      	                (8, 0.00448422561486348),
[92mINFO [0m:      	                (9, 0.003234232596628001),
[92mINFO [0m:      	                (10, 0.003083449482037584),
[92mINFO [0m:      	                (11, 0.002280585828772123),
[92mINFO [0m:      	                (12, 0.002415910580318045),
[92mINFO [0m:      	                (13, 0.00275766157683326),
[92mINFO [0m:      	                (14, 0.0027075048198766166),
[92mINFO [0m:      	                (15, 0.0030171877765628775),
[92mINFO [0m:      	                (16, 0.0036126379578332725),
[92mINFO [0m:      	                (17, 0.0030292684505022717),
[92mINFO [0m:      	                (18, 0.004502956851139751),
[92mINFO [0m:      	                (19, 0.002953870412844049),
[92mINFO [0m:      	                (20, 0.002841473103031711),
[92mINFO [0m:      	                (21, 0.0027745872772206004),
[92mINFO [0m:      	                (22, 0.0031544335022057825),
[92mINFO [0m:      	                (23, 0.002355717829876218),
[92mINFO [0m:      	                (24, 0.0024938656150416518),
[92mINFO [0m:      	                (25, 0.00282646948580596),
[92mINFO [0m:      	                (26, 0.0024574075203365377),
[92mINFO [0m:      	                (27, 0.0037238461231321376),
[92mINFO [0m:      	                (28, 0.0022708076374196584),
[92mINFO [0m:      	                (29, 0.003426624471039653),
[92mINFO [0m:      	                (30, 0.005349952821268088),
[92mINFO [0m:      	                (31, 0.003944806855612782),
[92mINFO [0m:      	                (32, 0.0030034333929884667),
[92mINFO [0m:      	                (33, 0.001651753081580534),
[92mINFO [0m:      	                (34, 0.0026019332906355177),
[92mINFO [0m:      	                (35, 0.0014313082323154855),
[92mINFO [0m:      	                (36, 0.0027094552861564106),
[92mINFO [0m:      	                (37, 0.0026136418436564983),
[92mINFO [0m:      	                (38, 0.0028510575229810944),
[92mINFO [0m:      	                (39, 0.004296879436069097),
[92mINFO [0m:      	                (40, 0.0033680024010469827),
[92mINFO [0m:      	                (41, 0.004693792732670708),
[92mINFO [0m:      	                (42, 0.002617029463503896),
[92mINFO [0m:      	                (43, 0.002627202464772899),
[92mINFO [0m:      	                (44, 0.002158759688021545),
[92mINFO [0m:      	                (45, 0.003001667518054598),
[92mINFO [0m:      	                (46, 0.002290101998329037),
[92mINFO [0m:      	                (47, 0.002274668372360809),
[92mINFO [0m:      	                (48, 0.002478831236505372)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.299493
[92mINFO [0m:      	2    1.318364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.310069
[92mINFO [0m:      	2    1.331256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.197920
[92mINFO [0m:      	2    1.234934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.090922
[92mINFO [0m:      	2    1.167695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.009613
[92mINFO [0m:      	2    1.094579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.050933
[92mINFO [0m:      	2    1.127837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.973512
[92mINFO [0m:      	2    1.071172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.973227
[92mINFO [0m:      	2    1.107155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.942705
[92mINFO [0m:      	2    1.056445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.926923
[92mINFO [0m:      	2    1.037981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.049750
[92mINFO [0m:      	2    1.145261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.963454
[92mINFO [0m:      	2    1.061758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.940109
[92mINFO [0m:      	2    1.045136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.941506
[92mINFO [0m:      	2    1.045574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.926537
[92mINFO [0m:      	2    1.036395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.96677
[92mINFO [0m:      	2    1.08698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.933437
[92mINFO [0m:      	2    1.043515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.987531
[92mINFO [0m:      	2    1.121739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.072762
[92mINFO [0m:      	2    1.181461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.947156
[92mINFO [0m:      	2    1.053767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.000786
[92mINFO [0m:      	2    1.106134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.932362
[92mINFO [0m:      	2    1.044690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.033863
[92mINFO [0m:      	2    1.130934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.021807
[92mINFO [0m:      	2    1.121684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    1.138560
[92mINFO [0m:      	2    1.244889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.011865
[92mINFO [0m:      	2    1.111010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.284203
[92mINFO [0m:      	2    1.406250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.487508
[92mINFO [0m:      	2    1.582814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.066753
[92mINFO [0m:      	2    1.183828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.162197
[92mINFO [0m:      	2    1.308484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.014114
[92mINFO [0m:      	2    1.139729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.977331
[92mINFO [0m:      	2    1.086938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.080931
[92mINFO [0m:      	2    1.162215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.956552
[92mINFO [0m:      	2    1.058570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.106455
[92mINFO [0m:      	2    1.182120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.955788
[92mINFO [0m:      	2    1.059893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.935958
[92mINFO [0m:      	2    1.038206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.945829
[92mINFO [0m:      	2    1.052619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.056603
[92mINFO [0m:      	2    1.187704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.942638
[92mINFO [0m:      	2    1.058707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.011727
[92mINFO [0m:      	2    1.148750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.937417
[92mINFO [0m:      	2    1.039731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.924180
[92mINFO [0m:      	2    1.026692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.922696
[92mINFO [0m:      	2    1.015621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.015631
[92mINFO [0m:      	2    1.125206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.026513
[92mINFO [0m:      	2    1.122223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.939019
[92mINFO [0m:      	2    1.034406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.994303
[92mINFO [0m:      	2    1.093878
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2813308496326193),
[92mINFO [0m:      	              (3, 0.35832557176860186),
[92mINFO [0m:      	              (4, 0.4460312532339853),
[92mINFO [0m:      	              (5, 0.49223843526855016),
[92mINFO [0m:      	              (6, 0.4506881920728552),
[92mINFO [0m:      	              (7, 0.4861326710131429),
[92mINFO [0m:      	              (8, 0.5049156576632515),
[92mINFO [0m:      	              (9, 0.5084859774397185),
[92mINFO [0m:      	              (10, 0.518369036531098),
[92mINFO [0m:      	              (11, 0.4854600020697506),
[92mINFO [0m:      	              (12, 0.5062609955500362),
[92mINFO [0m:      	              (13, 0.5198696057125116),
[92mINFO [0m:      	              (14, 0.5271654765600745),
[92mINFO [0m:      	              (15, 0.5408775742523027),
[92mINFO [0m:      	              (16, 0.5329090344613474),
[92mINFO [0m:      	              (17, 0.541239780606437),
[92mINFO [0m:      	              (18, 0.5061057642554072),
[92mINFO [0m:      	              (19, 0.5066749456690469),
[92mINFO [0m:      	              (20, 0.5165580047604263),
[92mINFO [0m:      	              (21, 0.4946703922177378),
[92mINFO [0m:      	              (22, 0.5051743764876332),
[92mINFO [0m:      	              (23, 0.4701438476663562),
[92mINFO [0m:      	              (24, 0.4795612128738487),
[92mINFO [0m:      	              (25, 0.47086826037462487),
[92mINFO [0m:      	              (26, 0.48251060747179964),
[92mINFO [0m:      	              (27, 0.41757218255200246),
[92mINFO [0m:      	              (28, 0.3471489185553141),
[92mINFO [0m:      	              (29, 0.443961502638932),
[92mINFO [0m:      	              (30, 0.46269274552416434),
[92mINFO [0m:      	              (31, 0.48349373900445),
[92mINFO [0m:      	              (32, 0.48747800889992754),
[92mINFO [0m:      	              (33, 0.45581082479561214),
[92mINFO [0m:      	              (34, 0.4854082583048743),
[92mINFO [0m:      	              (35, 0.47692228086515576),
[92mINFO [0m:      	              (36, 0.49223843526855016),
[92mINFO [0m:      	              (37, 0.5073476146124392),
[92mINFO [0m:      	              (38, 0.5004139501190107),
[92mINFO [0m:      	              (39, 0.4824588637069233),
[92mINFO [0m:      	              (40, 0.5011901065921557),
[92mINFO [0m:      	              (41, 0.4739211425023285),
[92mINFO [0m:      	              (42, 0.5181103177067163),
[92mINFO [0m:      	              (43, 0.5139190727517334),
[92mINFO [0m:      	              (44, 0.5170236986443134),
[92mINFO [0m:      	              (45, 0.48183793852840734),
[92mINFO [0m:      	              (46, 0.48618441477801927),
[92mINFO [0m:      	              (47, 0.5046051950739936),
[92mINFO [0m:      	              (48, 0.4943081858636034)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.3),
[92mINFO [0m:      	                     (7, 0.4),
[92mINFO [0m:      	                     (8, 0.3),
[92mINFO [0m:      	                     (9, 0.3),
[92mINFO [0m:      	                     (10, 0.5),
[92mINFO [0m:      	                     (11, 0.4),
[92mINFO [0m:      	                     (12, 0.4),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.4),
[92mINFO [0m:      	                     (17, 0.4),
[92mINFO [0m:      	                     (18, 0.4),
[92mINFO [0m:      	                     (19, 0.5),
[92mINFO [0m:      	                     (20, 0.5),
[92mINFO [0m:      	                     (21, 0.5),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.7),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.4),
[92mINFO [0m:      	                     (26, 0.4),
[92mINFO [0m:      	                     (27, 0.2),
[92mINFO [0m:      	                     (28, 0.1),
[92mINFO [0m:      	                     (29, 0.5),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.5),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.5),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.4),
[92mINFO [0m:      	                     (36, 0.4),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.5),
[92mINFO [0m:      	                     (39, 0.2),
[92mINFO [0m:      	                     (40, 0.3),
[92mINFO [0m:      	                     (41, 0.4),
[92mINFO [0m:      	                     (42, 0.4),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.5),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.5),
[92mINFO [0m:      	                     (47, 0.5),
[92mINFO [0m:      	                     (48, 0.5)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 0.6),
[92mINFO [0m:      	                  (7, 0.6666666666666666),
[92mINFO [0m:      	                  (8, 0.6),
[92mINFO [0m:      	                  (9, 0.5),
[92mINFO [0m:      	                  (10, 0.8333333333333334),
[92mINFO [0m:      	                  (11, 0.5714285714285714),
[92mINFO [0m:      	                  (12, 0.6666666666666666),
[92mINFO [0m:      	                  (13, 0.8333333333333334),
[92mINFO [0m:      	                  (14, 0.8333333333333334),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 0.8),
[92mINFO [0m:      	                  (17, 0.6666666666666666),
[92mINFO [0m:      	                  (18, 0.8),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 0.8333333333333334),
[92mINFO [0m:      	                  (21, 0.8333333333333334),
[92mINFO [0m:      	                  (22, 0.8333333333333334),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.5714285714285714),
[92mINFO [0m:      	                  (26, 0.5714285714285714),
[92mINFO [0m:      	                  (27, 0.2857142857142857),
[92mINFO [0m:      	                  (28, 0.2),
[92mINFO [0m:      	                  (29, 0.8333333333333334),
[92mINFO [0m:      	                  (30, 0.7142857142857143),
[92mINFO [0m:      	                  (31, 0.7142857142857143),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.8333333333333334),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 0.6666666666666666),
[92mINFO [0m:      	                  (36, 0.6666666666666666),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 0.7142857142857143),
[92mINFO [0m:      	                  (39, 0.3333333333333333),
[92mINFO [0m:      	                  (40, 0.5),
[92mINFO [0m:      	                  (41, 0.8),
[92mINFO [0m:      	                  (42, 0.6666666666666666),
[92mINFO [0m:      	                  (43, 0.8333333333333334),
[92mINFO [0m:      	                  (44, 0.8333333333333334),
[92mINFO [0m:      	                  (45, 0.8333333333333334),
[92mINFO [0m:      	                  (46, 0.8333333333333334),
[92mINFO [0m:      	                  (47, 0.8333333333333334),
[92mINFO [0m:      	                  (48, 0.8333333333333334)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1429944038391113),
[92mINFO [0m:      	          (2, 1.1479648351669312),
[92mINFO [0m:      	          (3, 1.0993298292160034),
[92mINFO [0m:      	          (4, 1.0535892248153687),
[92mINFO [0m:      	          (5, 1.0135294198989868),
[92mINFO [0m:      	          (6, 1.0344399213790894),
[92mINFO [0m:      	          (7, 0.9979909062385559),
[92mINFO [0m:      	          (8, 1.0002485513687134),
[92mINFO [0m:      	          (9, 0.9830403923988342),
[92mINFO [0m:      	          (10, 0.9748312830924988),
[92mINFO [0m:      	          (11, 1.0396184921264648),
[92mINFO [0m:      	          (12, 0.9949119687080383),
[92mINFO [0m:      	          (13, 0.9819096922874451),
[92mINFO [0m:      	          (14, 0.9822543859481812),
[92mINFO [0m:      	          (15, 0.9739034175872803),
[92mINFO [0m:      	          (16, 0.9967293739318848),
[92mINFO [0m:      	          (17, 0.978505551815033),
[92mINFO [0m:      	          (18, 1.0081799030303955),
[92mINFO [0m:      	          (19, 1.0414677858352661),
[92mINFO [0m:      	          (20, 0.9819437861442566),
[92mINFO [0m:      	          (21, 1.008588433265686),
[92mINFO [0m:      	          (22, 0.9755370616912842),
[92mINFO [0m:      	          (23, 1.0249682664871216),
[92mINFO [0m:      	          (24, 1.0177119970321655),
[92mINFO [0m:      	          (25, 1.0761303901672363),
[92mINFO [0m:      	          (26, 1.0153186321258545),
[92mINFO [0m:      	          (27, 1.1474616527557373),
[92mINFO [0m:      	          (28, 1.228525996208191),
[92mINFO [0m:      	          (29, 1.0458595752716064),
[92mINFO [0m:      	          (30, 1.0922361612319946),
[92mINFO [0m:      	          (31, 1.019948124885559),
[92mINFO [0m:      	          (32, 1.000095248222351),
[92mINFO [0m:      	          (33, 1.0459082126617432),
[92mINFO [0m:      	          (34, 0.9867548942565918),
[92mINFO [0m:      	          (35, 1.0566110610961914),
[92mINFO [0m:      	          (36, 0.9871320724487305),
[92mINFO [0m:      	          (37, 0.9772946834564209),
[92mINFO [0m:      	          (38, 0.9824541211128235),
[92mINFO [0m:      	          (39, 1.0445135831832886),
[92mINFO [0m:      	          (40, 0.9836522936820984),
[92mINFO [0m:      	          (41, 1.0203120708465576),
[92mINFO [0m:      	          (42, 0.9789236783981323),
[92mINFO [0m:      	          (43, 0.9729248285293579),
[92mINFO [0m:      	          (44, 0.9710797667503357),
[92mINFO [0m:      	          (45, 1.0201380252838135),
[92mINFO [0m:      	          (46, 1.0198756456375122),
[92mINFO [0m:      	          (47, 0.9773260951042175),
[92mINFO [0m:      	          (48, 1.0063449144363403)]}
[92mINFO [0m:      
[2m[36m(pid=3532)[0m 2024-10-30 16:46:31.665360: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
