[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9893.12s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.021982
[92mINFO [0m:      	3    0.984753
[92mINFO [0m:      	4    0.969586
[92mINFO [0m:      	5    0.948806
[92mINFO [0m:      	6    1.004066
[92mINFO [0m:      	7    1.138609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.950070
[92mINFO [0m:      	2    1.017412
[92mINFO [0m:      	3    0.980717
[92mINFO [0m:      	4    0.967572
[92mINFO [0m:      	5    0.947652
[92mINFO [0m:      	6    0.995734
[92mINFO [0m:      	7    1.145433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.942881
[92mINFO [0m:      	2    1.011828
[92mINFO [0m:      	3    0.974705
[92mINFO [0m:      	4    0.963617
[92mINFO [0m:      	5    0.944662
[92mINFO [0m:      	6    0.990653
[92mINFO [0m:      	7    1.149838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.941991
[92mINFO [0m:      	2    1.004868
[92mINFO [0m:      	3    0.968465
[92mINFO [0m:      	4    0.960099
[92mINFO [0m:      	5    0.942393
[92mINFO [0m:      	6    0.984843
[92mINFO [0m:      	7    1.148279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940593
[92mINFO [0m:      	2    1.001839
[92mINFO [0m:      	3    0.966050
[92mINFO [0m:      	4    0.957991
[92mINFO [0m:      	5    0.940654
[92mINFO [0m:      	6    0.980281
[92mINFO [0m:      	7    1.147737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.935467
[92mINFO [0m:      	2    0.991265
[92mINFO [0m:      	3    0.956897
[92mINFO [0m:      	4    0.951275
[92mINFO [0m:      	5    0.935379
[92mINFO [0m:      	6    0.970630
[92mINFO [0m:      	7    1.150257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.935079
[92mINFO [0m:      	2    0.995809
[92mINFO [0m:      	3    0.960061
[92mINFO [0m:      	4    0.951420
[92mINFO [0m:      	5    0.934579
[92mINFO [0m:      	6    0.969174
[92mINFO [0m:      	7    1.145160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.939671
[92mINFO [0m:      	2    1.003084
[92mINFO [0m:      	3    0.966614
[92mINFO [0m:      	4    0.956723
[92mINFO [0m:      	5    0.939877
[92mINFO [0m:      	6    0.976454
[92mINFO [0m:      	7    1.145520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.929636
[92mINFO [0m:      	2    0.978279
[92mINFO [0m:      	3    0.944399
[92mINFO [0m:      	4    0.938610
[92mINFO [0m:      	5    0.925918
[92mINFO [0m:      	6    0.946893
[92mINFO [0m:      	7    1.143768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.934915
[92mINFO [0m:      	2    0.982561
[92mINFO [0m:      	3    0.948765
[92mINFO [0m:      	4    0.940285
[92mINFO [0m:      	5    0.926085
[92mINFO [0m:      	6    0.952671
[92mINFO [0m:      	7    1.139493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.924735
[92mINFO [0m:      	2    0.964139
[92mINFO [0m:      	3    0.932693
[92mINFO [0m:      	4    0.930106
[92mINFO [0m:      	5    0.919302
[92mINFO [0m:      	6    0.932312
[92mINFO [0m:      	7    1.149473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.925419
[92mINFO [0m:      	2    0.960923
[92mINFO [0m:      	3    0.931161
[92mINFO [0m:      	4    0.925724
[92mINFO [0m:      	5    0.913988
[92mINFO [0m:      	6    0.929704
[92mINFO [0m:      	7    1.142953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.935007
[92mINFO [0m:      	2    0.960287
[92mINFO [0m:      	3    0.930431
[92mINFO [0m:      	4    0.917403
[92mINFO [0m:      	5    0.907267
[92mINFO [0m:      	6    0.910738
[92mINFO [0m:      	7    1.139644
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.542165836515407e-05),
[92mINFO [0m:      	                (2, 0.00013436173197454805),
[92mINFO [0m:      	                (3, 0.0003974078822629166),
[92mINFO [0m:      	                (4, 0.0012113879010536178),
[92mINFO [0m:      	                (5, 0.001891160649485275),
[92mINFO [0m:      	                (6, 0.0023846811653043597),
[92mINFO [0m:      	                (7, 0.002672908572656043),
[92mINFO [0m:      	                (8, 0.0028190052351546417),
[92mINFO [0m:      	                (9, 0.0028827500144299662),
[92mINFO [0m:      	                (10, 0.002878715248822008),
[92mINFO [0m:      	                (11, 0.0028398632430533905),
[92mINFO [0m:      	                (12, 0.002870680078592442),
[92mINFO [0m:      	                (13, 0.0029307115877190374),
[92mINFO [0m:      	                (14, 0.002981368364930249),
[92mINFO [0m:      	                (15, 0.002838110599348356),
[92mINFO [0m:      	                (16, 0.002906819231514001),
[92mINFO [0m:      	                (17, 0.002910732858527236),
[92mINFO [0m:      	                (18, 0.002906991846273037),
[92mINFO [0m:      	                (19, 0.003072765470379425),
[92mINFO [0m:      	                (20, 0.0027374735064386127),
[92mINFO [0m:      	                (21, 0.002675072823670575),
[92mINFO [0m:      	                (22, 0.0025860533323478706),
[92mINFO [0m:      	                (23, 0.002333421553960999),
[92mINFO [0m:      	                (24, 0.002436814329846564),
[92mINFO [0m:      	                (25, 0.0022471664454146697),
[92mINFO [0m:      	                (26, 0.002374387607450376),
[92mINFO [0m:      	                (27, 0.0025343831348750416),
[92mINFO [0m:      	                (28, 0.002688037034188231),
[92mINFO [0m:      	                (29, 0.0026115686906735013),
[92mINFO [0m:      	                (30, 0.002559465101143571),
[92mINFO [0m:      	                (31, 0.0025082587246444826),
[92mINFO [0m:      	                (32, 0.0028297985133935288),
[92mINFO [0m:      	                (33, 0.0029604934511291954),
[92mINFO [0m:      	                (34, 0.002901866251309221),
[92mINFO [0m:      	                (35, 0.0030962562090990717),
[92mINFO [0m:      	                (36, 0.0031474296809852293),
[92mINFO [0m:      	                (37, 0.0030767674401539734),
[92mINFO [0m:      	                (38, 0.00326276415217917),
[92mINFO [0m:      	                (39, 0.003355446922506976),
[92mINFO [0m:      	                (40, 0.0033382708886537595),
[92mINFO [0m:      	                (41, 0.0033686790242282707),
[92mINFO [0m:      	                (42, 0.0032483398624672164),
[92mINFO [0m:      	                (43, 0.0032385544701577017),
[92mINFO [0m:      	                (44, 0.003232830192050475),
[92mINFO [0m:      	                (45, 0.0032380522370164377),
[92mINFO [0m:      	                (46, 0.003202608557660448),
[92mINFO [0m:      	                (47, 0.00301996324286218),
[92mINFO [0m:      	                (48, 0.0026042460898341216)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278814
[92mINFO [0m:      	2    1.298351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234349
[92mINFO [0m:      	2    1.257532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139294
[92mINFO [0m:      	2    1.179164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006734
[92mINFO [0m:      	2    1.076344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949242
[92mINFO [0m:      	2    1.036217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924448
[92mINFO [0m:      	2    1.022114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912210
[92mINFO [0m:      	2    1.015611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905709
[92mINFO [0m:      	2    1.011898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902420
[92mINFO [0m:      	2    1.009802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901897
[92mINFO [0m:      	2    1.009204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903345
[92mINFO [0m:      	2    1.009926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903753
[92mINFO [0m:      	2    1.010910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902735
[92mINFO [0m:      	2    1.011007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902626
[92mINFO [0m:      	2    1.011830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904350
[92mINFO [0m:      	2    1.010898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903355
[92mINFO [0m:      	2    1.011185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904758
[92mINFO [0m:      	2    1.012660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906339
[92mINFO [0m:      	2    1.014172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903158
[92mINFO [0m:      	2    1.014023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906350
[92mINFO [0m:      	2    1.010992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907702
[92mINFO [0m:      	2    1.011145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908182
[92mINFO [0m:      	2    1.009888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.912000
[92mINFO [0m:      	2    1.008611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910542
[92mINFO [0m:      	2    1.009271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.917742
[92mINFO [0m:      	2    1.012551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.910279
[92mINFO [0m:      	2    1.007734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906002
[92mINFO [0m:      	2    1.006688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.915153
[92mINFO [0m:      	2    1.018845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.935709
[92mINFO [0m:      	2    1.037916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.931409
[92mINFO [0m:      	2    1.032591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.958008
[92mINFO [0m:      	2    1.058173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.973937
[92mINFO [0m:      	2    1.080328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.977297
[92mINFO [0m:      	2    1.086117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.986322
[92mINFO [0m:      	2    1.094060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.967592
[92mINFO [0m:      	2    1.078880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.966676
[92mINFO [0m:      	2    1.078880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.963504
[92mINFO [0m:      	2    1.074441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.957803
[92mINFO [0m:      	2    1.072044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.952190
[92mINFO [0m:      	2    1.068042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.949812
[92mINFO [0m:      	2    1.065368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.941387
[92mINFO [0m:      	2    1.057468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.943871
[92mINFO [0m:      	2    1.057860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.950108
[92mINFO [0m:      	2    1.063924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.929268
[92mINFO [0m:      	2    1.042984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.932623
[92mINFO [0m:      	2    1.046430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.918634
[92mINFO [0m:      	2    1.031817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.916462
[92mINFO [0m:      	2    1.026371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.914671
[92mINFO [0m:      	2    1.016735
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29524992238435266),
[92mINFO [0m:      	              (3, 0.4572596502121494),
[92mINFO [0m:      	              (4, 0.5171271861740661),
[92mINFO [0m:      	              (5, 0.5210079685397909),
[92mINFO [0m:      	              (6, 0.5202318120666459),
[92mINFO [0m:      	              (7, 0.5261823450274242),
[92mINFO [0m:      	              (8, 0.5309945151609231),
[92mINFO [0m:      	              (9, 0.5321846217530788),
[92mINFO [0m:      	              (10, 0.5327538031667184),
[92mINFO [0m:      	              (11, 0.5341508848183794),
[92mINFO [0m:      	              (12, 0.5393770050708889),
[92mINFO [0m:      	              (13, 0.5371520231812067),
[92mINFO [0m:      	              (14, 0.5325985718720894),
[92mINFO [0m:      	              (15, 0.5280451205629721),
[92mINFO [0m:      	              (16, 0.521318431129049),
[92mINFO [0m:      	              (17, 0.518679499120356),
[92mINFO [0m:      	              (18, 0.5148504605195074),
[92mINFO [0m:      	              (19, 0.5081237710855842),
[92mINFO [0m:      	              (20, 0.5095725965021215),
[92mINFO [0m:      	              (21, 0.5093138776777398),
[92mINFO [0m:      	              (22, 0.5081755148504605),
[92mINFO [0m:      	              (23, 0.5048121701334989),
[92mINFO [0m:      	              (24, 0.5039842698954776),
[92mINFO [0m:      	              (25, 0.5071406395529339),
[92mINFO [0m:      	              (26, 0.5025871882438167),
[92mINFO [0m:      	              (27, 0.499689537410742),
[92mINFO [0m:      	              (28, 0.4980854806995757),
[92mINFO [0m:      	              (29, 0.4828210700610576),
[92mINFO [0m:      	              (30, 0.4867018524267826),
[92mINFO [0m:      	              (31, 0.4747490427403498),
[92mINFO [0m:      	              (32, 0.46734968436303426),
[92mINFO [0m:      	              (33, 0.47112697919900653),
[92mINFO [0m:      	              (34, 0.46538342129773363),
[92mINFO [0m:      	              (35, 0.47997516299285936),
[92mINFO [0m:      	              (36, 0.4769740246300321),
[92mINFO [0m:      	              (37, 0.4770775121597847),
[92mINFO [0m:      	              (38, 0.47945772534409603),
[92mINFO [0m:      	              (39, 0.47868156887095104),
[92mINFO [0m:      	              (40, 0.48220014488254165),
[92mINFO [0m:      	              (41, 0.48830590913794886),
[92mINFO [0m:      	              (42, 0.4851495394804926),
[92mINFO [0m:      	              (43, 0.48685708372141157),
[92mINFO [0m:      	              (44, 0.49518782986650106),
[92mINFO [0m:      	              (45, 0.4964814239884094),
[92mINFO [0m:      	              (46, 0.5012935941219083),
[92mINFO [0m:      	              (47, 0.5011383628272793),
[92mINFO [0m:      	              (48, 0.4979302494049467)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339417695999146),
[92mINFO [0m:      	          (2, 1.1143211126327515),
[92mINFO [0m:      	          (3, 1.0720947980880737),
[92mINFO [0m:      	          (4, 1.010839819908142),
[92mINFO [0m:      	          (5, 0.9830915927886963),
[92mINFO [0m:      	          (6, 0.9712563753128052),
[92mINFO [0m:      	          (7, 0.9655759334564209),
[92mINFO [0m:      	          (8, 0.9624742269515991),
[92mINFO [0m:      	          (9, 0.960898220539093),
[92mINFO [0m:      	          (10, 0.9607287049293518),
[92mINFO [0m:      	          (11, 0.9615089297294617),
[92mINFO [0m:      	          (12, 0.9618152379989624),
[92mINFO [0m:      	          (13, 0.9611495137214661),
[92mINFO [0m:      	          (14, 0.9611060619354248),
[92mINFO [0m:      	          (15, 0.9620827436447144),
[92mINFO [0m:      	          (16, 0.9615004658699036),
[92mINFO [0m:      	          (17, 0.9622542858123779),
[92mINFO [0m:      	          (18, 0.9629226326942444),
[92mINFO [0m:      	          (19, 0.9613059163093567),
[92mINFO [0m:      	          (20, 0.9622432589530945),
[92mINFO [0m:      	          (21, 0.9626464247703552),
[92mINFO [0m:      	          (22, 0.9627403020858765),
[92mINFO [0m:      	          (23, 0.9645072817802429),
[92mINFO [0m:      	          (24, 0.9637793898582458),
[92mINFO [0m:      	          (25, 0.9673234224319458),
[92mINFO [0m:      	          (26, 0.9634774923324585),
[92mINFO [0m:      	          (27, 0.961713969707489),
[92mINFO [0m:      	          (28, 0.967083215713501),
[92mINFO [0m:      	          (29, 0.9782808423042297),
[92mINFO [0m:      	          (30, 0.9758346080780029),
[92mINFO [0m:      	          (31, 0.9894013404846191),
[92mINFO [0m:      	          (32, 0.997986912727356),
[92mINFO [0m:      	          (33, 0.9996365904808044),
[92mINFO [0m:      	          (34, 1.0037922859191895),
[92mINFO [0m:      	          (35, 0.9940272569656372),
[92mINFO [0m:      	          (36, 0.9937574863433838),
[92mINFO [0m:      	          (37, 0.9921416640281677),
[92mINFO [0m:      	          (38, 0.9895256757736206),
[92mINFO [0m:      	          (39, 0.9865909814834595),
[92mINFO [0m:      	          (40, 0.9856522679328918),
[92mINFO [0m:      	          (41, 0.9810383319854736),
[92mINFO [0m:      	          (42, 0.9821649789810181),
[92mINFO [0m:      	          (43, 0.9853372573852539),
[92mINFO [0m:      	          (44, 0.9742992520332336),
[92mINFO [0m:      	          (45, 0.9762408137321472),
[92mINFO [0m:      	          (46, 0.9683133363723755),
[92mINFO [0m:      	          (47, 0.9671810865402222),
[92mINFO [0m:      	          (48, 0.9658111929893494)]}
[92mINFO [0m:      
[2m[36m(pid=17304)[0m 2024-11-04 14:08:57.363642: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
