[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9924.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.014764
[92mINFO [0m:      	3    0.976730
[92mINFO [0m:      	4    0.957144
[92mINFO [0m:      	5    0.937882
[92mINFO [0m:      	6    0.997599
[92mINFO [0m:      	7    1.136432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.936123
[92mINFO [0m:      	2    0.993730
[92mINFO [0m:      	3    0.953835
[92mINFO [0m:      	4    0.944325
[92mINFO [0m:      	5    0.927468
[92mINFO [0m:      	6    0.969173
[92mINFO [0m:      	7    1.141885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939699
[92mINFO [0m:      	2    0.987348
[92mINFO [0m:      	3    0.950425
[92mINFO [0m:      	4    0.937162
[92mINFO [0m:      	5    0.924039
[92mINFO [0m:      	6    0.960784
[92mINFO [0m:      	7    1.135038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.936947
[92mINFO [0m:      	2    0.975489
[92mINFO [0m:      	3    0.940376
[92mINFO [0m:      	4    0.925107
[92mINFO [0m:      	5    0.912058
[92mINFO [0m:      	6    0.939197
[92mINFO [0m:      	7    1.137443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.936283
[92mINFO [0m:      	2    0.962279
[92mINFO [0m:      	3    0.929114
[92mINFO [0m:      	4    0.914549
[92mINFO [0m:      	5    0.902485
[92mINFO [0m:      	6    0.915104
[92mINFO [0m:      	7    1.140641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.950799
[92mINFO [0m:      	2    0.975371
[92mINFO [0m:      	3    0.943577
[92mINFO [0m:      	4    0.919356
[92mINFO [0m:      	5    0.905620
[92mINFO [0m:      	6    0.923396
[92mINFO [0m:      	7    1.132585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.957929
[92mINFO [0m:      	2    0.979386
[92mINFO [0m:      	3    0.947378
[92mINFO [0m:      	4    0.919282
[92mINFO [0m:      	5    0.904658
[92mINFO [0m:      	6    0.918649
[92mINFO [0m:      	7    1.124190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.956199
[92mINFO [0m:      	2    0.968984
[92mINFO [0m:      	3    0.936173
[92mINFO [0m:      	4    0.913354
[92mINFO [0m:      	5    0.901084
[92mINFO [0m:      	6    0.901627
[92mINFO [0m:      	7    1.131215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.962616
[92mINFO [0m:      	2    0.973295
[92mINFO [0m:      	3    0.941536
[92mINFO [0m:      	4    0.916358
[92mINFO [0m:      	5    0.905192
[92mINFO [0m:      	6    0.908737
[92mINFO [0m:      	7    1.130628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.959684
[92mINFO [0m:      	2    0.976100
[92mINFO [0m:      	3    0.942122
[92mINFO [0m:      	4    0.919207
[92mINFO [0m:      	5    0.905650
[92mINFO [0m:      	6    0.914948
[92mINFO [0m:      	7    1.130962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.964938
[92mINFO [0m:      	2    0.983132
[92mINFO [0m:      	3    0.950319
[92mINFO [0m:      	4    0.923841
[92mINFO [0m:      	5    0.910120
[92mINFO [0m:      	6    0.925454
[92mINFO [0m:      	7    1.128165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.973531
[92mINFO [0m:      	2    0.995875
[92mINFO [0m:      	3    0.963534
[92mINFO [0m:      	4    0.930478
[92mINFO [0m:      	5    0.915541
[92mINFO [0m:      	6    0.943669
[92mINFO [0m:      	7    1.121431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.974795
[92mINFO [0m:      	2    0.991852
[92mINFO [0m:      	3    0.960618
[92mINFO [0m:      	4    0.928009
[92mINFO [0m:      	5    0.915335
[92mINFO [0m:      	6    0.938816
[92mINFO [0m:      	7    1.122822
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.602330568675047e-05),
[92mINFO [0m:      	                (2, 0.00013287821913902334),
[92mINFO [0m:      	                (3, 0.00039350142781771266),
[92mINFO [0m:      	                (4, 0.001196078797117842),
[92mINFO [0m:      	                (5, 0.0019214315773442847),
[92mINFO [0m:      	                (6, 0.0024294814731837073),
[92mINFO [0m:      	                (7, 0.00269491066173383),
[92mINFO [0m:      	                (8, 0.0028390056220282704),
[92mINFO [0m:      	                (9, 0.002952796405686874),
[92mINFO [0m:      	                (10, 0.002934211768420515),
[92mINFO [0m:      	                (11, 0.002914184347457167),
[92mINFO [0m:      	                (12, 0.0029039910346737915),
[92mINFO [0m:      	                (13, 0.002905879954193984),
[92mINFO [0m:      	                (14, 0.0028499059326134567),
[92mINFO [0m:      	                (15, 0.002885265196010345),
[92mINFO [0m:      	                (16, 0.0028173971839896297),
[92mINFO [0m:      	                (17, 0.002847198696117356),
[92mINFO [0m:      	                (18, 0.0028001492503654073),
[92mINFO [0m:      	                (19, 0.0026960436864595563),
[92mINFO [0m:      	                (20, 0.0026968727440104096),
[92mINFO [0m:      	                (21, 0.0025059048464575466),
[92mINFO [0m:      	                (22, 0.002430931102652154),
[92mINFO [0m:      	                (23, 0.002458606767364811),
[92mINFO [0m:      	                (24, 0.002467187977229022),
[92mINFO [0m:      	                (25, 0.00249564465424691),
[92mINFO [0m:      	                (26, 0.0026391628624254917),
[92mINFO [0m:      	                (27, 0.0025108587795817654),
[92mINFO [0m:      	                (28, 0.0024823147542410292),
[92mINFO [0m:      	                (29, 0.0027314796625486767),
[92mINFO [0m:      	                (30, 0.0026513486370566735),
[92mINFO [0m:      	                (31, 0.0025431599606033787),
[92mINFO [0m:      	                (32, 0.0027201928383214433),
[92mINFO [0m:      	                (33, 0.002840310090649614),
[92mINFO [0m:      	                (34, 0.0026098358244511896),
[92mINFO [0m:      	                (35, 0.002990975314785027),
[92mINFO [0m:      	                (36, 0.0029635668754323433),
[92mINFO [0m:      	                (37, 0.0030986623872448675),
[92mINFO [0m:      	                (38, 0.002972651768754893),
[92mINFO [0m:      	                (39, 0.002766990981811812),
[92mINFO [0m:      	                (40, 0.0026915595424865353),
[92mINFO [0m:      	                (41, 0.002380546793193415),
[92mINFO [0m:      	                (42, 0.0021981315346880984),
[92mINFO [0m:      	                (43, 0.0023610387874569154),
[92mINFO [0m:      	                (44, 0.0023713122105100777),
[92mINFO [0m:      	                (45, 0.002406784031290049),
[92mINFO [0m:      	                (46, 0.0023006371999681114),
[92mINFO [0m:      	                (47, 0.0021936798032464525),
[92mINFO [0m:      	                (48, 0.0022378638849054936)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277615
[92mINFO [0m:      	2    1.297214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234469
[92mINFO [0m:      	2    1.257524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141367
[92mINFO [0m:      	2    1.181041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009794
[92mINFO [0m:      	2    1.078962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948890
[92mINFO [0m:      	2    1.036558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923533
[92mINFO [0m:      	2    1.022113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911657
[92mINFO [0m:      	2    1.015482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905370
[92mINFO [0m:      	2    1.011935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.900730
[92mINFO [0m:      	2    1.009409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899887
[92mINFO [0m:      	2    1.008224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900328
[92mINFO [0m:      	2    1.008295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900571
[92mINFO [0m:      	2    1.008349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901924
[92mINFO [0m:      	2    1.009736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903248
[92mINFO [0m:      	2    1.010017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903105
[92mINFO [0m:      	2    1.010534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904655
[92mINFO [0m:      	2    1.010813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901910
[92mINFO [0m:      	2    1.008628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903910
[92mINFO [0m:      	2    1.009743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907313
[92mINFO [0m:      	2    1.011160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903883
[92mINFO [0m:      	2    1.007746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905553
[92mINFO [0m:      	2    1.005671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909573
[92mINFO [0m:      	2    1.008182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905733
[92mINFO [0m:      	2    1.004901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905918
[92mINFO [0m:      	2    1.005259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906399
[92mINFO [0m:      	2    1.006312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905601
[92mINFO [0m:      	2    1.008346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907953
[92mINFO [0m:      	2    1.008169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907415
[92mINFO [0m:      	2    1.007061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.905544
[92mINFO [0m:      	2    1.010071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.908270
[92mINFO [0m:      	2    1.011252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.926838
[92mINFO [0m:      	2    1.027698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.939258
[92mINFO [0m:      	2    1.043569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.969129
[92mINFO [0m:      	2    1.075718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.970940
[92mINFO [0m:      	2    1.073114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.940098
[92mINFO [0m:      	2    1.049477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.958559
[92mINFO [0m:      	2    1.067437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.939043
[92mINFO [0m:      	2    1.050374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.934665
[92mINFO [0m:      	2    1.043710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.924397
[92mINFO [0m:      	2    1.029602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.913311
[92mINFO [0m:      	2    1.017071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.925204
[92mINFO [0m:      	2    1.022786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.928105
[92mINFO [0m:      	2    1.021873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.918338
[92mINFO [0m:      	2    1.015519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.922875
[92mINFO [0m:      	2    1.020267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.924300
[92mINFO [0m:      	2    1.022418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.931532
[92mINFO [0m:      	2    1.027462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.942883
[92mINFO [0m:      	2    1.036557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.939982
[92mINFO [0m:      	2    1.034594
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29457725344096036),
[92mINFO [0m:      	              (3, 0.4530684052571665),
[92mINFO [0m:      	              (4, 0.5148504605195074),
[92mINFO [0m:      	              (5, 0.5212666873641726),
[92mINFO [0m:      	              (6, 0.5221980751319466),
[92mINFO [0m:      	              (7, 0.5283555831522302),
[92mINFO [0m:      	              (8, 0.5321328779882024),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.5324433405774605),
[92mINFO [0m:      	              (11, 0.5357549415295457),
[92mINFO [0m:      	              (12, 0.5418089620200766),
[92mINFO [0m:      	              (13, 0.5437234813205009),
[92mINFO [0m:      	              (14, 0.5429473248473559),
[92mINFO [0m:      	              (15, 0.5383938735382386),
[92mINFO [0m:      	              (16, 0.5352375038807824),
[92mINFO [0m:      	              (17, 0.5281486080927248),
[92mINFO [0m:      	              (18, 0.5221463313670702),
[92mINFO [0m:      	              (19, 0.520076580772017),
[92mINFO [0m:      	              (20, 0.5130394287488358),
[92mINFO [0m:      	              (21, 0.5139190727517334),
[92mINFO [0m:      	              (22, 0.5100900341508848),
[92mINFO [0m:      	              (23, 0.498913380937597),
[92mINFO [0m:      	              (24, 0.5008796440028976),
[92mINFO [0m:      	              (25, 0.49787850564007036),
[92mINFO [0m:      	              (26, 0.49596398633964606),
[92mINFO [0m:      	              (27, 0.49710234916692536),
[92mINFO [0m:      	              (28, 0.4937907482148401),
[92mINFO [0m:      	              (29, 0.498913380937597),
[92mINFO [0m:      	              (30, 0.5010866190624029),
[92mINFO [0m:      	              (31, 0.49974128117561833),
[92mINFO [0m:      	              (32, 0.4896512470247335),
[92mINFO [0m:      	              (33, 0.4706612853151195),
[92mINFO [0m:      	              (34, 0.4675049156576633),
[92mINFO [0m:      	              (35, 0.48349373900445),
[92mINFO [0m:      	              (36, 0.4761978681568871),
[92mINFO [0m:      	              (37, 0.4870123150160406),
[92mINFO [0m:      	              (38, 0.4935837731553348),
[92mINFO [0m:      	              (39, 0.49642968022353307),
[92mINFO [0m:      	              (40, 0.5006726689433924),
[92mINFO [0m:      	              (41, 0.48602918348339025),
[92mINFO [0m:      	              (42, 0.48520128324536893),
[92mINFO [0m:      	              (43, 0.500620925178516),
[92mINFO [0m:      	              (44, 0.5095725965021215),
[92mINFO [0m:      	              (45, 0.5167649798199317),
[92mINFO [0m:      	              (46, 0.5254061885542792),
[92mINFO [0m:      	              (47, 0.515885335817034),
[92mINFO [0m:      	              (48, 0.5199730932422643)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.7),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1334179639816284),
[92mINFO [0m:      	          (2, 1.1143543720245361),
[92mINFO [0m:      	          (3, 1.0730422735214233),
[92mINFO [0m:      	          (4, 1.0123562812805176),
[92mINFO [0m:      	          (5, 0.9829555153846741),
[92mINFO [0m:      	          (6, 0.9708430767059326),
[92mINFO [0m:      	          (7, 0.9652546048164368),
[92mINFO [0m:      	          (8, 0.962302565574646),
[92mINFO [0m:      	          (9, 0.960047721862793),
[92mINFO [0m:      	          (10, 0.9597046971321106),
[92mINFO [0m:      	          (11, 0.9598602056503296),
[92mINFO [0m:      	          (12, 0.9599850177764893),
[92mINFO [0m:      	          (13, 0.9607401490211487),
[92mINFO [0m:      	          (14, 0.961171567440033),
[92mINFO [0m:      	          (15, 0.9610028862953186),
[92mINFO [0m:      	          (16, 0.9616742134094238),
[92mINFO [0m:      	          (17, 0.960261881351471),
[92mINFO [0m:      	          (18, 0.9613969922065735),
[92mINFO [0m:      	          (19, 0.9630529284477234),
[92mINFO [0m:      	          (20, 0.9608847498893738),
[92mINFO [0m:      	          (21, 0.9612603187561035),
[92mINFO [0m:      	          (22, 0.9633850455284119),
[92mINFO [0m:      	          (23, 0.9611994028091431),
[92mINFO [0m:      	          (24, 0.9612597823143005),
[92mINFO [0m:      	          (25, 0.9618275165557861),
[92mINFO [0m:      	          (26, 0.9616273641586304),
[92mINFO [0m:      	          (27, 0.9625625014305115),
[92mINFO [0m:      	          (28, 0.962264358997345),
[92mINFO [0m:      	          (29, 0.9612973928451538),
[92mINFO [0m:      	          (30, 0.962864100933075),
[92mINFO [0m:      	          (31, 0.97249835729599),
[92mINFO [0m:      	          (32, 0.9793102741241455),
[92mINFO [0m:      	          (33, 0.9950168132781982),
[92mINFO [0m:      	          (34, 0.995634138584137),
[92mINFO [0m:      	          (35, 0.9798354506492615),
[92mINFO [0m:      	          (36, 0.9893091320991516),
[92mINFO [0m:      	          (37, 0.9795640110969543),
[92mINFO [0m:      	          (38, 0.9767279624938965),
[92mINFO [0m:      	          (39, 0.9712812304496765),
[92mINFO [0m:      	          (40, 0.9654149413108826),
[92mINFO [0m:      	          (41, 0.9712642431259155),
[92mINFO [0m:      	          (42, 0.9727725386619568),
[92mINFO [0m:      	          (43, 0.9674414396286011),
[92mINFO [0m:      	          (44, 0.9705023169517517),
[92mINFO [0m:      	          (45, 0.9714646339416504),
[92mINFO [0m:      	          (46, 0.9753015041351318),
[92mINFO [0m:      	          (47, 0.981083869934082),
[92mINFO [0m:      	          (48, 0.9795722365379333)]}
[92mINFO [0m:      
[2m[36m(pid=6832)[0m 2024-11-06 06:29:25.270382: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
