[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10681.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.944202
[92mINFO [0m:      	3    0.910599
[92mINFO [0m:      	4    0.910494
[92mINFO [0m:      	5    0.904203
[92mINFO [0m:      	6    0.882190
[92mINFO [0m:      	7    1.155611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.919625
[92mINFO [0m:      	2    0.944692
[92mINFO [0m:      	3    0.910926
[92mINFO [0m:      	4    0.909825
[92mINFO [0m:      	5    0.903416
[92mINFO [0m:      	6    0.882289
[92mINFO [0m:      	7    1.153768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.920483
[92mINFO [0m:      	2    0.944757
[92mINFO [0m:      	3    0.911219
[92mINFO [0m:      	4    0.909875
[92mINFO [0m:      	5    0.903479
[92mINFO [0m:      	6    0.881636
[92mINFO [0m:      	7    1.154455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.920242
[92mINFO [0m:      	2    0.945075
[92mINFO [0m:      	3    0.912036
[92mINFO [0m:      	4    0.909797
[92mINFO [0m:      	5    0.903234
[92mINFO [0m:      	6    0.882682
[92mINFO [0m:      	7    1.152362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.920625
[92mINFO [0m:      	2    0.945124
[92mINFO [0m:      	3    0.912216
[92mINFO [0m:      	4    0.909721
[92mINFO [0m:      	5    0.903072
[92mINFO [0m:      	6    0.882009
[92mINFO [0m:      	7    1.152419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.920400
[92mINFO [0m:      	2    0.944525
[92mINFO [0m:      	3    0.912045
[92mINFO [0m:      	4    0.910267
[92mINFO [0m:      	5    0.903773
[92mINFO [0m:      	6    0.881418
[92mINFO [0m:      	7    1.153825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.920320
[92mINFO [0m:      	2    0.944716
[92mINFO [0m:      	3    0.912528
[92mINFO [0m:      	4    0.910435
[92mINFO [0m:      	5    0.904082
[92mINFO [0m:      	6    0.882103
[92mINFO [0m:      	7    1.153047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.920670
[92mINFO [0m:      	2    0.945180
[92mINFO [0m:      	3    0.913036
[92mINFO [0m:      	4    0.910151
[92mINFO [0m:      	5    0.903309
[92mINFO [0m:      	6    0.882417
[92mINFO [0m:      	7    1.151220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.921110
[92mINFO [0m:      	2    0.945341
[92mINFO [0m:      	3    0.913781
[92mINFO [0m:      	4    0.909823
[92mINFO [0m:      	5    0.902729
[92mINFO [0m:      	6    0.882805
[92mINFO [0m:      	7    1.149404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.921260
[92mINFO [0m:      	2    0.944421
[92mINFO [0m:      	3    0.913257
[92mINFO [0m:      	4    0.910498
[92mINFO [0m:      	5    0.903422
[92mINFO [0m:      	6    0.882389
[92mINFO [0m:      	7    1.151315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.921105
[92mINFO [0m:      	2    0.945372
[92mINFO [0m:      	3    0.914239
[92mINFO [0m:      	4    0.910455
[92mINFO [0m:      	5    0.903222
[92mINFO [0m:      	6    0.883689
[92mINFO [0m:      	7    1.149291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.921290
[92mINFO [0m:      	2    0.944855
[92mINFO [0m:      	3    0.914016
[92mINFO [0m:      	4    0.910886
[92mINFO [0m:      	5    0.903461
[92mINFO [0m:      	6    0.883022
[92mINFO [0m:      	7    1.150428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.921888
[92mINFO [0m:      	2    0.944754
[92mINFO [0m:      	3    0.914139
[92mINFO [0m:      	4    0.911360
[92mINFO [0m:      	5    0.903891
[92mINFO [0m:      	6    0.883171
[92mINFO [0m:      	7    1.150668
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832707293369326),
[92mINFO [0m:      	                (2, 0.00015849084217773),
[92mINFO [0m:      	                (3, 0.0004709332872907315),
[92mINFO [0m:      	                (4, 0.0013239727119158645),
[92mINFO [0m:      	                (5, 0.0019631186962166276),
[92mINFO [0m:      	                (6, 0.002433807592251128),
[92mINFO [0m:      	                (7, 0.002724787877346013),
[92mINFO [0m:      	                (8, 0.0028722411919461445),
[92mINFO [0m:      	                (9, 0.0029451724986849464),
[92mINFO [0m:      	                (10, 0.002972352776025123),
[92mINFO [0m:      	                (11, 0.002989150944586122),
[92mINFO [0m:      	                (12, 0.0030668866813573573),
[92mINFO [0m:      	                (13, 0.0030962537809751537),
[92mINFO [0m:      	                (14, 0.0030728267865010447),
[92mINFO [0m:      	                (15, 0.003082667092681898),
[92mINFO [0m:      	                (16, 0.003115329501811022),
[92mINFO [0m:      	                (17, 0.0031532553554120667),
[92mINFO [0m:      	                (18, 0.00316393200138196),
[92mINFO [0m:      	                (19, 0.003160772263574378),
[92mINFO [0m:      	                (20, 0.0031600620976337075),
[92mINFO [0m:      	                (21, 0.0031137519882688705),
[92mINFO [0m:      	                (22, 0.003063466015651737),
[92mINFO [0m:      	                (23, 0.0029942141068656693),
[92mINFO [0m:      	                (24, 0.002951339993019897),
[92mINFO [0m:      	                (25, 0.00289902108044435),
[92mINFO [0m:      	                (26, 0.002883448374371388),
[92mINFO [0m:      	                (27, 0.0028376155577643112),
[92mINFO [0m:      	                (28, 0.002828014613706107),
[92mINFO [0m:      	                (29, 0.0028218998978927954),
[92mINFO [0m:      	                (30, 0.0028600134582823845),
[92mINFO [0m:      	                (31, 0.0028353721722746594),
[92mINFO [0m:      	                (32, 0.0028593341839063145),
[92mINFO [0m:      	                (33, 0.002886653453716012),
[92mINFO [0m:      	                (34, 0.002863447727765576),
[92mINFO [0m:      	                (35, 0.0028735427856078984),
[92mINFO [0m:      	                (36, 0.0028695152968874088),
[92mINFO [0m:      	                (37, 0.002861671572956635),
[92mINFO [0m:      	                (38, 0.002843969155689822),
[92mINFO [0m:      	                (39, 0.002821066942678191),
[92mINFO [0m:      	                (40, 0.0028340146539149818),
[92mINFO [0m:      	                (41, 0.002844006184883675),
[92mINFO [0m:      	                (42, 0.00285886733394336),
[92mINFO [0m:      	                (43, 0.002843070406643067),
[92mINFO [0m:      	                (44, 0.002823163996114663),
[92mINFO [0m:      	                (45, 0.0028468989439301116),
[92mINFO [0m:      	                (46, 0.002848201671545134),
[92mINFO [0m:      	                (47, 0.002864391588076283),
[92mINFO [0m:      	                (48, 0.002883439457633324)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212386
[92mINFO [0m:      	2    1.237564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112756
[92mINFO [0m:      	2    1.156158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991105
[92mINFO [0m:      	2    1.063878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.943297
[92mINFO [0m:      	2    1.031911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920699
[92mINFO [0m:      	2    1.019366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908642
[92mINFO [0m:      	2    1.013041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902076
[92mINFO [0m:      	2    1.009263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898429
[92mINFO [0m:      	2    1.006968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896488
[92mINFO [0m:      	2    1.005527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.896862
[92mINFO [0m:      	2    1.006208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897071
[92mINFO [0m:      	2    1.007830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898173
[92mINFO [0m:      	2    1.009461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898679
[92mINFO [0m:      	2    1.009545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898669
[92mINFO [0m:      	2    1.009712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898528
[92mINFO [0m:      	2    1.010158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898335
[92mINFO [0m:      	2    1.010642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.897898
[92mINFO [0m:      	2    1.010395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897471
[92mINFO [0m:      	2    1.009912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897108
[92mINFO [0m:      	2    1.009537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896641
[92mINFO [0m:      	2    1.008243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.896270
[92mINFO [0m:      	2    1.006967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.896588
[92mINFO [0m:      	2    1.006027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896730
[92mINFO [0m:      	2    1.005382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897020
[92mINFO [0m:      	2    1.004705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.896909
[92mINFO [0m:      	2    1.004305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897604
[92mINFO [0m:      	2    1.004143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897755
[92mINFO [0m:      	2    1.004113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898211
[92mINFO [0m:      	2    1.004454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898030
[92mINFO [0m:      	2    1.004988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898539
[92mINFO [0m:      	2    1.005036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898636
[92mINFO [0m:      	2    1.005581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898254
[92mINFO [0m:      	2    1.005709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898648
[92mINFO [0m:      	2    1.005670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898764
[92mINFO [0m:      	2    1.005975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.898892
[92mINFO [0m:      	2    1.006028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.898924
[92mINFO [0m:      	2    1.005913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899154
[92mINFO [0m:      	2    1.005812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899639
[92mINFO [0m:      	2    1.005866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.899638
[92mINFO [0m:      	2    1.006109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.899584
[92mINFO [0m:      	2    1.006243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.899861
[92mINFO [0m:      	2    1.006797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900100
[92mINFO [0m:      	2    1.006741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900425
[92mINFO [0m:      	2    1.006692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900148
[92mINFO [0m:      	2    1.006860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900754
[92mINFO [0m:      	2    1.007491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900606
[92mINFO [0m:      	2    1.007646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.900728
[92mINFO [0m:      	2    1.008123
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.5187312428852323),
[92mINFO [0m:      	              (4, 0.5300113836282728),
[92mINFO [0m:      	              (5, 0.5254061885542792),
[92mINFO [0m:      	              (6, 0.5247852633757633),
[92mINFO [0m:      	              (7, 0.5277864017385905),
[92mINFO [0m:      	              (8, 0.5273207078547035),
[92mINFO [0m:      	              (9, 0.5306323088067888),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5388078236572493),
[92mINFO [0m:      	              (12, 0.5380316671841043),
[92mINFO [0m:      	              (13, 0.540463624133292),
[92mINFO [0m:      	              (14, 0.5367898168270724),
[92mINFO [0m:      	              (15, 0.5305288212770362),
[92mINFO [0m:      	              (16, 0.521318431129049),
[92mINFO [0m:      	              (17, 0.5151091793438891),
[92mINFO [0m:      	              (18, 0.5124185035703198),
[92mINFO [0m:      	              (19, 0.5086412087343475),
[92mINFO [0m:      	              (20, 0.502328469419435),
[92mINFO [0m:      	              (21, 0.5001034875297526),
[92mINFO [0m:      	              (22, 0.5),
[92mINFO [0m:      	              (23, 0.500776156473145),
[92mINFO [0m:      	              (24, 0.5030011383628272),
[92mINFO [0m:      	              (25, 0.5049674014281279),
[92mINFO [0m:      	              (26, 0.5040877574252303),
[92mINFO [0m:      	              (27, 0.5035185760115906),
[92mINFO [0m:      	              (28, 0.5040877574252303),
[92mINFO [0m:      	              (29, 0.5062092517851599),
[92mINFO [0m:      	              (30, 0.5062609955500362),
[92mINFO [0m:      	              (31, 0.5081237710855842),
[92mINFO [0m:      	              (32, 0.5069336644934286),
[92mINFO [0m:      	              (33, 0.5039842698954776),
[92mINFO [0m:      	              (34, 0.5019662630653007),
[92mINFO [0m:      	              (35, 0.498137224464452),
[92mINFO [0m:      	              (36, 0.4957052675152644),
[92mINFO [0m:      	              (37, 0.4950325985718721),
[92mINFO [0m:      	              (38, 0.4934802856255821),
[92mINFO [0m:      	              (39, 0.4888750905515885),
[92mINFO [0m:      	              (40, 0.4899617096139915),
[92mINFO [0m:      	              (41, 0.48535651453999795),
[92mINFO [0m:      	              (42, 0.4830797888854393),
[92mINFO [0m:      	              (43, 0.4828210700610576),
[92mINFO [0m:      	              (44, 0.4797164441684777),
[92mINFO [0m:      	              (45, 0.479768187933354),
[92mINFO [0m:      	              (46, 0.4778536686329297),
[92mINFO [0m:      	              (47, 0.4774397185139191),
[92mINFO [0m:      	              (48, 0.47852633757632207)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044976711273193),
[92mINFO [0m:      	          (3, 1.059722900390625),
[92mINFO [0m:      	          (4, 1.00313401222229),
[92mINFO [0m:      	          (5, 0.9800265431404114),
[92mINFO [0m:      	          (6, 0.9691659212112427),
[92mINFO [0m:      	          (7, 0.9633815288543701),
[92mINFO [0m:      	          (8, 0.9602005481719971),
[92mINFO [0m:      	          (9, 0.9583890438079834),
[92mINFO [0m:      	          (10, 0.9573310017585754),
[92mINFO [0m:      	          (11, 0.9576307535171509),
[92mINFO [0m:      	          (12, 0.9577828049659729),
[92mINFO [0m:      	          (13, 0.9584037661552429),
[92mINFO [0m:      	          (14, 0.958509624004364),
[92mINFO [0m:      	          (15, 0.9584289193153381),
[92mINFO [0m:      	          (16, 0.9582955837249756),
[92mINFO [0m:      	          (17, 0.9582069516181946),
[92mINFO [0m:      	          (18, 0.957942008972168),
[92mINFO [0m:      	          (19, 0.9576413631439209),
[92mINFO [0m:      	          (20, 0.9574815034866333),
[92mINFO [0m:      	          (21, 0.9572582244873047),
[92mINFO [0m:      	          (22, 0.9571331143379211),
[92mINFO [0m:      	          (23, 0.9574059844017029),
[92mINFO [0m:      	          (24, 0.9575105905532837),
[92mINFO [0m:      	          (25, 0.9576009511947632),
[92mINFO [0m:      	          (26, 0.9574240446090698),
[92mINFO [0m:      	          (27, 0.9577418565750122),
[92mINFO [0m:      	          (28, 0.9578257203102112),
[92mINFO [0m:      	          (29, 0.9580405950546265),
[92mINFO [0m:      	          (30, 0.9580116271972656),
[92mINFO [0m:      	          (31, 0.958287239074707),
[92mINFO [0m:      	          (32, 0.9583224058151245),
[92mINFO [0m:      	          (33, 0.9581406116485596),
[92mINFO [0m:      	          (34, 0.9582169055938721),
[92mINFO [0m:      	          (35, 0.9582611918449402),
[92mINFO [0m:      	          (36, 0.9582293629646301),
[92mINFO [0m:      	          (37, 0.9582803249359131),
[92mINFO [0m:      	          (38, 0.9583263397216797),
[92mINFO [0m:      	          (39, 0.9585293531417847),
[92mINFO [0m:      	          (40, 0.9585209488868713),
[92mINFO [0m:      	          (41, 0.958448052406311),
[92mINFO [0m:      	          (42, 0.9586396813392639),
[92mINFO [0m:      	          (43, 0.9587557911872864),
[92mINFO [0m:      	          (44, 0.9588362574577332),
[92mINFO [0m:      	          (45, 0.9585761427879333),
[92mINFO [0m:      	          (46, 0.9589306116104126),
[92mINFO [0m:      	          (47, 0.9588226079940796),
[92mINFO [0m:      	          (48, 0.9588459730148315)]}
[92mINFO [0m:      
[2m[36m(pid=14304)[0m 2024-10-06 09:10:25.406557: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
