[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11379.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.031229
[92mINFO [0m:      	3    0.990970
[92mINFO [0m:      	4    0.969807
[92mINFO [0m:      	5    0.943905
[92mINFO [0m:      	6    1.008768
[92mINFO [0m:      	7    1.133980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.959067
[92mINFO [0m:      	2    1.024593
[92mINFO [0m:      	3    0.984734
[92mINFO [0m:      	4    0.965292
[92mINFO [0m:      	5    0.940600
[92mINFO [0m:      	6    0.998847
[92mINFO [0m:      	7    1.130774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.952632
[92mINFO [0m:      	2    1.004336
[92mINFO [0m:      	3    0.968145
[92mINFO [0m:      	4    0.949281
[92mINFO [0m:      	5    0.929764
[92mINFO [0m:      	6    0.974743
[92mINFO [0m:      	7    1.127470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.945759
[92mINFO [0m:      	2    0.987362
[92mINFO [0m:      	3    0.954295
[92mINFO [0m:      	4    0.936435
[92mINFO [0m:      	5    0.920362
[92mINFO [0m:      	6    0.955067
[92mINFO [0m:      	7    1.131379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.945812
[92mINFO [0m:      	2    0.969385
[92mINFO [0m:      	3    0.937792
[92mINFO [0m:      	4    0.922461
[92mINFO [0m:      	5    0.909165
[92mINFO [0m:      	6    0.925894
[92mINFO [0m:      	7    1.139859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.964068
[92mINFO [0m:      	2    0.974581
[92mINFO [0m:      	3    0.947072
[92mINFO [0m:      	4    0.921793
[92mINFO [0m:      	5    0.910417
[92mINFO [0m:      	6    0.921691
[92mINFO [0m:      	7    1.133780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.961269
[92mINFO [0m:      	2    0.980998
[92mINFO [0m:      	3    0.953519
[92mINFO [0m:      	4    0.924492
[92mINFO [0m:      	5    0.909103
[92mINFO [0m:      	6    0.929029
[92mINFO [0m:      	7    1.119999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.946051
[92mINFO [0m:      	2    0.960978
[92mINFO [0m:      	3    0.929052
[92mINFO [0m:      	4    0.912149
[92mINFO [0m:      	5    0.900595
[92mINFO [0m:      	6    0.894433
[92mINFO [0m:      	7    1.134257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.963637
[92mINFO [0m:      	2    0.985874
[92mINFO [0m:      	3    0.957379
[92mINFO [0m:      	4    0.929102
[92mINFO [0m:      	5    0.916429
[92mINFO [0m:      	6    0.934800
[92mINFO [0m:      	7    1.116953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.957439
[92mINFO [0m:      	2    0.981458
[92mINFO [0m:      	3    0.952230
[92mINFO [0m:      	4    0.924967
[92mINFO [0m:      	5    0.911789
[92mINFO [0m:      	6    0.927170
[92mINFO [0m:      	7    1.118189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.966381
[92mINFO [0m:      	2    0.992996
[92mINFO [0m:      	3    0.963610
[92mINFO [0m:      	4    0.930791
[92mINFO [0m:      	5    0.915435
[92mINFO [0m:      	6    0.939705
[92mINFO [0m:      	7    1.115201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.979667
[92mINFO [0m:      	2    1.012600
[92mINFO [0m:      	3    0.981273
[92mINFO [0m:      	4    0.942939
[92mINFO [0m:      	5    0.928319
[92mINFO [0m:      	6    0.967242
[92mINFO [0m:      	7    1.112693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.980898
[92mINFO [0m:      	2    0.998864
[92mINFO [0m:      	3    0.968312
[92mINFO [0m:      	4    0.931024
[92mINFO [0m:      	5    0.922031
[92mINFO [0m:      	6    0.945664
[92mINFO [0m:      	7    1.125149
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.497889204014773e-05),
[92mINFO [0m:      	                (2, 0.00013119250457062907),
[92mINFO [0m:      	                (3, 0.00038325741601781635),
[92mINFO [0m:      	                (4, 0.0012355144399544902),
[92mINFO [0m:      	                (5, 0.001918276712326176),
[92mINFO [0m:      	                (6, 0.0024114788925403813),
[92mINFO [0m:      	                (7, 0.002708965918056529),
[92mINFO [0m:      	                (8, 0.0028460185155034616),
[92mINFO [0m:      	                (9, 0.002890822488718265),
[92mINFO [0m:      	                (10, 0.002857719790446172),
[92mINFO [0m:      	                (11, 0.0028782804792819366),
[92mINFO [0m:      	                (12, 0.0029054578110507875),
[92mINFO [0m:      	                (13, 0.002894641864854623),
[92mINFO [0m:      	                (14, 0.002942680094677232),
[92mINFO [0m:      	                (15, 0.0028959913564723977),
[92mINFO [0m:      	                (16, 0.0029851847184668226),
[92mINFO [0m:      	                (17, 0.00294522356218526),
[92mINFO [0m:      	                (18, 0.002987853191734743),
[92mINFO [0m:      	                (19, 0.0029309015027146118),
[92mINFO [0m:      	                (20, 0.0027474321373547007),
[92mINFO [0m:      	                (21, 0.002754456060255775),
[92mINFO [0m:      	                (22, 0.0023745016240681476),
[92mINFO [0m:      	                (23, 0.0022852445110322244),
[92mINFO [0m:      	                (24, 0.002252988483789594),
[92mINFO [0m:      	                (25, 0.002448910625229552),
[92mINFO [0m:      	                (26, 0.0023607682114365853),
[92mINFO [0m:      	                (27, 0.002813665141328521),
[92mINFO [0m:      	                (28, 0.0027321637524740216),
[92mINFO [0m:      	                (29, 0.002597904654993754),
[92mINFO [0m:      	                (30, 0.002455304263859157),
[92mINFO [0m:      	                (31, 0.003113970959714998),
[92mINFO [0m:      	                (32, 0.002863225179872984),
[92mINFO [0m:      	                (33, 0.002718427125562588),
[92mINFO [0m:      	                (34, 0.0029528910977423767),
[92mINFO [0m:      	                (35, 0.0030000795772741748),
[92mINFO [0m:      	                (36, 0.0028384971593405604),
[92mINFO [0m:      	                (37, 0.0029051909008534233),
[92mINFO [0m:      	                (38, 0.0028568965679762436),
[92mINFO [0m:      	                (39, 0.0026283407846263507),
[92mINFO [0m:      	                (40, 0.0026304865332215112),
[92mINFO [0m:      	                (41, 0.00242541377012748),
[92mINFO [0m:      	                (42, 0.002342838842856346),
[92mINFO [0m:      	                (43, 0.0024550048310240623),
[92mINFO [0m:      	                (44, 0.0023550975952589545),
[92mINFO [0m:      	                (45, 0.00232062306918531),
[92mINFO [0m:      	                (46, 0.002129919591207137),
[92mINFO [0m:      	                (47, 0.002077119478678108),
[92mINFO [0m:      	                (48, 0.002009395207522924)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279758
[92mINFO [0m:      	2    1.299249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236443
[92mINFO [0m:      	2    1.259351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145425
[92mINFO [0m:      	2    1.184579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006401
[92mINFO [0m:      	2    1.076700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948364
[92mINFO [0m:      	2    1.035960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922949
[92mINFO [0m:      	2    1.021162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910976
[92mINFO [0m:      	2    1.015072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905135
[92mINFO [0m:      	2    1.011832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901904
[92mINFO [0m:      	2    1.009437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901728
[92mINFO [0m:      	2    1.008643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901882
[92mINFO [0m:      	2    1.009181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902719
[92mINFO [0m:      	2    1.010524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904289
[92mINFO [0m:      	2    1.011893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903399
[92mINFO [0m:      	2    1.011892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902570
[92mINFO [0m:      	2    1.010199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901433
[92mINFO [0m:      	2    1.010707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901992
[92mINFO [0m:      	2    1.010532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903077
[92mINFO [0m:      	2    1.012400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902738
[92mINFO [0m:      	2    1.011013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904661
[92mINFO [0m:      	2    1.009493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904994
[92mINFO [0m:      	2    1.009960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907744
[92mINFO [0m:      	2    1.005202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909387
[92mINFO [0m:      	2    1.004995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909258
[92mINFO [0m:      	2    1.004190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.910326
[92mINFO [0m:      	2    1.009299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.910906
[92mINFO [0m:      	2    1.008082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.904717
[92mINFO [0m:      	2    1.010805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907075
[92mINFO [0m:      	2    1.011615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.918643
[92mINFO [0m:      	2    1.020582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.930109
[92mINFO [0m:      	2    1.029211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.918239
[92mINFO [0m:      	2    1.029845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.936501
[92mINFO [0m:      	2    1.043519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.947801
[92mINFO [0m:      	2    1.052078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.963054
[92mINFO [0m:      	2    1.071735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.959527
[92mINFO [0m:      	2    1.069073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.972169
[92mINFO [0m:      	2    1.078724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.966196
[92mINFO [0m:      	2    1.073995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.949863
[92mINFO [0m:      	2    1.056763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.937111
[92mINFO [0m:      	2    1.039645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.921543
[92mINFO [0m:      	2    1.024119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.927591
[92mINFO [0m:      	2    1.026088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.932471
[92mINFO [0m:      	2    1.029277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.912564
[92mINFO [0m:      	2    1.011660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.936810
[92mINFO [0m:      	2    1.033869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.932179
[92mINFO [0m:      	2    1.028525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.942353
[92mINFO [0m:      	2    1.034655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.959004
[92mINFO [0m:      	2    1.050154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.947339
[92mINFO [0m:      	2    1.036991
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29266273414053606),
[92mINFO [0m:      	              (3, 0.43987374521370176),
[92mINFO [0m:      	              (4, 0.5134016351029701),
[92mINFO [0m:      	              (5, 0.519145193004243),
[92mINFO [0m:      	              (6, 0.5217323812480597),
[92mINFO [0m:      	              (7, 0.5271654765600745),
[92mINFO [0m:      	              (8, 0.5332712408154817),
[92mINFO [0m:      	              (9, 0.5317189278691917),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.5394804926006416),
[92mINFO [0m:      	              (12, 0.5425851184932216),
[92mINFO [0m:      	              (13, 0.5429473248473559),
[92mINFO [0m:      	              (14, 0.5399979302494049),
[92mINFO [0m:      	              (15, 0.5338404222291214),
[92mINFO [0m:      	              (16, 0.5226120252509573),
[92mINFO [0m:      	              (17, 0.5217841250129359),
[92mINFO [0m:      	              (18, 0.5181620614715927),
[92mINFO [0m:      	              (19, 0.5138155852219808),
[92mINFO [0m:      	              (20, 0.5100382903860085),
[92mINFO [0m:      	              (21, 0.5120562972161854),
[92mINFO [0m:      	              (22, 0.5008279002380214),
[92mINFO [0m:      	              (23, 0.5028459070681983),
[92mINFO [0m:      	              (24, 0.4988616371727207),
[92mINFO [0m:      	              (25, 0.5044499637793646),
[92mINFO [0m:      	              (26, 0.5007244127082686),
[92mINFO [0m:      	              (27, 0.4968436303425437),
[92mINFO [0m:      	              (28, 0.4992755872917313),
[92mINFO [0m:      	              (29, 0.5012935941219083),
[92mINFO [0m:      	              (30, 0.5039842698954776),
[92mINFO [0m:      	              (31, 0.5088481837938529),
[92mINFO [0m:      	              (32, 0.5030528821277036),
[92mINFO [0m:      	              (33, 0.49710234916692536),
[92mINFO [0m:      	              (34, 0.48685708372141157),
[92mINFO [0m:      	              (35, 0.4828210700610576),
[92mINFO [0m:      	              (36, 0.4764048432163924),
[92mINFO [0m:      	              (37, 0.4789402876953327),
[92mINFO [0m:      	              (38, 0.48380420159370796),
[92mINFO [0m:      	              (39, 0.4866501086619062),
[92mINFO [0m:      	              (40, 0.4927041291524371),
[92mINFO [0m:      	              (41, 0.4897547345544862),
[92mINFO [0m:      	              (42, 0.48344199523957365),
[92mINFO [0m:      	              (43, 0.4934285418607058),
[92mINFO [0m:      	              (44, 0.5090551588533582),
[92mINFO [0m:      	              (45, 0.5257683949084135),
[92mINFO [0m:      	              (46, 0.5386008485977439),
[92mINFO [0m:      	              (47, 0.5316154403394391),
[92mINFO [0m:      	              (48, 0.5396357238952706)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.7),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134353756904602),
[92mINFO [0m:      	          (2, 1.1152609586715698),
[92mINFO [0m:      	          (3, 1.074994444847107),
[92mINFO [0m:      	          (4, 1.01089346408844),
[92mINFO [0m:      	          (5, 0.9827545881271362),
[92mINFO [0m:      	          (6, 0.9705427289009094),
[92mINFO [0m:      	          (7, 0.9650894999504089),
[92mINFO [0m:      	          (8, 0.96230149269104),
[92mINFO [0m:      	          (9, 0.9606714844703674),
[92mINFO [0m:      	          (10, 0.9606972336769104),
[92mINFO [0m:      	          (11, 0.9608562588691711),
[92mINFO [0m:      	          (12, 0.9614265561103821),
[92mINFO [0m:      	          (13, 0.962385892868042),
[92mINFO [0m:      	          (14, 0.961902916431427),
[92mINFO [0m:      	          (15, 0.9611321091651917),
[92mINFO [0m:      	          (16, 0.9605175852775574),
[92mINFO [0m:      	          (17, 0.9606634378433228),
[92mINFO [0m:      	          (18, 0.9611659049987793),
[92mINFO [0m:      	          (19, 0.960863471031189),
[92mINFO [0m:      	          (20, 0.9616961479187012),
[92mINFO [0m:      	          (21, 0.9620519876480103),
[92mINFO [0m:      	          (22, 0.9627116322517395),
[92mINFO [0m:      	          (23, 0.9630433320999146),
[92mINFO [0m:      	          (24, 0.9625640511512756),
[92mINFO [0m:      	          (25, 0.9634695053100586),
[92mINFO [0m:      	          (26, 0.963650643825531),
[92mINFO [0m:      	          (27, 0.9607797265052795),
[92mINFO [0m:      	          (28, 0.9621112942695618),
[92mINFO [0m:      	          (29, 0.9685960412025452),
[92mINFO [0m:      	          (30, 0.9741221070289612),
[92mINFO [0m:      	          (31, 0.968589186668396),
[92mINFO [0m:      	          (32, 0.9776110053062439),
[92mINFO [0m:      	          (33, 0.9831937551498413),
[92mINFO [0m:      	          (34, 0.9914730787277222),
[92mINFO [0m:      	          (35, 0.989886462688446),
[92mINFO [0m:      	          (36, 0.9957827925682068),
[92mINFO [0m:      	          (37, 0.9929810762405396),
[92mINFO [0m:      	          (38, 0.9849438071250916),
[92mINFO [0m:      	          (39, 0.9780457019805908),
[92mINFO [0m:      	          (40, 0.9697533845901489),
[92mINFO [0m:      	          (41, 0.9723854064941406),
[92mINFO [0m:      	          (42, 0.9746620655059814),
[92mINFO [0m:      	          (43, 0.9642921090126038),
[92mINFO [0m:      	          (44, 0.977872908115387),
[92mINFO [0m:      	          (45, 0.9755731821060181),
[92mINFO [0m:      	          (46, 0.9807856678962708),
[92mINFO [0m:      	          (47, 0.9893286824226379),
[92mINFO [0m:      	          (48, 0.9830449223518372)]}
[92mINFO [0m:      
[2m[36m(pid=4028)[0m 2024-10-19 14:23:56.612317: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
