[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11824.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.018379
[92mINFO [0m:      	3    0.981953
[92mINFO [0m:      	4    0.965121
[92mINFO [0m:      	5    0.941958
[92mINFO [0m:      	6    0.998584
[92mINFO [0m:      	7    1.141815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.928149
[92mINFO [0m:      	2    0.984876
[92mINFO [0m:      	3    0.951618
[92mINFO [0m:      	4    0.948673
[92mINFO [0m:      	5    0.931560
[92mINFO [0m:      	6    0.963477
[92mINFO [0m:      	7    1.152032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.944746
[92mINFO [0m:      	2    1.009286
[92mINFO [0m:      	3    0.974542
[92mINFO [0m:      	4    0.959588
[92mINFO [0m:      	5    0.940369
[92mINFO [0m:      	6    0.990239
[92mINFO [0m:      	7    1.136128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.930858
[92mINFO [0m:      	2    0.992518
[92mINFO [0m:      	3    0.959198
[92mINFO [0m:      	4    0.948416
[92mINFO [0m:      	5    0.931568
[92mINFO [0m:      	6    0.968845
[92mINFO [0m:      	7    1.141306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.933911
[92mINFO [0m:      	2    0.989691
[92mINFO [0m:      	3    0.957030
[92mINFO [0m:      	4    0.946683
[92mINFO [0m:      	5    0.931188
[92mINFO [0m:      	6    0.966051
[92mINFO [0m:      	7    1.139642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.933401
[92mINFO [0m:      	2    0.973816
[92mINFO [0m:      	3    0.943103
[92mINFO [0m:      	4    0.931529
[92mINFO [0m:      	5    0.919212
[92mINFO [0m:      	6    0.943506
[92mINFO [0m:      	7    1.136690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.939979
[92mINFO [0m:      	2    0.968278
[92mINFO [0m:      	3    0.937561
[92mINFO [0m:      	4    0.921682
[92mINFO [0m:      	5    0.909162
[92mINFO [0m:      	6    0.922392
[92mINFO [0m:      	7    1.134563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.955757
[92mINFO [0m:      	2    0.988951
[92mINFO [0m:      	3    0.955739
[92mINFO [0m:      	4    0.929479
[92mINFO [0m:      	5    0.914033
[92mINFO [0m:      	6    0.935706
[92mINFO [0m:      	7    1.127120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.960113
[92mINFO [0m:      	2    0.999250
[92mINFO [0m:      	3    0.965947
[92mINFO [0m:      	4    0.936726
[92mINFO [0m:      	5    0.919864
[92mINFO [0m:      	6    0.952223
[92mINFO [0m:      	7    1.119169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.955928
[92mINFO [0m:      	2    0.997440
[92mINFO [0m:      	3    0.964164
[92mINFO [0m:      	4    0.938390
[92mINFO [0m:      	5    0.921012
[92mINFO [0m:      	6    0.954141
[92mINFO [0m:      	7    1.121721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.955908
[92mINFO [0m:      	2    0.983930
[92mINFO [0m:      	3    0.951132
[92mINFO [0m:      	4    0.926764
[92mINFO [0m:      	5    0.912242
[92mINFO [0m:      	6    0.935622
[92mINFO [0m:      	7    1.120987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.964899
[92mINFO [0m:      	2    0.987826
[92mINFO [0m:      	3    0.954105
[92mINFO [0m:      	4    0.926221
[92mINFO [0m:      	5    0.912517
[92mINFO [0m:      	6    0.934455
[92mINFO [0m:      	7    1.120296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.968170
[92mINFO [0m:      	2    0.992132
[92mINFO [0m:      	3    0.959285
[92mINFO [0m:      	4    0.929952
[92mINFO [0m:      	5    0.915074
[92mINFO [0m:      	6    0.942113
[92mINFO [0m:      	7    1.120390
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.551480922616589e-05),
[92mINFO [0m:      	                (2, 0.00013401814456280863),
[92mINFO [0m:      	                (3, 0.00039381671233938996),
[92mINFO [0m:      	                (4, 0.0012142869205128528),
[92mINFO [0m:      	                (5, 0.0019187539341762319),
[92mINFO [0m:      	                (6, 0.002411332572892843),
[92mINFO [0m:      	                (7, 0.0027008126875327386),
[92mINFO [0m:      	                (8, 0.0027969378179793034),
[92mINFO [0m:      	                (9, 0.0029156513607556797),
[92mINFO [0m:      	                (10, 0.002910155374790804),
[92mINFO [0m:      	                (11, 0.0028713874794592644),
[92mINFO [0m:      	                (12, 0.0029169288161469786),
[92mINFO [0m:      	                (13, 0.0029649976441926866),
[92mINFO [0m:      	                (14, 0.0028856806368758644),
[92mINFO [0m:      	                (15, 0.002862277888118256),
[92mINFO [0m:      	                (16, 0.002919488898867471),
[92mINFO [0m:      	                (17, 0.0029027202457037713),
[92mINFO [0m:      	                (18, 0.0028834344415181634),
[92mINFO [0m:      	                (19, 0.002823182902626023),
[92mINFO [0m:      	                (20, 0.0026208880038729294),
[92mINFO [0m:      	                (21, 0.0028055747042801667),
[92mINFO [0m:      	                (22, 0.002619825066332105),
[92mINFO [0m:      	                (23, 0.0024853065793516782),
[92mINFO [0m:      	                (24, 0.0022709169419396448),
[92mINFO [0m:      	                (25, 0.0025244813921495384),
[92mINFO [0m:      	                (26, 0.0028980377820153934),
[92mINFO [0m:      	                (27, 0.0027208546476424657),
[92mINFO [0m:      	                (28, 0.002524514610500446),
[92mINFO [0m:      	                (29, 0.0021323843601100127),
[92mINFO [0m:      	                (30, 0.0023900483943057375),
[92mINFO [0m:      	                (31, 0.0024629423156501302),
[92mINFO [0m:      	                (32, 0.002364407223882472),
[92mINFO [0m:      	                (33, 0.0027677824001928913),
[92mINFO [0m:      	                (34, 0.002975998279739634),
[92mINFO [0m:      	                (35, 0.0029586718391524133),
[92mINFO [0m:      	                (36, 0.0030788174085370165),
[92mINFO [0m:      	                (37, 0.00334287374727572),
[92mINFO [0m:      	                (38, 0.0031609029957831106),
[92mINFO [0m:      	                (39, 0.0031985713442259306),
[92mINFO [0m:      	                (40, 0.0030833121923571323),
[92mINFO [0m:      	                (41, 0.0030792004755760614),
[92mINFO [0m:      	                (42, 0.0028192421881382806),
[92mINFO [0m:      	                (43, 0.0025389638624769236),
[92mINFO [0m:      	                (44, 0.0026886989810030694),
[92mINFO [0m:      	                (45, 0.002703804150505386),
[92mINFO [0m:      	                (46, 0.002479509017041132),
[92mINFO [0m:      	                (47, 0.002259105958511804),
[92mINFO [0m:      	                (48, 0.002250178346084284)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278681
[92mINFO [0m:      	2    1.298227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233206
[92mINFO [0m:      	2    1.256359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140558
[92mINFO [0m:      	2    1.180248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007487
[92mINFO [0m:      	2    1.077180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948773
[92mINFO [0m:      	2    1.036380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923438
[92mINFO [0m:      	2    1.021649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911599
[92mINFO [0m:      	2    1.015537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905977
[92mINFO [0m:      	2    1.011750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901346
[92mINFO [0m:      	2    1.009339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900641
[92mINFO [0m:      	2    1.008533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901038
[92mINFO [0m:      	2    1.008209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901342
[92mINFO [0m:      	2    1.009359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901323
[92mINFO [0m:      	2    1.010226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902615
[92mINFO [0m:      	2    1.010052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903678
[92mINFO [0m:      	2    1.010678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902638
[92mINFO [0m:      	2    1.010703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901951
[92mINFO [0m:      	2    1.009705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901835
[92mINFO [0m:      	2    1.009230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902796
[92mINFO [0m:      	2    1.009063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903672
[92mINFO [0m:      	2    1.006061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.902219
[92mINFO [0m:      	2    1.008154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904839
[92mINFO [0m:      	2    1.007207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906067
[92mINFO [0m:      	2    1.005773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909252
[92mINFO [0m:      	2    1.004560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906054
[92mINFO [0m:      	2    1.006542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.904759
[92mINFO [0m:      	2    1.012426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906831
[92mINFO [0m:      	2    1.011155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907801
[92mINFO [0m:      	2    1.008290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.924656
[92mINFO [0m:      	2    1.017011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911550
[92mINFO [0m:      	2    1.009326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.919066
[92mINFO [0m:      	2    1.018322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.941690
[92mINFO [0m:      	2    1.038941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.960627
[92mINFO [0m:      	2    1.065847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.948678
[92mINFO [0m:      	2    1.057784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.976241
[92mINFO [0m:      	2    1.085028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.963302
[92mINFO [0m:      	2    1.074276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.936686
[92mINFO [0m:      	2    1.052322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.956228
[92mINFO [0m:      	2    1.068672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.942063
[92mINFO [0m:      	2    1.055175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.940482
[92mINFO [0m:      	2    1.051538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.926243
[92mINFO [0m:      	2    1.037224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920058
[92mINFO [0m:      	2    1.026251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.935831
[92mINFO [0m:      	2    1.036607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.944339
[92mINFO [0m:      	2    1.048044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.943610
[92mINFO [0m:      	2    1.047607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.932213
[92mINFO [0m:      	2    1.031802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.935165
[92mINFO [0m:      	2    1.030225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.939692
[92mINFO [0m:      	2    1.034564
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29644002897650834),
[92mINFO [0m:      	              (3, 0.4548794370278381),
[92mINFO [0m:      	              (4, 0.5159888233467868),
[92mINFO [0m:      	              (5, 0.5227672565455863),
[92mINFO [0m:      	              (6, 0.5214219186588016),
[92mINFO [0m:      	              (7, 0.5263893200869295),
[92mINFO [0m:      	              (8, 0.5307875401014178),
[92mINFO [0m:      	              (9, 0.5298561523336438),
[92mINFO [0m:      	              (10, 0.5324950843423367),
[92mINFO [0m:      	              (11, 0.5357549415295457),
[92mINFO [0m:      	              (12, 0.5401014177791577),
[92mINFO [0m:      	              (13, 0.5423781434337163),
[92mINFO [0m:      	              (14, 0.5414467556659422),
[92mINFO [0m:      	              (15, 0.536738073062196),
[92mINFO [0m:      	              (16, 0.5319776466935734),
[92mINFO [0m:      	              (17, 0.5259236262030426),
[92mINFO [0m:      	              (18, 0.520697505950533),
[92mINFO [0m:      	              (19, 0.518989961709614),
[92mINFO [0m:      	              (20, 0.5145399979302494),
[92mINFO [0m:      	              (21, 0.5100382903860085),
[92mINFO [0m:      	              (22, 0.5072958708475629),
[92mINFO [0m:      	              (23, 0.5030528821277036),
[92mINFO [0m:      	              (24, 0.497361067991307),
[92mINFO [0m:      	              (25, 0.5006726689433924),
[92mINFO [0m:      	              (26, 0.4954982924557591),
[92mINFO [0m:      	              (27, 0.49404946703922176),
[92mINFO [0m:      	              (28, 0.499223843526855),
[92mINFO [0m:      	              (29, 0.5076580772016972),
[92mINFO [0m:      	              (30, 0.4961709613991514),
[92mINFO [0m:      	              (31, 0.4947221359826141),
[92mINFO [0m:      	              (32, 0.47769843733830075),
[92mINFO [0m:      	              (33, 0.4723688295560385),
[92mINFO [0m:      	              (34, 0.46807409707130293),
[92mINFO [0m:      	              (35, 0.4662630653006313),
[92mINFO [0m:      	              (36, 0.4728345234399255),
[92mINFO [0m:      	              (37, 0.478992031460209),
[92mINFO [0m:      	              (38, 0.47692228086515576),
[92mINFO [0m:      	              (39, 0.47992341922798304),
[92mINFO [0m:      	              (40, 0.4778536686329297),
[92mINFO [0m:      	              (41, 0.47852633757632207),
[92mINFO [0m:      	              (42, 0.4766635620407741),
[92mINFO [0m:      	              (43, 0.4724205733209148),
[92mINFO [0m:      	              (44, 0.47661181827589777),
[92mINFO [0m:      	              (45, 0.4870123150160406),
[92mINFO [0m:      	              (46, 0.4935837731553348),
[92mINFO [0m:      	              (47, 0.5043982200144883),
[92mINFO [0m:      	              (48, 0.5062092517851599)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1338837146759033),
[92mINFO [0m:      	          (2, 1.1137958765029907),
[92mINFO [0m:      	          (3, 1.0726507902145386),
[92mINFO [0m:      	          (4, 1.0112637281417847),
[92mINFO [0m:      	          (5, 0.9828881025314331),
[92mINFO [0m:      	          (6, 0.9707973003387451),
[92mINFO [0m:      	          (7, 0.9654078483581543),
[92mINFO [0m:      	          (8, 0.9627052545547485),
[92mINFO [0m:      	          (9, 0.9604628682136536),
[92mINFO [0m:      	          (10, 0.9601699709892273),
[92mINFO [0m:      	          (11, 0.9603282809257507),
[92mINFO [0m:      	          (12, 0.9605733156204224),
[92mINFO [0m:      	          (13, 0.9606539011001587),
[92mINFO [0m:      	          (14, 0.9611053466796875),
[92mINFO [0m:      	          (15, 0.9616392850875854),
[92mINFO [0m:      	          (16, 0.9610777497291565),
[92mINFO [0m:      	          (17, 0.9606437087059021),
[92mINFO [0m:      	          (18, 0.9604541063308716),
[92mINFO [0m:      	          (19, 0.9610493183135986),
[92mINFO [0m:      	          (20, 0.960878312587738),
[92mINFO [0m:      	          (21, 0.9604847431182861),
[92mINFO [0m:      	          (22, 0.9615619778633118),
[92mINFO [0m:      	          (23, 0.9619606137275696),
[92mINFO [0m:      	          (24, 0.9627683758735657),
[92mINFO [0m:      	          (25, 0.9616132378578186),
[92mINFO [0m:      	          (26, 0.9616408348083496),
[92mINFO [0m:      	          (27, 0.9623493552207947),
[92mINFO [0m:      	          (28, 0.9625875353813171),
[92mINFO [0m:      	          (29, 0.971747875213623),
[92mINFO [0m:      	          (30, 0.964402437210083),
[92mINFO [0m:      	          (31, 0.9686238765716553),
[92mINFO [0m:      	          (32, 0.9803094863891602),
[92mINFO [0m:      	          (33, 0.9907138347625732),
[92mINFO [0m:      	          (34, 0.9846163988113403),
[92mINFO [0m:      	          (35, 0.9986810684204102),
[92mINFO [0m:      	          (36, 0.9922811388969421),
[92mINFO [0m:      	          (37, 0.9790942072868347),
[92mINFO [0m:      	          (38, 0.9886096119880676),
[92mINFO [0m:      	          (39, 0.9812341928482056),
[92mINFO [0m:      	          (40, 0.98011714220047),
[92mINFO [0m:      	          (41, 0.9726904034614563),
[92mINFO [0m:      	          (42, 0.9695093035697937),
[92mINFO [0m:      	          (43, 0.9774193167686462),
[92mINFO [0m:      	          (44, 0.9822166562080383),
[92mINFO [0m:      	          (45, 0.9821600914001465),
[92mINFO [0m:      	          (46, 0.975936233997345),
[92mINFO [0m:      	          (47, 0.9770292639732361),
[92mINFO [0m:      	          (48, 0.979672908782959)]}
[92mINFO [0m:      
[2m[36m(pid=17264)[0m 2024-10-20 06:07:22.096752: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
