[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10234.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.945174
[92mINFO [0m:      	3    0.910819
[92mINFO [0m:      	4    0.913286
[92mINFO [0m:      	5    0.907091
[92mINFO [0m:      	6    0.884629
[92mINFO [0m:      	7    1.156851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.917862
[92mINFO [0m:      	2    0.945844
[92mINFO [0m:      	3    0.911528
[92mINFO [0m:      	4    0.912524
[92mINFO [0m:      	5    0.906101
[92mINFO [0m:      	6    0.885382
[92mINFO [0m:      	7    1.154859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.918088
[92mINFO [0m:      	2    0.945990
[92mINFO [0m:      	3    0.911566
[92mINFO [0m:      	4    0.912748
[92mINFO [0m:      	5    0.906481
[92mINFO [0m:      	6    0.884822
[92mINFO [0m:      	7    1.155494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.918125
[92mINFO [0m:      	2    0.946027
[92mINFO [0m:      	3    0.911752
[92mINFO [0m:      	4    0.912043
[92mINFO [0m:      	5    0.905729
[92mINFO [0m:      	6    0.885468
[92mINFO [0m:      	7    1.154277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.918496
[92mINFO [0m:      	2    0.946499
[92mINFO [0m:      	3    0.912313
[92mINFO [0m:      	4    0.911949
[92mINFO [0m:      	5    0.905827
[92mINFO [0m:      	6    0.885632
[92mINFO [0m:      	7    1.153521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.918487
[92mINFO [0m:      	2    0.946476
[92mINFO [0m:      	3    0.912409
[92mINFO [0m:      	4    0.911223
[92mINFO [0m:      	5    0.905401
[92mINFO [0m:      	6    0.885403
[92mINFO [0m:      	7    1.152845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.918976
[92mINFO [0m:      	2    0.947136
[92mINFO [0m:      	3    0.912897
[92mINFO [0m:      	4    0.910648
[92mINFO [0m:      	5    0.904414
[92mINFO [0m:      	6    0.885972
[92mINFO [0m:      	7    1.151267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.919157
[92mINFO [0m:      	2    0.947617
[92mINFO [0m:      	3    0.913386
[92mINFO [0m:      	4    0.910176
[92mINFO [0m:      	5    0.903688
[92mINFO [0m:      	6    0.886687
[92mINFO [0m:      	7    1.149029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.920101
[92mINFO [0m:      	2    0.948863
[92mINFO [0m:      	3    0.914657
[92mINFO [0m:      	4    0.909850
[92mINFO [0m:      	5    0.903096
[92mINFO [0m:      	6    0.888039
[92mINFO [0m:      	7    1.146293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.919885
[92mINFO [0m:      	2    0.948825
[92mINFO [0m:      	3    0.914955
[92mINFO [0m:      	4    0.909410
[92mINFO [0m:      	5    0.902585
[92mINFO [0m:      	6    0.888328
[92mINFO [0m:      	7    1.145407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.920078
[92mINFO [0m:      	2    0.948598
[92mINFO [0m:      	3    0.915170
[92mINFO [0m:      	4    0.909771
[92mINFO [0m:      	5    0.902754
[92mINFO [0m:      	6    0.888202
[92mINFO [0m:      	7    1.145953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.920452
[92mINFO [0m:      	2    0.949241
[92mINFO [0m:      	3    0.915921
[92mINFO [0m:      	4    0.909689
[92mINFO [0m:      	5    0.902048
[92mINFO [0m:      	6    0.889191
[92mINFO [0m:      	7    1.143855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.920304
[92mINFO [0m:      	2    0.947987
[92mINFO [0m:      	3    0.915577
[92mINFO [0m:      	4    0.910465
[92mINFO [0m:      	5    0.903363
[92mINFO [0m:      	6    0.887563
[92mINFO [0m:      	7    1.146269
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832709151074749),
[92mINFO [0m:      	                (2, 0.00015848971774880944),
[92mINFO [0m:      	                (3, 0.00047086687444934),
[92mINFO [0m:      	                (4, 0.0013255112843059773),
[92mINFO [0m:      	                (5, 0.001968413014122196),
[92mINFO [0m:      	                (6, 0.0024331423964995503),
[92mINFO [0m:      	                (7, 0.0027566762941086355),
[92mINFO [0m:      	                (8, 0.0028901693295422907),
[92mINFO [0m:      	                (9, 0.002932992241250899),
[92mINFO [0m:      	                (10, 0.0029475364346426354),
[92mINFO [0m:      	                (11, 0.0029633925284257346),
[92mINFO [0m:      	                (12, 0.0030649402600704616),
[92mINFO [0m:      	                (13, 0.0030982914300912564),
[92mINFO [0m:      	                (14, 0.003104847716517022),
[92mINFO [0m:      	                (15, 0.003127398997320261),
[92mINFO [0m:      	                (16, 0.003132076286778609),
[92mINFO [0m:      	                (17, 0.003137210841197208),
[92mINFO [0m:      	                (18, 0.0031407040999229525),
[92mINFO [0m:      	                (19, 0.003137032681803037),
[92mINFO [0m:      	                (20, 0.0031182126254745883),
[92mINFO [0m:      	                (21, 0.003091976138785161),
[92mINFO [0m:      	                (22, 0.0030247722425363133),
[92mINFO [0m:      	                (23, 0.0030108110775030716),
[92mINFO [0m:      	                (24, 0.0029637945145456583),
[92mINFO [0m:      	                (25, 0.002910225455903978),
[92mINFO [0m:      	                (26, 0.0028934499848889124),
[92mINFO [0m:      	                (27, 0.0028540356404118815),
[92mINFO [0m:      	                (28, 0.0028325277445995856),
[92mINFO [0m:      	                (29, 0.0028627846507639568),
[92mINFO [0m:      	                (30, 0.00286453810679154),
[92mINFO [0m:      	                (31, 0.0028734879449907667),
[92mINFO [0m:      	                (32, 0.0028971652834005445),
[92mINFO [0m:      	                (33, 0.0028941427184121645),
[92mINFO [0m:      	                (34, 0.002906071737295518),
[92mINFO [0m:      	                (35, 0.0028914338278684757),
[92mINFO [0m:      	                (36, 0.0029017132820744113),
[92mINFO [0m:      	                (37, 0.002870211494214071),
[92mINFO [0m:      	                (38, 0.002869637150844514),
[92mINFO [0m:      	                (39, 0.0028583974135792632),
[92mINFO [0m:      	                (40, 0.002851762641512461),
[92mINFO [0m:      	                (41, 0.0028483648331524506),
[92mINFO [0m:      	                (42, 0.0028307122984666516),
[92mINFO [0m:      	                (43, 0.002804926169981523),
[92mINFO [0m:      	                (44, 0.0027885253918764116),
[92mINFO [0m:      	                (45, 0.00278786886748563),
[92mINFO [0m:      	                (46, 0.002795865576123909),
[92mINFO [0m:      	                (47, 0.002810437844196329),
[92mINFO [0m:      	                (48, 0.002817860366280548)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212387
[92mINFO [0m:      	2    1.237565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112914
[92mINFO [0m:      	2    1.156313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991642
[92mINFO [0m:      	2    1.064457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942567
[92mINFO [0m:      	2    1.031300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920610
[92mINFO [0m:      	2    1.019263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908292
[92mINFO [0m:      	2    1.013300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902501
[92mINFO [0m:      	2    1.010021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899094
[92mINFO [0m:      	2    1.007408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897331
[92mINFO [0m:      	2    1.005913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897248
[92mINFO [0m:      	2    1.006122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896753
[92mINFO [0m:      	2    1.007477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897531
[92mINFO [0m:      	2    1.008856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898022
[92mINFO [0m:      	2    1.009464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.897904
[92mINFO [0m:      	2    1.009751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898074
[92mINFO [0m:      	2    1.010004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898245
[92mINFO [0m:      	2    1.010267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.897563
[92mINFO [0m:      	2    1.009647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897089
[92mINFO [0m:      	2    1.009108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896735
[92mINFO [0m:      	2    1.008417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896301
[92mINFO [0m:      	2    1.007512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.896567
[92mINFO [0m:      	2    1.006562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.896822
[92mINFO [0m:      	2    1.006564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.897269
[92mINFO [0m:      	2    1.006150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.898311
[92mINFO [0m:      	2    1.006204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.898287
[92mINFO [0m:      	2    1.005869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.898698
[92mINFO [0m:      	2    1.005544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898912
[92mINFO [0m:      	2    1.005355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898871
[92mINFO [0m:      	2    1.005881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898935
[92mINFO [0m:      	2    1.005978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898883
[92mINFO [0m:      	2    1.006093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898925
[92mINFO [0m:      	2    1.006576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.899324
[92mINFO [0m:      	2    1.006918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.899411
[92mINFO [0m:      	2    1.007227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899642
[92mINFO [0m:      	2    1.007186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899922
[92mINFO [0m:      	2    1.007658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.900248
[92mINFO [0m:      	2    1.007396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.900363
[92mINFO [0m:      	2    1.007501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.900297
[92mINFO [0m:      	2    1.007225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.900654
[92mINFO [0m:      	2    1.007458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900506
[92mINFO [0m:      	2    1.007246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900718
[92mINFO [0m:      	2    1.007126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900959
[92mINFO [0m:      	2    1.006882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.901735
[92mINFO [0m:      	2    1.007348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.901732
[92mINFO [0m:      	2    1.007332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.901860
[92mINFO [0m:      	2    1.007611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.902201
[92mINFO [0m:      	2    1.008228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.902040
[92mINFO [0m:      	2    1.008207
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.518369036531098),
[92mINFO [0m:      	              (4, 0.5295974335092621),
[92mINFO [0m:      	              (5, 0.5251474697298976),
[92mINFO [0m:      	              (6, 0.5261823450274242),
[92mINFO [0m:      	              (7, 0.5275276829142088),
[92mINFO [0m:      	              (8, 0.5289247645658698),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.5339439097588741),
[92mINFO [0m:      	              (11, 0.5382386422436096),
[92mINFO [0m:      	              (12, 0.538445617303115),
[92mINFO [0m:      	              (13, 0.539066542481631),
[92mINFO [0m:      	              (14, 0.536427610472938),
[92mINFO [0m:      	              (15, 0.5291317396253752),
[92mINFO [0m:      	              (16, 0.5208009934802856),
[92mINFO [0m:      	              (17, 0.5160923108765394),
[92mINFO [0m:      	              (18, 0.5094173652074925),
[92mINFO [0m:      	              (19, 0.5046569388388699),
[92mINFO [0m:      	              (20, 0.5),
[92mINFO [0m:      	              (21, 0.4977750181103177),
[92mINFO [0m:      	              (22, 0.4976197868156887),
[92mINFO [0m:      	              (23, 0.49844768705371),
[92mINFO [0m:      	              (24, 0.5018110317706717),
[92mINFO [0m:      	              (25, 0.498758149642968),
[92mINFO [0m:      	              (26, 0.5004139501190107),
[92mINFO [0m:      	              (27, 0.49948256235123667),
[92mINFO [0m:      	              (28, 0.5001034875297526),
[92mINFO [0m:      	              (29, 0.49844768705371),
[92mINFO [0m:      	              (30, 0.4968436303425437),
[92mINFO [0m:      	              (31, 0.4967918865776674),
[92mINFO [0m:      	              (32, 0.4967918865776674),
[92mINFO [0m:      	              (33, 0.49518782986650106),
[92mINFO [0m:      	              (34, 0.4934285418607058),
[92mINFO [0m:      	              (35, 0.49513608610162474),
[92mINFO [0m:      	              (36, 0.49575701128014077),
[92mINFO [0m:      	              (37, 0.4958604988098934),
[92mINFO [0m:      	              (38, 0.4950325985718721),
[92mINFO [0m:      	              (39, 0.49435992962847974),
[92mINFO [0m:      	              (40, 0.49492911104211945),
[92mINFO [0m:      	              (41, 0.49523957363137744),
[92mINFO [0m:      	              (42, 0.4926523853875608),
[92mINFO [0m:      	              (43, 0.4934802856255821),
[92mINFO [0m:      	              (44, 0.4931180792714478),
[92mINFO [0m:      	              (45, 0.4929628479768188),
[92mINFO [0m:      	              (46, 0.4901169409086205),
[92mINFO [0m:      	              (47, 0.4876849839594329),
[92mINFO [0m:      	              (48, 0.4851495394804926)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044981479644775),
[92mINFO [0m:      	          (3, 1.059801697731018),
[92mINFO [0m:      	          (4, 1.0033583641052246),
[92mINFO [0m:      	          (5, 0.9796435236930847),
[92mINFO [0m:      	          (6, 0.9691092371940613),
[92mINFO [0m:      	          (7, 0.9633125066757202),
[92mINFO [0m:      	          (8, 0.9605005383491516),
[92mINFO [0m:      	          (9, 0.958794355392456),
[92mINFO [0m:      	          (10, 0.9579049348831177),
[92mINFO [0m:      	          (11, 0.9578408002853394),
[92mINFO [0m:      	          (12, 0.9576348066329956),
[92mINFO [0m:      	          (13, 0.9580405950546265),
[92mINFO [0m:      	          (14, 0.9581942558288574),
[92mINFO [0m:      	          (15, 0.9580395817756653),
[92mINFO [0m:      	          (16, 0.9580973982810974),
[92mINFO [0m:      	          (17, 0.9581238627433777),
[92mINFO [0m:      	          (18, 0.9577382802963257),
[92mINFO [0m:      	          (19, 0.9574666023254395),
[92mINFO [0m:      	          (20, 0.9573066234588623),
[92mINFO [0m:      	          (21, 0.9571775794029236),
[92mINFO [0m:      	          (22, 0.9572622179985046),
[92mINFO [0m:      	          (23, 0.9573942422866821),
[92mINFO [0m:      	          (24, 0.9576340317726135),
[92mINFO [0m:      	          (25, 0.9581164717674255),
[92mINFO [0m:      	          (26, 0.9580698609352112),
[92mINFO [0m:      	          (27, 0.9582036137580872),
[92mINFO [0m:      	          (28, 0.9582820534706116),
[92mINFO [0m:      	          (29, 0.9582854509353638),
[92mINFO [0m:      	          (30, 0.9582169055938721),
[92mINFO [0m:      	          (31, 0.958101749420166),
[92mINFO [0m:      	          (32, 0.958061158657074),
[92mINFO [0m:      	          (33, 0.9582658410072327),
[92mINFO [0m:      	          (34, 0.9582784175872803),
[92mINFO [0m:      	          (35, 0.9584356546401978),
[92mINFO [0m:      	          (36, 0.9586036801338196),
[92mINFO [0m:      	          (37, 0.9586625695228577),
[92mINFO [0m:      	          (38, 0.9587118625640869),
[92mINFO [0m:      	          (39, 0.9587396383285522),
[92mINFO [0m:      	          (40, 0.9589753150939941),
[92mINFO [0m:      	          (41, 0.9588580131530762),
[92mINFO [0m:      	          (42, 0.9589453935623169),
[92mINFO [0m:      	          (43, 0.95896977186203),
[92mINFO [0m:      	          (44, 0.9592849612236023),
[92mINFO [0m:      	          (45, 0.9593595862388611),
[92mINFO [0m:      	          (46, 0.9594351053237915),
[92mINFO [0m:      	          (47, 0.9596962332725525),
[92mINFO [0m:      	          (48, 0.9597019553184509)]}
[92mINFO [0m:      
[2m[36m(pid=18800)[0m 2024-10-17 10:50:14.673173: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
