[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10026.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.983767
[92mINFO [0m:      	2    1.059007
[92mINFO [0m:      	3    1.014061
[92mINFO [0m:      	4    1.004079
[92mINFO [0m:      	5    0.976247
[92mINFO [0m:      	6    1.025225
[92mINFO [0m:      	7    1.162744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    1.012885
[92mINFO [0m:      	2    1.110432
[92mINFO [0m:      	3    1.064806
[92mINFO [0m:      	4    1.050047
[92mINFO [0m:      	5    1.013571
[92mINFO [0m:      	6    1.106229
[92mINFO [0m:      	7    1.171355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    1.208971
[92mINFO [0m:      	2    1.165650
[92mINFO [0m:      	3    1.125871
[92mINFO [0m:      	4    1.140855
[92mINFO [0m:      	5    1.132961
[92mINFO [0m:      	6    1.011170
[92mINFO [0m:      	7    1.470153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.101296
[92mINFO [0m:      	2    1.130168
[92mINFO [0m:      	3    1.107932
[92mINFO [0m:      	4    1.050646
[92mINFO [0m:      	5    1.030589
[92mINFO [0m:      	6    1.078659
[92mINFO [0m:      	7    1.126235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.361487
[92mINFO [0m:      	2    1.452650
[92mINFO [0m:      	3    1.400491
[92mINFO [0m:      	4    1.365005
[92mINFO [0m:      	5    1.326498
[92mINFO [0m:      	6    1.489526
[92mINFO [0m:      	7    1.391971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.172005
[92mINFO [0m:      	2    1.252338
[92mINFO [0m:      	3    1.210154
[92mINFO [0m:      	4    1.198411
[92mINFO [0m:      	5    1.182596
[92mINFO [0m:      	6    1.310642
[92mINFO [0m:      	7    1.283952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.109456
[92mINFO [0m:      	2    1.235095
[92mINFO [0m:      	3    1.171631
[92mINFO [0m:      	4    1.144231
[92mINFO [0m:      	5    1.132172
[92mINFO [0m:      	6    1.256729
[92mINFO [0m:      	7    1.269573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.028475
[92mINFO [0m:      	2    1.112566
[92mINFO [0m:      	3    1.064124
[92mINFO [0m:      	4    1.039853
[92mINFO [0m:      	5    1.026772
[92mINFO [0m:      	6    1.107301
[92mINFO [0m:      	7    1.211340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    1.104902
[92mINFO [0m:      	2    1.262326
[92mINFO [0m:      	3    1.198430
[92mINFO [0m:      	4    1.146928
[92mINFO [0m:      	5    1.098850
[92mINFO [0m:      	6    1.243857
[92mINFO [0m:      	7    1.253569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.160423
[92mINFO [0m:      	2    1.294231
[92mINFO [0m:      	3    1.231989
[92mINFO [0m:      	4    1.171030
[92mINFO [0m:      	5    1.127275
[92mINFO [0m:      	6    1.264413
[92mINFO [0m:      	7    1.275285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.037480
[92mINFO [0m:      	2    1.142503
[92mINFO [0m:      	3    1.085797
[92mINFO [0m:      	4    1.063109
[92mINFO [0m:      	5    1.034112
[92mINFO [0m:      	6    1.123771
[92mINFO [0m:      	7    1.239833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.049155
[92mINFO [0m:      	2    1.118339
[92mINFO [0m:      	3    1.098807
[92mINFO [0m:      	4    1.109524
[92mINFO [0m:      	5    1.096317
[92mINFO [0m:      	6    1.145579
[92mINFO [0m:      	7    1.313985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.026247
[92mINFO [0m:      	2    1.095423
[92mINFO [0m:      	3    1.078152
[92mINFO [0m:      	4    1.061041
[92mINFO [0m:      	5    1.045246
[92mINFO [0m:      	6    1.120558
[92mINFO [0m:      	7    1.219804
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.053623558987582e-05),
[92mINFO [0m:      	                (2, 0.0001322044744952681),
[92mINFO [0m:      	                (3, 0.00038337187844254036),
[92mINFO [0m:      	                (4, 0.0009445363627242474),
[92mINFO [0m:      	                (5, 0.001730854898299094),
[92mINFO [0m:      	                (6, 0.0036096108916153294),
[92mINFO [0m:      	                (7, 0.002636793294729108),
[92mINFO [0m:      	                (8, 0.0025363506621280873),
[92mINFO [0m:      	                (9, 0.0027464348759154607),
[92mINFO [0m:      	                (10, 0.0034741637624565182),
[92mINFO [0m:      	                (11, 0.0032735175114452335),
[92mINFO [0m:      	                (12, 0.003537309393579857),
[92mINFO [0m:      	                (13, 0.00306166806220636),
[92mINFO [0m:      	                (14, 0.0012812681337510028),
[92mINFO [0m:      	                (15, 0.002213128748750376),
[92mINFO [0m:      	                (16, 0.002533467483646663),
[92mINFO [0m:      	                (17, 0.003257508013048595),
[92mINFO [0m:      	                (18, 0.0028027056197162344),
[92mINFO [0m:      	                (19, 0.002024220487404063),
[92mINFO [0m:      	                (20, 0.003420935231502508),
[92mINFO [0m:      	                (21, 0.003462291178924011),
[92mINFO [0m:      	                (22, 0.0017843974142943372),
[92mINFO [0m:      	                (23, 0.0028441002090816726),
[92mINFO [0m:      	                (24, 0.0029356788343455407),
[92mINFO [0m:      	                (25, 0.0025127479429005277),
[92mINFO [0m:      	                (26, 0.0032101948551217802),
[92mINFO [0m:      	                (27, 0.0030230197505284754),
[92mINFO [0m:      	                (28, 0.00267430150250475),
[92mINFO [0m:      	                (29, 0.002892105000032314),
[92mINFO [0m:      	                (30, 0.002720667080748888),
[92mINFO [0m:      	                (31, 0.003306761695257842),
[92mINFO [0m:      	                (32, 0.0028192471019245647),
[92mINFO [0m:      	                (33, 0.001979815953649316),
[92mINFO [0m:      	                (34, 0.0024991783208414015),
[92mINFO [0m:      	                (35, 0.0027686428288098844),
[92mINFO [0m:      	                (36, 0.0020557388537631657),
[92mINFO [0m:      	                (37, 0.0023496059760363505),
[92mINFO [0m:      	                (38, 0.0020477881323608268),
[92mINFO [0m:      	                (39, 0.0012662528280810719),
[92mINFO [0m:      	                (40, 0.003900084580185845),
[92mINFO [0m:      	                (41, 0.004835068497674419),
[92mINFO [0m:      	                (42, 0.00433229130873411),
[92mINFO [0m:      	                (43, 0.0032611025461249305),
[92mINFO [0m:      	                (44, 0.002342695542510009),
[92mINFO [0m:      	                (45, 0.0018439349806342103),
[92mINFO [0m:      	                (46, 0.002487881814988741),
[92mINFO [0m:      	                (47, 0.003727379520158591),
[92mINFO [0m:      	                (48, 0.00256992135230047)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.29964
[92mINFO [0m:      	2    1.31867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.252700
[92mINFO [0m:      	2    1.275696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.184997
[92mINFO [0m:      	2    1.224156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.037307
[92mINFO [0m:      	2    1.098773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.989069
[92mINFO [0m:      	2    1.072277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.943964
[92mINFO [0m:      	2    1.064124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.936720
[92mINFO [0m:      	2    1.039419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.938048
[92mINFO [0m:      	2    1.038772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920757
[92mINFO [0m:      	2    1.025570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918431
[92mINFO [0m:      	2    1.036315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.940892
[92mINFO [0m:      	2    1.055322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.918684
[92mINFO [0m:      	2    1.037635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.922391
[92mINFO [0m:      	2    1.033056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.972027
[92mINFO [0m:      	2    1.043616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.929399
[92mINFO [0m:      	2    1.023487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.933543
[92mINFO [0m:      	2    1.034210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.935906
[92mINFO [0m:      	2    1.050055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.928781
[92mINFO [0m:      	2    1.034662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.953930
[92mINFO [0m:      	2    1.043913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.929566
[92mINFO [0m:      	2    1.046544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.973500
[92mINFO [0m:      	2    1.091182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.957623
[92mINFO [0m:      	2    1.042107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.935386
[92mINFO [0m:      	2    1.042046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.933633
[92mINFO [0m:      	2    1.041996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.972226
[92mINFO [0m:      	2    1.072480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.938610
[92mINFO [0m:      	2    1.051927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.938360
[92mINFO [0m:      	2    1.048324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.959632
[92mINFO [0m:      	2    1.063059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.939940
[92mINFO [0m:      	2    1.047497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.950736
[92mINFO [0m:      	2    1.055056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.923929
[92mINFO [0m:      	2    1.038938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.925683
[92mINFO [0m:      	2    1.031876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.991989
[92mINFO [0m:      	2    1.080979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.930228
[92mINFO [0m:      	2    1.030211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.946991
[92mINFO [0m:      	2    1.052226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.001982
[92mINFO [0m:      	2    1.092662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    1.049586
[92mINFO [0m:      	2    1.146532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.122334
[92mINFO [0m:      	2    1.212839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.079334
[92mINFO [0m:      	2    1.150503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.374833
[92mINFO [0m:      	2    1.499735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.190622
[92mINFO [0m:      	2    1.329691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    1.152586
[92mINFO [0m:      	2    1.284226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.046403
[92mINFO [0m:      	2    1.160615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    1.173579
[92mINFO [0m:      	2    1.270382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.206280
[92mINFO [0m:      	2    1.292162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.071160
[92mINFO [0m:      	2    1.170917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    1.085628
[92mINFO [0m:      	2    1.207733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    1.058917
[92mINFO [0m:      	2    1.160306
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2827796750491566),
[92mINFO [0m:      	              (3, 0.3627755355479665),
[92mINFO [0m:      	              (4, 0.4762496119217634),
[92mINFO [0m:      	              (5, 0.4801821380523647),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.5127289661595777),
[92mINFO [0m:      	              (8, 0.5061575080202836),
[92mINFO [0m:      	              (9, 0.5101935216806375),
[92mINFO [0m:      	              (10, 0.520387043361275),
[92mINFO [0m:      	              (11, 0.5061057642554072),
[92mINFO [0m:      	              (12, 0.5263893200869295),
[92mINFO [0m:      	              (13, 0.5342026285832557),
[92mINFO [0m:      	              (14, 0.5235434130187312),
[92mINFO [0m:      	              (15, 0.534254372348132),
[92mINFO [0m:      	              (16, 0.5407740867225499),
[92mINFO [0m:      	              (17, 0.5479664700403601),
[92mINFO [0m:      	              (18, 0.5385491048328677),
[92mINFO [0m:      	              (19, 0.5482251888647418),
[92mINFO [0m:      	              (20, 0.5279933767980959),
[92mINFO [0m:      	              (21, 0.5193521680637483),
[92mINFO [0m:      	              (22, 0.5054848390768912),
[92mINFO [0m:      	              (23, 0.5132464038083411),
[92mINFO [0m:      	              (24, 0.5011383628272793),
[92mINFO [0m:      	              (25, 0.5050191451930043),
[92mINFO [0m:      	              (26, 0.4748007865052261),
[92mINFO [0m:      	              (27, 0.4694194349580876),
[92mINFO [0m:      	              (28, 0.4648659836489703),
[92mINFO [0m:      	              (29, 0.463261926937804),
[92mINFO [0m:      	              (30, 0.46388285211631997),
[92mINFO [0m:      	              (31, 0.48520128324536893),
[92mINFO [0m:      	              (32, 0.48949601573010454),
[92mINFO [0m:      	              (33, 0.5018627755355479),
[92mINFO [0m:      	              (34, 0.4795612128738487),
[92mINFO [0m:      	              (35, 0.500620925178516),
[92mINFO [0m:      	              (36, 0.4961192176342751),
[92mINFO [0m:      	              (37, 0.4965849115181621),
[92mINFO [0m:      	              (38, 0.4300941736520749),
[92mINFO [0m:      	              (39, 0.5057953016661493),
[92mINFO [0m:      	              (40, 0.39925488978578083),
[92mINFO [0m:      	              (41, 0.4288005795301666),
[92mINFO [0m:      	              (42, 0.4482562351236676),
[92mINFO [0m:      	              (43, 0.4648659836489703),
[92mINFO [0m:      	              (44, 0.4161751009003415),
[92mINFO [0m:      	              (45, 0.42761047293801097),
[92mINFO [0m:      	              (46, 0.43826968850253545),
[92mINFO [0m:      	              (47, 0.4426161647521474),
[92mINFO [0m:      	              (48, 0.43257787436613887)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.5),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.4),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.7),
[92mINFO [0m:      	                     (29, 0.7),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.3),
[92mINFO [0m:      	                     (34, 0.7),
[92mINFO [0m:      	                     (35, 0.7),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.4),
[92mINFO [0m:      	                     (38, 0.7),
[92mINFO [0m:      	                     (39, 0.4),
[92mINFO [0m:      	                     (40, 0.5),
[92mINFO [0m:      	                     (41, 0.4),
[92mINFO [0m:      	                     (42, 0.4),
[92mINFO [0m:      	                     (43, 0.4),
[92mINFO [0m:      	                     (44, 0.4),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.4),
[92mINFO [0m:      	                     (47, 0.5),
[92mINFO [0m:      	                     (48, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.8333333333333334),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 0.8333333333333334),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.7142857142857143),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.6666666666666666),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 0.42857142857142855),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.5714285714285714),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 0.5714285714285714),
[92mINFO [0m:      	                  (40, 0.8333333333333334),
[92mINFO [0m:      	                  (41, 0.6666666666666666),
[92mINFO [0m:      	                  (42, 0.6666666666666666),
[92mINFO [0m:      	                  (43, 0.6666666666666666),
[92mINFO [0m:      	                  (44, 0.6666666666666666),
[92mINFO [0m:      	                  (45, 0.7142857142857143),
[92mINFO [0m:      	                  (46, 0.5714285714285714),
[92mINFO [0m:      	                  (47, 0.7142857142857143),
[92mINFO [0m:      	                  (48, 0.5714285714285714)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1430929899215698),
[92mINFO [0m:      	          (2, 1.1226532459259033),
[92mINFO [0m:      	          (3, 1.093180537223816),
[92mINFO [0m:      	          (4, 1.025485634803772),
[92mINFO [0m:      	          (5, 1.00447678565979),
[92mINFO [0m:      	          (6, 0.9848619699478149),
[92mINFO [0m:      	          (7, 0.9796985983848572),
[92mINFO [0m:      	          (8, 0.9805224537849426),
[92mINFO [0m:      	          (9, 0.9713213443756104),
[92mINFO [0m:      	          (10, 0.9713619351387024),
[92mINFO [0m:      	          (11, 0.9827468395233154),
[92mINFO [0m:      	          (12, 0.9704193472862244),
[92mINFO [0m:      	          (13, 0.9729406833648682),
[92mINFO [0m:      	          (14, 0.9942435622215271),
[92mINFO [0m:      	          (15, 0.9739294052124023),
[92mINFO [0m:      	          (16, 0.9763281941413879),
[92mINFO [0m:      	          (17, 0.9794489741325378),
[92mINFO [0m:      	          (18, 0.9751343727111816),
[92mINFO [0m:      	          (19, 0.9872251152992249),
[92mINFO [0m:      	          (20, 0.9756811857223511),
[92mINFO [0m:      	          (21, 1.0018151998519897),
[92mINFO [0m:      	          (22, 0.9872652888298035),
[92mINFO [0m:      	          (23, 0.9769036173820496),
[92mINFO [0m:      	          (24, 0.9756306409835815),
[92mINFO [0m:      	          (25, 0.9966738224029541),
[92mINFO [0m:      	          (26, 0.9801726341247559),
[92mINFO [0m:      	          (27, 0.9784669280052185),
[92mINFO [0m:      	          (28, 0.9897679686546326),
[92mINFO [0m:      	          (29, 0.9794121980667114),
[92mINFO [0m:      	          (30, 0.9834125638008118),
[92mINFO [0m:      	          (31, 0.9726287722587585),
[92mINFO [0m:      	          (32, 0.9736319184303284),
[92mINFO [0m:      	          (33, 1.0069823265075684),
[92mINFO [0m:      	          (34, 0.9743224382400513),
[92mINFO [0m:      	          (35, 0.9838371872901917),
[92mINFO [0m:      	          (36, 1.010774850845337),
[92mINFO [0m:      	          (37, 1.0345652103424072),
[92mINFO [0m:      	          (38, 1.0687549114227295),
[92mINFO [0m:      	          (39, 1.0472626686096191),
[92mINFO [0m:      	          (40, 1.1816034317016602),
[92mINFO [0m:      	          (41, 1.104377031326294),
[92mINFO [0m:      	          (42, 1.0867414474487305),
[92mINFO [0m:      	          (43, 1.0342439413070679),
[92mINFO [0m:      	          (44, 1.0928943157196045),
[92mINFO [0m:      	          (45, 1.1066652536392212),
[92mINFO [0m:      	          (46, 1.0441914796829224),
[92mINFO [0m:      	          (47, 1.0519828796386719),
[92mINFO [0m:      	          (48, 1.0385788679122925)]}
[92mINFO [0m:      
[2m[36m(pid=14292)[0m 2024-11-11 20:48:08.899742: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
