[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10899.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.948006
[92mINFO [0m:      	3    0.920507
[92mINFO [0m:      	4    0.921452
[92mINFO [0m:      	5    0.914871
[92mINFO [0m:      	6    0.891723
[92mINFO [0m:      	7    1.170690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.932875
[92mINFO [0m:      	2    0.951549
[92mINFO [0m:      	3    0.921930
[92mINFO [0m:      	4    0.919616
[92mINFO [0m:      	5    0.907760
[92mINFO [0m:      	6    0.894364
[92mINFO [0m:      	7    1.164602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939370
[92mINFO [0m:      	2    0.970316
[92mINFO [0m:      	3    0.938492
[92mINFO [0m:      	4    0.925138
[92mINFO [0m:      	5    0.907137
[92mINFO [0m:      	6    0.920357
[92mINFO [0m:      	7    1.137108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.945925
[92mINFO [0m:      	2    0.971713
[92mINFO [0m:      	3    0.940089
[92mINFO [0m:      	4    0.925335
[92mINFO [0m:      	5    0.914238
[92mINFO [0m:      	6    0.922636
[92mINFO [0m:      	7    1.122268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.943263
[92mINFO [0m:      	2    0.964605
[92mINFO [0m:      	3    0.930983
[92mINFO [0m:      	4    0.919005
[92mINFO [0m:      	5    0.910912
[92mINFO [0m:      	6    0.907910
[92mINFO [0m:      	7    1.128907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.942570
[92mINFO [0m:      	2    0.964329
[92mINFO [0m:      	3    0.930314
[92mINFO [0m:      	4    0.917945
[92mINFO [0m:      	5    0.906529
[92mINFO [0m:      	6    0.904718
[92mINFO [0m:      	7    1.131175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.939964
[92mINFO [0m:      	2    0.973733
[92mINFO [0m:      	3    0.935264
[92mINFO [0m:      	4    0.920762
[92mINFO [0m:      	5    0.907699
[92mINFO [0m:      	6    0.912852
[92mINFO [0m:      	7    1.128064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.938536
[92mINFO [0m:      	2    0.975913
[92mINFO [0m:      	3    0.936467
[92mINFO [0m:      	4    0.920811
[92mINFO [0m:      	5    0.910830
[92mINFO [0m:      	6    0.919130
[92mINFO [0m:      	7    1.125131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.922435
[92mINFO [0m:      	2    0.967860
[92mINFO [0m:      	3    0.926843
[92mINFO [0m:      	4    0.921996
[92mINFO [0m:      	5    0.914003
[92mINFO [0m:      	6    0.915999
[92mINFO [0m:      	7    1.143159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.928062
[92mINFO [0m:      	2    0.968267
[92mINFO [0m:      	3    0.928612
[92mINFO [0m:      	4    0.921762
[92mINFO [0m:      	5    0.912445
[92mINFO [0m:      	6    0.916976
[92mINFO [0m:      	7    1.141997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.930249
[92mINFO [0m:      	2    0.973093
[92mINFO [0m:      	3    0.933828
[92mINFO [0m:      	4    0.925483
[92mINFO [0m:      	5    0.914345
[92mINFO [0m:      	6    0.929165
[92mINFO [0m:      	7    1.142594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.940628
[92mINFO [0m:      	2    0.959729
[92mINFO [0m:      	3    0.929962
[92mINFO [0m:      	4    0.917320
[92mINFO [0m:      	5    0.909905
[92mINFO [0m:      	6    0.913103
[92mINFO [0m:      	7    1.154021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.951356
[92mINFO [0m:      	2    0.958708
[92mINFO [0m:      	3    0.929458
[92mINFO [0m:      	4    0.914826
[92mINFO [0m:      	5    0.908184
[92mINFO [0m:      	6    0.906893
[92mINFO [0m:      	7    1.156572
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.49914840053211e-05),
[92mINFO [0m:      	                (2, 0.00013016382673914576),
[92mINFO [0m:      	                (3, 0.0003910780104593862),
[92mINFO [0m:      	                (4, 0.0012275886516991187),
[92mINFO [0m:      	                (5, 0.0019051188049200325),
[92mINFO [0m:      	                (6, 0.0023742096153002786),
[92mINFO [0m:      	                (7, 0.0027284750802920696),
[92mINFO [0m:      	                (8, 0.0028935235600915134),
[92mINFO [0m:      	                (9, 0.0029452817472302006),
[92mINFO [0m:      	                (10, 0.002924287950150094),
[92mINFO [0m:      	                (11, 0.0029083196796121863),
[92mINFO [0m:      	                (12, 0.0029447920033008053),
[92mINFO [0m:      	                (13, 0.0028467338758488836),
[92mINFO [0m:      	                (14, 0.002907050157200693),
[92mINFO [0m:      	                (15, 0.0029000531315250297),
[92mINFO [0m:      	                (16, 0.002932737560461921),
[92mINFO [0m:      	                (17, 0.0028572690432557297),
[92mINFO [0m:      	                (18, 0.002790173567979462),
[92mINFO [0m:      	                (19, 0.002783088369924157),
[92mINFO [0m:      	                (20, 0.002640856637977327),
[92mINFO [0m:      	                (21, 0.002667737178225864),
[92mINFO [0m:      	                (22, 0.002553546084535297),
[92mINFO [0m:      	                (23, 0.00243468599758801),
[92mINFO [0m:      	                (24, 0.0025131291348718067),
[92mINFO [0m:      	                (25, 0.002468190337043127),
[92mINFO [0m:      	                (26, 0.0025664309712414624),
[92mINFO [0m:      	                (27, 0.0024971118450658157),
[92mINFO [0m:      	                (28, 0.0027707442793748907),
[92mINFO [0m:      	                (29, 0.0026339732495652183),
[92mINFO [0m:      	                (30, 0.0027383394052159374),
[92mINFO [0m:      	                (31, 0.002732142153493115),
[92mINFO [0m:      	                (32, 0.002509430449135256),
[92mINFO [0m:      	                (33, 0.0026770731844290604),
[92mINFO [0m:      	                (34, 0.0028586051742346616),
[92mINFO [0m:      	                (35, 0.0026059139800114982),
[92mINFO [0m:      	                (36, 0.0026192391488545083),
[92mINFO [0m:      	                (37, 0.002544001311571295),
[92mINFO [0m:      	                (38, 0.0025774585961520807),
[92mINFO [0m:      	                (39, 0.0024165634082333113),
[92mINFO [0m:      	                (40, 0.0024531975700665606),
[92mINFO [0m:      	                (41, 0.002621752042890565),
[92mINFO [0m:      	                (42, 0.0024842805437790935),
[92mINFO [0m:      	                (43, 0.002435661982239175),
[92mINFO [0m:      	                (44, 0.0029055277951714736),
[92mINFO [0m:      	                (45, 0.002796290249208456),
[92mINFO [0m:      	                (46, 0.0029210684291110234),
[92mINFO [0m:      	                (47, 0.0028456774017292874),
[92mINFO [0m:      	                (48, 0.0028867823770197137)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279733
[92mINFO [0m:      	2    1.299225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237037
[92mINFO [0m:      	2    1.259854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145176
[92mINFO [0m:      	2    1.184727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007535
[92mINFO [0m:      	2    1.077609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949447
[92mINFO [0m:      	2    1.036742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924266
[92mINFO [0m:      	2    1.021718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910896
[92mINFO [0m:      	2    1.015365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904305
[92mINFO [0m:      	2    1.011888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901085
[92mINFO [0m:      	2    1.009626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900268
[92mINFO [0m:      	2    1.008422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900486
[92mINFO [0m:      	2    1.008344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899692
[92mINFO [0m:      	2    1.008223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903286
[92mINFO [0m:      	2    1.009996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902774
[92mINFO [0m:      	2    1.010609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902398
[92mINFO [0m:      	2    1.010103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901717
[92mINFO [0m:      	2    1.010027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903323
[92mINFO [0m:      	2    1.010230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905937
[92mINFO [0m:      	2    1.011581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905698
[92mINFO [0m:      	2    1.011208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905133
[92mINFO [0m:      	2    1.007912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903239
[92mINFO [0m:      	2    1.006539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903902
[92mINFO [0m:      	2    1.004968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906616
[92mINFO [0m:      	2    1.005301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906158
[92mINFO [0m:      	2    1.006420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.909916
[92mINFO [0m:      	2    1.009278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.909941
[92mINFO [0m:      	2    1.011261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.911992
[92mINFO [0m:      	2    1.011934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.908400
[92mINFO [0m:      	2    1.013676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.911655
[92mINFO [0m:      	2    1.014300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.909265
[92mINFO [0m:      	2    1.013924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.91787
[92mINFO [0m:      	2    1.02241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.911686
[92mINFO [0m:      	2    1.011874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.909144
[92mINFO [0m:      	2    1.012625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.906815
[92mINFO [0m:      	2    1.013747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.912342
[92mINFO [0m:      	2    1.014439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.909222
[92mINFO [0m:      	2    1.011579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.909677
[92mINFO [0m:      	2    1.010553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.922233
[92mINFO [0m:      	2    1.023770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.924384
[92mINFO [0m:      	2    1.022701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.916697
[92mINFO [0m:      	2    1.015757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.915025
[92mINFO [0m:      	2    1.017431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920380
[92mINFO [0m:      	2    1.020065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.921943
[92mINFO [0m:      	2    1.020648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.914717
[92mINFO [0m:      	2    1.022523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.915948
[92mINFO [0m:      	2    1.021708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.920206
[92mINFO [0m:      	2    1.028300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.914116
[92mINFO [0m:      	2    1.020806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.912897
[92mINFO [0m:      	2    1.020355
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2920935527268964),
[92mINFO [0m:      	              (3, 0.4392528200351858),
[92mINFO [0m:      	              (4, 0.5136603539273518),
[92mINFO [0m:      	              (5, 0.5196626306530063),
[92mINFO [0m:      	              (6, 0.5217841250129359),
[92mINFO [0m:      	              (7, 0.5274759391493326),
[92mINFO [0m:      	              (8, 0.5316671841043155),
[92mINFO [0m:      	              (9, 0.5316671841043155),
[92mINFO [0m:      	              (10, 0.533788678464245),
[92mINFO [0m:      	              (11, 0.5381868984787334),
[92mINFO [0m:      	              (12, 0.5424816309634689),
[92mINFO [0m:      	              (13, 0.5483804201593708),
[92mINFO [0m:      	              (14, 0.5450688192072856),
[92mINFO [0m:      	              (15, 0.5400496740142813),
[92mINFO [0m:      	              (16, 0.5324433405774605),
[92mINFO [0m:      	              (17, 0.5253027010245266),
[92mINFO [0m:      	              (18, 0.5272689640898272),
[92mINFO [0m:      	              (19, 0.5233364379592259),
[92mINFO [0m:      	              (20, 0.5201283245368933),
[92mINFO [0m:      	              (21, 0.5136086101624754),
[92mINFO [0m:      	              (22, 0.5075028459070682),
[92mINFO [0m:      	              (23, 0.5055883266066439),
[92mINFO [0m:      	              (24, 0.5012935941219083),
[92mINFO [0m:      	              (25, 0.4915140225602815),
[92mINFO [0m:      	              (26, 0.49322156680120044),
[92mINFO [0m:      	              (27, 0.4910483286763945),
[92mINFO [0m:      	              (28, 0.4958087550450171),
[92mINFO [0m:      	              (29, 0.49016868467349684),
[92mINFO [0m:      	              (30, 0.4927558729173135),
[92mINFO [0m:      	              (31, 0.4937907482148401),
[92mINFO [0m:      	              (32, 0.5066749456690469),
[92mINFO [0m:      	              (33, 0.5121080409810618),
[92mINFO [0m:      	              (34, 0.5094691089723689),
[92mINFO [0m:      	              (35, 0.5017592880057953),
[92mINFO [0m:      	              (36, 0.5040877574252303),
[92mINFO [0m:      	              (37, 0.48809893407844357),
[92mINFO [0m:      	              (38, 0.4929628479768188),
[92mINFO [0m:      	              (39, 0.4965849115181621),
[92mINFO [0m:      	              (40, 0.5018627755355479),
[92mINFO [0m:      	              (41, 0.5030011383628272),
[92mINFO [0m:      	              (42, 0.49477387974749043),
[92mINFO [0m:      	              (43, 0.4877884714891855),
[92mINFO [0m:      	              (44, 0.48261409500155233),
[92mINFO [0m:      	              (45, 0.4857704646590086),
[92mINFO [0m:      	              (46, 0.4837007140639553),
[92mINFO [0m:      	              (47, 0.49254889785780814),
[92mINFO [0m:      	              (48, 0.49327331056607676)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343426704406738),
[92mINFO [0m:      	          (2, 1.115518569946289),
[92mINFO [0m:      	          (3, 1.0748878717422485),
[92mINFO [0m:      	          (4, 1.0113887786865234),
[92mINFO [0m:      	          (5, 0.9833413362503052),
[92mINFO [0m:      	          (6, 0.9711183309555054),
[92mINFO [0m:      	          (7, 0.9649859070777893),
[92mINFO [0m:      	          (8, 0.9618661999702454),
[92mINFO [0m:      	          (9, 0.9603567719459534),
[92mINFO [0m:      	          (10, 0.9599999189376831),
[92mINFO [0m:      	          (11, 0.9601711630821228),
[92mINFO [0m:      	          (12, 0.9599525928497314),
[92mINFO [0m:      	          (13, 0.9620368480682373),
[92mINFO [0m:      	          (14, 0.9616289138793945),
[92mINFO [0m:      	          (15, 0.96117103099823),
[92mINFO [0m:      	          (16, 0.9607349634170532),
[92mINFO [0m:      	          (17, 0.9611671566963196),
[92mINFO [0m:      	          (18, 0.962619960308075),
[92mINFO [0m:      	          (19, 0.9624033570289612),
[92mINFO [0m:      	          (20, 0.9618381261825562),
[92mINFO [0m:      	          (21, 0.9608474373817444),
[92mINFO [0m:      	          (22, 0.9610013961791992),
[92mINFO [0m:      	          (23, 0.9620534777641296),
[92mINFO [0m:      	          (24, 0.9617308378219604),
[92mINFO [0m:      	          (25, 0.9633090496063232),
[92mINFO [0m:      	          (26, 0.9636437296867371),
[92mINFO [0m:      	          (27, 0.9647173285484314),
[92mINFO [0m:      	          (28, 0.9633554816246033),
[92mINFO [0m:      	          (29, 0.964917004108429),
[92mINFO [0m:      	          (30, 0.9639204740524292),
[92mINFO [0m:      	          (31, 0.9680485129356384),
[92mINFO [0m:      	          (32, 0.9643253684043884),
[92mINFO [0m:      	          (33, 0.9632142782211304),
[92mINFO [0m:      	          (34, 0.9623845219612122),
[92mINFO [0m:      	          (35, 0.9648943543434143),
[92mINFO [0m:      	          (36, 0.9636296629905701),
[92mINFO [0m:      	          (37, 0.9638386368751526),
[92mINFO [0m:      	          (38, 0.9711371064186096),
[92mINFO [0m:      	          (39, 0.9710527658462524),
[92mINFO [0m:      	          (40, 0.966616153717041),
[92mINFO [0m:      	          (41, 0.9655402302742004),
[92mINFO [0m:      	          (42, 0.9683423638343811),
[92mINFO [0m:      	          (43, 0.9691898226737976),
[92mINFO [0m:      	          (44, 0.9661012887954712),
[92mINFO [0m:      	          (45, 0.966958224773407),
[92mINFO [0m:      	          (46, 0.969796359539032),
[92mINFO [0m:      	          (47, 0.965711772441864),
[92mINFO [0m:      	          (48, 0.9653189778327942)]}
[92mINFO [0m:      
[2m[36m(pid=16612)[0m 2024-10-25 20:39:05.891446: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
