[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10342.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.018241
[92mINFO [0m:      	3    0.980463
[92mINFO [0m:      	4    0.967370
[92mINFO [0m:      	5    0.946691
[92mINFO [0m:      	6    1.004516
[92mINFO [0m:      	7    1.145229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.944448
[92mINFO [0m:      	2    1.003176
[92mINFO [0m:      	3    0.966787
[92mINFO [0m:      	4    0.952484
[92mINFO [0m:      	5    0.932750
[92mINFO [0m:      	6    0.981796
[92mINFO [0m:      	7    1.138492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.947883
[92mINFO [0m:      	2    1.004849
[92mINFO [0m:      	3    0.967635
[92mINFO [0m:      	4    0.949357
[92mINFO [0m:      	5    0.932752
[92mINFO [0m:      	6    0.979946
[92mINFO [0m:      	7    1.136263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.954304
[92mINFO [0m:      	2    0.996749
[92mINFO [0m:      	3    0.958223
[92mINFO [0m:      	4    0.931779
[92mINFO [0m:      	5    0.915102
[92mINFO [0m:      	6    0.951371
[92mINFO [0m:      	7    1.125444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.949129
[92mINFO [0m:      	2    0.976896
[92mINFO [0m:      	3    0.941644
[92mINFO [0m:      	4    0.919444
[92mINFO [0m:      	5    0.907245
[92mINFO [0m:      	6    0.923840
[92mINFO [0m:      	7    1.135247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.961784
[92mINFO [0m:      	2    0.984109
[92mINFO [0m:      	3    0.953338
[92mINFO [0m:      	4    0.922848
[92mINFO [0m:      	5    0.909222
[92mINFO [0m:      	6    0.928700
[92mINFO [0m:      	7    1.128142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.958367
[92mINFO [0m:      	2    0.971043
[92mINFO [0m:      	3    0.939895
[92mINFO [0m:      	4    0.912597
[92mINFO [0m:      	5    0.902308
[92mINFO [0m:      	6    0.906285
[92mINFO [0m:      	7    1.125286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.954154
[92mINFO [0m:      	2    0.966150
[92mINFO [0m:      	3    0.937048
[92mINFO [0m:      	4    0.913715
[92mINFO [0m:      	5    0.903394
[92mINFO [0m:      	6    0.903294
[92mINFO [0m:      	7    1.124768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.964451
[92mINFO [0m:      	2    0.976878
[92mINFO [0m:      	3    0.947460
[92mINFO [0m:      	4    0.920216
[92mINFO [0m:      	5    0.909449
[92mINFO [0m:      	6    0.915408
[92mINFO [0m:      	7    1.124686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.968154
[92mINFO [0m:      	2    0.979718
[92mINFO [0m:      	3    0.950239
[92mINFO [0m:      	4    0.923488
[92mINFO [0m:      	5    0.912983
[92mINFO [0m:      	6    0.920579
[92mINFO [0m:      	7    1.126152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.972991
[92mINFO [0m:      	2    0.980599
[92mINFO [0m:      	3    0.950423
[92mINFO [0m:      	4    0.921199
[92mINFO [0m:      	5    0.911472
[92mINFO [0m:      	6    0.917810
[92mINFO [0m:      	7    1.128281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.971279
[92mINFO [0m:      	2    0.980285
[92mINFO [0m:      	3    0.948680
[92mINFO [0m:      	4    0.922590
[92mINFO [0m:      	5    0.910160
[92mINFO [0m:      	6    0.918412
[92mINFO [0m:      	7    1.128583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.956070
[92mINFO [0m:      	2    0.963482
[92mINFO [0m:      	3    0.930024
[92mINFO [0m:      	4    0.915514
[92mINFO [0m:      	5    0.904501
[92mINFO [0m:      	6    0.898088
[92mINFO [0m:      	7    1.145850
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.512596989408846e-05),
[92mINFO [0m:      	                (2, 0.00012903703260114772),
[92mINFO [0m:      	                (3, 0.00038447949620139287),
[92mINFO [0m:      	                (4, 0.001211092228225532),
[92mINFO [0m:      	                (5, 0.0019205009457834135),
[92mINFO [0m:      	                (6, 0.0024121770172191104),
[92mINFO [0m:      	                (7, 0.0026800172075434944),
[92mINFO [0m:      	                (8, 0.002803507590291772),
[92mINFO [0m:      	                (9, 0.0028818618070001875),
[92mINFO [0m:      	                (10, 0.002859600869462666),
[92mINFO [0m:      	                (11, 0.002877557140977576),
[92mINFO [0m:      	                (12, 0.002874440010385817),
[92mINFO [0m:      	                (13, 0.0029577890122587077),
[92mINFO [0m:      	                (14, 0.002953131310136608),
[92mINFO [0m:      	                (15, 0.0029316133053402813),
[92mINFO [0m:      	                (16, 0.002909173091912409),
[92mINFO [0m:      	                (17, 0.002856767148058508),
[92mINFO [0m:      	                (18, 0.0027758927479560407),
[92mINFO [0m:      	                (19, 0.0026863981541761727),
[92mINFO [0m:      	                (20, 0.0027881367480417267),
[92mINFO [0m:      	                (21, 0.0025613464319324537),
[92mINFO [0m:      	                (22, 0.0024177689343797227),
[92mINFO [0m:      	                (23, 0.0024464982837102208),
[92mINFO [0m:      	                (24, 0.0024223459546899536),
[92mINFO [0m:      	                (25, 0.0026585762030441502),
[92mINFO [0m:      	                (26, 0.0027448389733166784),
[92mINFO [0m:      	                (27, 0.002894122437013594),
[92mINFO [0m:      	                (28, 0.00280625218341226),
[92mINFO [0m:      	                (29, 0.002715519920069836),
[92mINFO [0m:      	                (30, 0.0027745916324915638),
[92mINFO [0m:      	                (31, 0.0030109213359853673),
[92mINFO [0m:      	                (32, 0.0028749125383021466),
[92mINFO [0m:      	                (33, 0.0029315124700973185),
[92mINFO [0m:      	                (34, 0.0028098862783052163),
[92mINFO [0m:      	                (35, 0.00257375197421328),
[92mINFO [0m:      	                (36, 0.0030294091196163744),
[92mINFO [0m:      	                (37, 0.0030015437251124807),
[92mINFO [0m:      	                (38, 0.0029524580205045467),
[92mINFO [0m:      	                (39, 0.0025073988680515847),
[92mINFO [0m:      	                (40, 0.0025693858205422704),
[92mINFO [0m:      	                (41, 0.0023645747256897777),
[92mINFO [0m:      	                (42, 0.002428973389920226),
[92mINFO [0m:      	                (43, 0.002492912085921113),
[92mINFO [0m:      	                (44, 0.00224741703563862),
[92mINFO [0m:      	                (45, 0.0022954480783555255),
[92mINFO [0m:      	                (46, 0.00227079439259395),
[92mINFO [0m:      	                (47, 0.0023392673314269145),
[92mINFO [0m:      	                (48, 0.0027953966441162698)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279454
[92mINFO [0m:      	2    1.298961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237637
[92mINFO [0m:      	2    1.260356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146012
[92mINFO [0m:      	2    1.185229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009143
[92mINFO [0m:      	2    1.078744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948712
[92mINFO [0m:      	2    1.036359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923486
[92mINFO [0m:      	2    1.021713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912056
[92mINFO [0m:      	2    1.015594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906437
[92mINFO [0m:      	2    1.012333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902702
[92mINFO [0m:      	2    1.010068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901843
[92mINFO [0m:      	2    1.008794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902241
[92mINFO [0m:      	2    1.009527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903142
[92mINFO [0m:      	2    1.010369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902435
[92mINFO [0m:      	2    1.011206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902922
[92mINFO [0m:      	2    1.011607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904157
[92mINFO [0m:      	2    1.012445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905902
[92mINFO [0m:      	2    1.013775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904018
[92mINFO [0m:      	2    1.010916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905022
[92mINFO [0m:      	2    1.010396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905204
[92mINFO [0m:      	2    1.008865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904318
[92mINFO [0m:      	2    1.009923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907158
[92mINFO [0m:      	2    1.008378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908412
[92mINFO [0m:      	2    1.006754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907734
[92mINFO [0m:      	2    1.006658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911771
[92mINFO [0m:      	2    1.010206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908721
[92mINFO [0m:      	2    1.011844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908033
[92mINFO [0m:      	2    1.012815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905670
[92mINFO [0m:      	2    1.013264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905022
[92mINFO [0m:      	2    1.010970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.908179
[92mINFO [0m:      	2    1.012400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.912593
[92mINFO [0m:      	2    1.017942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.906008
[92mINFO [0m:      	2    1.015752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.907186
[92mINFO [0m:      	2    1.014423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.924223
[92mINFO [0m:      	2    1.032510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.930287
[92mINFO [0m:      	2    1.036304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.960111
[92mINFO [0m:      	2    1.061575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.963931
[92mINFO [0m:      	2    1.074011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.949741
[92mINFO [0m:      	2    1.059314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.949921
[92mINFO [0m:      	2    1.058594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.939566
[92mINFO [0m:      	2    1.039714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.924015
[92mINFO [0m:      	2    1.025393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.932669
[92mINFO [0m:      	2    1.029923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920231
[92mINFO [0m:      	2    1.018800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.917914
[92mINFO [0m:      	2    1.017772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.928079
[92mINFO [0m:      	2    1.022893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.930916
[92mINFO [0m:      	2    1.026738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.930686
[92mINFO [0m:      	2    1.025991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.929705
[92mINFO [0m:      	2    1.026437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.913688
[92mINFO [0m:      	2    1.019431
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29100693366449343),
[92mINFO [0m:      	              (3, 0.44018420780295975),
[92mINFO [0m:      	              (4, 0.5124702473351961),
[92mINFO [0m:      	              (5, 0.520542274655904),
[92mINFO [0m:      	              (6, 0.5214219186588016),
[92mINFO [0m:      	              (7, 0.5264928076166822),
[92mINFO [0m:      	              (8, 0.5317706716340681),
[92mINFO [0m:      	              (9, 0.5319259029286971),
[92mINFO [0m:      	              (10, 0.5332712408154817),
[92mINFO [0m:      	              (11, 0.5382386422436096),
[92mINFO [0m:      	              (12, 0.5429990686122322),
[92mINFO [0m:      	              (13, 0.5452757942667908),
[92mINFO [0m:      	              (14, 0.5400496740142813),
[92mINFO [0m:      	              (15, 0.536427610472938),
[92mINFO [0m:      	              (16, 0.5314602090448101),
[92mINFO [0m:      	              (17, 0.5230259753699679),
[92mINFO [0m:      	              (18, 0.518834730414985),
[92mINFO [0m:      	              (19, 0.516661492290179),
[92mINFO [0m:      	              (20, 0.5113836282727932),
[92mINFO [0m:      	              (21, 0.5101417779157611),
[92mINFO [0m:      	              (22, 0.5083824899099658),
[92mINFO [0m:      	              (23, 0.5036738073062196),
[92mINFO [0m:      	              (24, 0.5003622063541343),
[92mINFO [0m:      	              (25, 0.4977232743454414),
[92mINFO [0m:      	              (26, 0.4996377936458657),
[92mINFO [0m:      	              (27, 0.500155231294629),
[92mINFO [0m:      	              (28, 0.5058470454310255),
[92mINFO [0m:      	              (29, 0.5122115285108144),
[92mINFO [0m:      	              (30, 0.5187312428852323),
[92mINFO [0m:      	              (31, 0.516040567111663),
[92mINFO [0m:      	              (32, 0.5179550864120873),
[92mINFO [0m:      	              (33, 0.4999482562351237),
[92mINFO [0m:      	              (34, 0.4943081858636034),
[92mINFO [0m:      	              (35, 0.4770257683949084),
[92mINFO [0m:      	              (36, 0.4797164441684777),
[92mINFO [0m:      	              (37, 0.482407119942047),
[92mINFO [0m:      	              (38, 0.4804926006416227),
[92mINFO [0m:      	              (39, 0.47961295663872505),
[92mINFO [0m:      	              (40, 0.4859256959536376),
[92mINFO [0m:      	              (41, 0.48188968229328366),
[92mINFO [0m:      	              (42, 0.5002587188243817),
[92mINFO [0m:      	              (43, 0.5059505329607782),
[92mINFO [0m:      	              (44, 0.5165062609955501),
[92mINFO [0m:      	              (45, 0.5175411362930766),
[92mINFO [0m:      	              (46, 0.522094587602194),
[92mINFO [0m:      	              (47, 0.5246300320811342),
[92mINFO [0m:      	              (48, 0.5273724516195798)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.7),
[92mINFO [0m:      	                     (46, 0.7),
[92mINFO [0m:      	                     (47, 0.7),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1342211961746216),
[92mINFO [0m:      	          (2, 1.1157965660095215),
[92mINFO [0m:      	          (3, 1.0752394199371338),
[92mINFO [0m:      	          (4, 1.0121171474456787),
[92mINFO [0m:      	          (5, 0.9829374551773071),
[92mINFO [0m:      	          (6, 0.9709128141403198),
[92mINFO [0m:      	          (7, 0.9656072854995728),
[92mINFO [0m:      	          (8, 0.962953507900238),
[92mINFO [0m:      	          (9, 0.9611077904701233),
[92mINFO [0m:      	          (10, 0.9607041478157043),
[92mINFO [0m:      	          (11, 0.9610147476196289),
[92mINFO [0m:      	          (12, 0.9614587426185608),
[92mINFO [0m:      	          (13, 0.9613739252090454),
[92mINFO [0m:      	          (14, 0.9615210890769958),
[92mINFO [0m:      	          (15, 0.9622054696083069),
[92mINFO [0m:      	          (16, 0.9629392623901367),
[92mINFO [0m:      	          (17, 0.9615600109100342),
[92mINFO [0m:      	          (18, 0.9620338678359985),
[92mINFO [0m:      	          (19, 0.9617633819580078),
[92mINFO [0m:      	          (20, 0.9616191983222961),
[92mINFO [0m:      	          (21, 0.9625666737556458),
[92mINFO [0m:      	          (22, 0.9628919363021851),
[92mINFO [0m:      	          (23, 0.9622420072555542),
[92mINFO [0m:      	          (24, 0.9642263650894165),
[92mINFO [0m:      	          (25, 0.9632759690284729),
[92mINFO [0m:      	          (26, 0.9630811214447021),
[92mINFO [0m:      	          (27, 0.9620642066001892),
[92mINFO [0m:      	          (28, 0.9617787003517151),
[92mINFO [0m:      	          (29, 0.9635379910469055),
[92mINFO [0m:      	          (30, 0.9653396606445312),
[92mINFO [0m:      	          (31, 0.9620099663734436),
[92mINFO [0m:      	          (32, 0.962414026260376),
[92mINFO [0m:      	          (33, 0.9723559021949768),
[92mINFO [0m:      	          (34, 0.9747856259346008),
[92mINFO [0m:      	          (35, 0.9892844557762146),
[92mINFO [0m:      	          (36, 0.9929304718971252),
[92mINFO [0m:      	          (37, 0.9851344227790833),
[92mINFO [0m:      	          (38, 0.985522449016571),
[92mINFO [0m:      	          (39, 0.9789456129074097),
[92mINFO [0m:      	          (40, 0.9703019857406616),
[92mINFO [0m:      	          (41, 0.9747390151023865),
[92mINFO [0m:      	          (42, 0.9685561656951904),
[92mINFO [0m:      	          (43, 0.9673264026641846),
[92mINFO [0m:      	          (44, 0.9723737835884094),
[92mINFO [0m:      	          (45, 0.974109411239624),
[92mINFO [0m:      	          (46, 0.9739935398101807),
[92mINFO [0m:      	          (47, 0.9736288785934448),
[92mINFO [0m:      	          (48, 0.9657893776893616)]}
[92mINFO [0m:      
[2m[36m(pid=17532)[0m 2024-10-02 07:44:22.313288: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
