[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11050.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.926261
[92mINFO [0m:      	2    0.988000
[92mINFO [0m:      	3    0.953135
[92mINFO [0m:      	4    0.939810
[92mINFO [0m:      	5    0.920919
[92mINFO [0m:      	6    0.949353
[92mINFO [0m:      	7    1.126964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.944123
[92mINFO [0m:      	2    1.003823
[92mINFO [0m:      	3    0.966451
[92mINFO [0m:      	4    0.942989
[92mINFO [0m:      	5    0.923667
[92mINFO [0m:      	6    0.960998
[92mINFO [0m:      	7    1.110745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.950875
[92mINFO [0m:      	2    1.035751
[92mINFO [0m:      	3    0.999621
[92mINFO [0m:      	4    0.975187
[92mINFO [0m:      	5    0.952762
[92mINFO [0m:      	6    1.012721
[92mINFO [0m:      	7    1.126013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.928668
[92mINFO [0m:      	2    1.002312
[92mINFO [0m:      	3    0.965077
[92mINFO [0m:      	4    0.951154
[92mINFO [0m:      	5    0.933742
[92mINFO [0m:      	6    0.972443
[92mINFO [0m:      	7    1.133189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.951341
[92mINFO [0m:      	2    1.013039
[92mINFO [0m:      	3    0.972099
[92mINFO [0m:      	4    0.949933
[92mINFO [0m:      	5    0.930202
[92mINFO [0m:      	6    0.975332
[92mINFO [0m:      	7    1.116585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.962997
[92mINFO [0m:      	2    1.050958
[92mINFO [0m:      	3    1.009166
[92mINFO [0m:      	4    0.983314
[92mINFO [0m:      	5    0.956075
[92mINFO [0m:      	6    1.024502
[92mINFO [0m:      	7    1.123473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.937325
[92mINFO [0m:      	2    1.012577
[92mINFO [0m:      	3    0.970542
[92mINFO [0m:      	4    0.952885
[92mINFO [0m:      	5    0.929958
[92mINFO [0m:      	6    0.975983
[92mINFO [0m:      	7    1.126002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.960216
[92mINFO [0m:      	2    1.038173
[92mINFO [0m:      	3    0.996197
[92mINFO [0m:      	4    0.969647
[92mINFO [0m:      	5    0.944477
[92mINFO [0m:      	6    1.005398
[92mINFO [0m:      	7    1.124384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.955886
[92mINFO [0m:      	2    1.033967
[92mINFO [0m:      	3    0.994374
[92mINFO [0m:      	4    0.970664
[92mINFO [0m:      	5    0.944682
[92mINFO [0m:      	6    1.008014
[92mINFO [0m:      	7    1.131392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.936222
[92mINFO [0m:      	2    1.007480
[92mINFO [0m:      	3    0.967187
[92mINFO [0m:      	4    0.951312
[92mINFO [0m:      	5    0.927692
[92mINFO [0m:      	6    0.970282
[92mINFO [0m:      	7    1.132133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.943450
[92mINFO [0m:      	2    1.016897
[92mINFO [0m:      	3    0.975324
[92mINFO [0m:      	4    0.956091
[92mINFO [0m:      	5    0.931900
[92mINFO [0m:      	6    0.978799
[92mINFO [0m:      	7    1.129396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.942655
[92mINFO [0m:      	2    1.011623
[92mINFO [0m:      	3    0.971171
[92mINFO [0m:      	4    0.952887
[92mINFO [0m:      	5    0.929785
[92mINFO [0m:      	6    0.972316
[92mINFO [0m:      	7    1.130972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.943964
[92mINFO [0m:      	2    1.022480
[92mINFO [0m:      	3    0.980300
[92mINFO [0m:      	4    0.964872
[92mINFO [0m:      	5    0.939083
[92mINFO [0m:      	6    0.991592
[92mINFO [0m:      	7    1.140554
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.495313432492499e-05),
[92mINFO [0m:      	                (2, 0.00013170209582379473),
[92mINFO [0m:      	                (3, 0.0003825032371405522),
[92mINFO [0m:      	                (4, 0.0012008580179088874),
[92mINFO [0m:      	                (5, 0.0018974157407886502),
[92mINFO [0m:      	                (6, 0.002359314125934091),
[92mINFO [0m:      	                (7, 0.0027008934896798247),
[92mINFO [0m:      	                (8, 0.002807154059216159),
[92mINFO [0m:      	                (9, 0.002912695544919002),
[92mINFO [0m:      	                (10, 0.0028957330704191733),
[92mINFO [0m:      	                (11, 0.0028350327011985093),
[92mINFO [0m:      	                (12, 0.0028513725470789004),
[92mINFO [0m:      	                (13, 0.0029219640231941436),
[92mINFO [0m:      	                (14, 0.0029706506181898682),
[92mINFO [0m:      	                (15, 0.002989138794727329),
[92mINFO [0m:      	                (16, 0.002959467364810005),
[92mINFO [0m:      	                (17, 0.0029650840496244896),
[92mINFO [0m:      	                (18, 0.00282140369359725),
[92mINFO [0m:      	                (19, 0.002941296237371093),
[92mINFO [0m:      	                (20, 0.002695280783783358),
[92mINFO [0m:      	                (21, 0.002788189009129178),
[92mINFO [0m:      	                (22, 0.002584132242881584),
[92mINFO [0m:      	                (23, 0.002469934099938867),
[92mINFO [0m:      	                (24, 0.0023485931896218104),
[92mINFO [0m:      	                (25, 0.0023676599517095413),
[92mINFO [0m:      	                (26, 0.0026612976778794136),
[92mINFO [0m:      	                (27, 0.0025645680176936605),
[92mINFO [0m:      	                (28, 0.002628568384893313),
[92mINFO [0m:      	                (29, 0.002734710018984075),
[92mINFO [0m:      	                (30, 0.002553950819786538),
[92mINFO [0m:      	                (31, 0.002599508237887368),
[92mINFO [0m:      	                (32, 0.0026808886732873683),
[92mINFO [0m:      	                (33, 0.002726875077551344),
[92mINFO [0m:      	                (34, 0.0027021542626563585),
[92mINFO [0m:      	                (35, 0.0026246564258568333),
[92mINFO [0m:      	                (36, 0.0025442498072117416),
[92mINFO [0m:      	                (37, 0.0025510113534903435),
[92mINFO [0m:      	                (38, 0.002615268323600179),
[92mINFO [0m:      	                (39, 0.0025545265982951457),
[92mINFO [0m:      	                (40, 0.002599994438792624),
[92mINFO [0m:      	                (41, 0.0028295585298032232),
[92mINFO [0m:      	                (42, 0.0031204510399984262),
[92mINFO [0m:      	                (43, 0.002894287958276411),
[92mINFO [0m:      	                (44, 0.002940340751136727),
[92mINFO [0m:      	                (45, 0.00299797695769211),
[92mINFO [0m:      	                (46, 0.003035552337315113),
[92mINFO [0m:      	                (47, 0.0031016480338719307),
[92mINFO [0m:      	                (48, 0.0032286986322523524)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279815
[92mINFO [0m:      	2    1.299304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235952
[92mINFO [0m:      	2    1.258904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145996
[92mINFO [0m:      	2    1.185111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011692
[92mINFO [0m:      	2    1.080998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950916
[92mINFO [0m:      	2    1.038034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925752
[92mINFO [0m:      	2    1.022898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912372
[92mINFO [0m:      	2    1.016312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906290
[92mINFO [0m:      	2    1.012256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902044
[92mINFO [0m:      	2    1.009983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901223
[92mINFO [0m:      	2    1.008847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902645
[92mINFO [0m:      	2    1.009135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903708
[92mINFO [0m:      	2    1.010505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903794
[92mINFO [0m:      	2    1.011905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903434
[92mINFO [0m:      	2    1.012442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902498
[92mINFO [0m:      	2    1.011844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902815
[92mINFO [0m:      	2    1.011617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903513
[92mINFO [0m:      	2    1.012418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904948
[92mINFO [0m:      	2    1.011182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903674
[92mINFO [0m:      	2    1.012142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906092
[92mINFO [0m:      	2    1.009924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905836
[92mINFO [0m:      	2    1.011443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907390
[92mINFO [0m:      	2    1.009059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907870
[92mINFO [0m:      	2    1.007267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908420
[92mINFO [0m:      	2    1.005345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.909657
[92mINFO [0m:      	2    1.006974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907756
[92mINFO [0m:      	2    1.010931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907770
[92mINFO [0m:      	2    1.009053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.906845
[92mINFO [0m:      	2    1.009384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.906259
[92mINFO [0m:      	2    1.010848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.912075
[92mINFO [0m:      	2    1.013148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.912204
[92mINFO [0m:      	2    1.014175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.907377
[92mINFO [0m:      	2    1.010931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.906653
[92mINFO [0m:      	2    1.011092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.908363
[92mINFO [0m:      	2    1.012328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.919587
[92mINFO [0m:      	2    1.022050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.937094
[92mINFO [0m:      	2    1.037975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.947369
[92mINFO [0m:      	2    1.048384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.979496
[92mINFO [0m:      	2    1.081775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.949525
[92mINFO [0m:      	2    1.050610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.954143
[92mINFO [0m:      	2    1.056123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.988327
[92mINFO [0m:      	2    1.094714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.951994
[92mINFO [0m:      	2    1.063716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.975323
[92mINFO [0m:      	2    1.082920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.973956
[92mINFO [0m:      	2    1.082406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.949338
[92mINFO [0m:      	2    1.058846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.956363
[92mINFO [0m:      	2    1.066555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.952217
[92mINFO [0m:      	2    1.063601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.962065
[92mINFO [0m:      	2    1.075708
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29343889061368106),
[92mINFO [0m:      	              (3, 0.4418400082790024),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5194556555935009),
[92mINFO [0m:      	              (6, 0.5198696057125116),
[92mINFO [0m:      	              (7, 0.5241125944323709),
[92mINFO [0m:      	              (8, 0.5300631273931491),
[92mINFO [0m:      	              (9, 0.5288730208009935),
[92mINFO [0m:      	              (10, 0.5315636965745628),
[92mINFO [0m:      	              (11, 0.5388595674221256),
[92mINFO [0m:      	              (12, 0.5425333747283453),
[92mINFO [0m:      	              (13, 0.5426368622580979),
[92mINFO [0m:      	              (14, 0.539687467660147),
[92mINFO [0m:      	              (15, 0.5366863292973196),
[92mINFO [0m:      	              (16, 0.5320293904584498),
[92mINFO [0m:      	              (17, 0.5288212770361171),
[92mINFO [0m:      	              (18, 0.5221980751319466),
[92mINFO [0m:      	              (19, 0.5157818482872814),
[92mINFO [0m:      	              (20, 0.5185760115906033),
[92mINFO [0m:      	              (21, 0.5148504605195074),
[92mINFO [0m:      	              (22, 0.5093138776777398),
[92mINFO [0m:      	              (23, 0.5060022767256546),
[92mINFO [0m:      	              (24, 0.49705060540204904),
[92mINFO [0m:      	              (25, 0.499534306116113),
[92mINFO [0m:      	              (26, 0.4873227776052986),
[92mINFO [0m:      	              (27, 0.4911518162061472),
[92mINFO [0m:      	              (28, 0.4889785780813412),
[92mINFO [0m:      	              (29, 0.4924971540929318),
[92mINFO [0m:      	              (30, 0.4924971540929318),
[92mINFO [0m:      	              (31, 0.4953430611611301),
[92mINFO [0m:      	              (32, 0.5007244127082686),
[92mINFO [0m:      	              (33, 0.49720583669667806),
[92mINFO [0m:      	              (34, 0.4934802856255821),
[92mINFO [0m:      	              (35, 0.49192797267929217),
[92mINFO [0m:      	              (36, 0.47868156887095104),
[92mINFO [0m:      	              (37, 0.4790955189899617),
[92mINFO [0m:      	              (38, 0.463572389527062),
[92mINFO [0m:      	              (39, 0.4685397909551899),
[92mINFO [0m:      	              (40, 0.4709717479043775),
[92mINFO [0m:      	              (41, 0.461864845286143),
[92mINFO [0m:      	              (42, 0.4743350926213391),
[92mINFO [0m:      	              (43, 0.4663148090655076),
[92mINFO [0m:      	              (44, 0.47112697919900653),
[92mINFO [0m:      	              (45, 0.4777501811031771),
[92mINFO [0m:      	              (46, 0.480854806995757),
[92mINFO [0m:      	              (47, 0.48142398840939665),
[92mINFO [0m:      	              (48, 0.4823036324122943)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.9),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343789100646973),
[92mINFO [0m:      	          (2, 1.1150370836257935),
[92mINFO [0m:      	          (3, 1.0752136707305908),
[92mINFO [0m:      	          (4, 1.0134376287460327),
[92mINFO [0m:      	          (5, 0.9840413331985474),
[92mINFO [0m:      	          (6, 0.9718977808952332),
[92mINFO [0m:      	          (7, 0.9657003879547119),
[92mINFO [0m:      	          (8, 0.9628778100013733),
[92mINFO [0m:      	          (9, 0.9607734680175781),
[92mINFO [0m:      	          (10, 0.9605305194854736),
[92mINFO [0m:      	          (11, 0.9612812399864197),
[92mINFO [0m:      	          (12, 0.9619502425193787),
[92mINFO [0m:      	          (13, 0.9622797966003418),
[92mINFO [0m:      	          (14, 0.9622377753257751),
[92mINFO [0m:      	          (15, 0.9615152478218079),
[92mINFO [0m:      	          (16, 0.9614987373352051),
[92mINFO [0m:      	          (17, 0.9614660143852234),
[92mINFO [0m:      	          (18, 0.9620380997657776),
[92mINFO [0m:      	          (19, 0.9615274667739868),
[92mINFO [0m:      	          (20, 0.9623249769210815),
[92mINFO [0m:      	          (21, 0.9621155261993408),
[92mINFO [0m:      	          (22, 0.9627711176872253),
[92mINFO [0m:      	          (23, 0.9627413153648376),
[92mINFO [0m:      	          (24, 0.9621855020523071),
[92mINFO [0m:      	          (25, 0.9629145860671997),
[92mINFO [0m:      	          (26, 0.9625700116157532),
[92mINFO [0m:      	          (27, 0.9622056484222412),
[92mINFO [0m:      	          (28, 0.9622103571891785),
[92mINFO [0m:      	          (29, 0.9622007012367249),
[92mINFO [0m:      	          (30, 0.9647952914237976),
[92mINFO [0m:      	          (31, 0.9642783999443054),
[92mINFO [0m:      	          (32, 0.9622472524642944),
[92mINFO [0m:      	          (33, 0.9622050523757935),
[92mINFO [0m:      	          (34, 0.9630520939826965),
[92mINFO [0m:      	          (35, 0.9691183567047119),
[92mINFO [0m:      	          (36, 0.9780182838439941),
[92mINFO [0m:      	          (37, 0.9833548665046692),
[92mINFO [0m:      	          (38, 1.0003116130828857),
[92mINFO [0m:      	          (39, 0.9841412901878357),
[92mINFO [0m:      	          (40, 0.9867703318595886),
[92mINFO [0m:      	          (41, 1.0052156448364258),
[92mINFO [0m:      	          (42, 0.9869416952133179),
[92mINFO [0m:      	          (43, 0.9988830089569092),
[92mINFO [0m:      	          (44, 0.9983225464820862),
[92mINFO [0m:      	          (45, 0.9853796362876892),
[92mINFO [0m:      	          (46, 0.9887747168540955),
[92mINFO [0m:      	          (47, 0.986534595489502),
[92mINFO [0m:      	          (48, 0.9914364814758301)]}
[92mINFO [0m:      
[2m[36m(pid=13244)[0m 2024-10-26 08:48:41.239979: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
