[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10437.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.986930
[92mINFO [0m:      	3    0.948761
[92mINFO [0m:      	4    0.933600
[92mINFO [0m:      	5    0.919936
[92mINFO [0m:      	6    0.953706
[92mINFO [0m:      	7    1.128455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.943930
[92mINFO [0m:      	2    1.014762
[92mINFO [0m:      	3    0.974564
[92mINFO [0m:      	4    0.947841
[92mINFO [0m:      	5    0.932026
[92mINFO [0m:      	6    0.982386
[92mINFO [0m:      	7    1.118731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.962111
[92mINFO [0m:      	2    1.022061
[92mINFO [0m:      	3    0.981550
[92mINFO [0m:      	4    0.947567
[92mINFO [0m:      	5    0.931022
[92mINFO [0m:      	6    0.976462
[92mINFO [0m:      	7    1.110244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.955820
[92mINFO [0m:      	2    1.013220
[92mINFO [0m:      	3    0.975097
[92mINFO [0m:      	4    0.946573
[92mINFO [0m:      	5    0.928766
[92mINFO [0m:      	6    0.973069
[92mINFO [0m:      	7    1.112003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.955246
[92mINFO [0m:      	2    1.024253
[92mINFO [0m:      	3    0.985733
[92mINFO [0m:      	4    0.958327
[92mINFO [0m:      	5    0.938756
[92mINFO [0m:      	6    0.991650
[92mINFO [0m:      	7    1.113952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.942357
[92mINFO [0m:      	2    1.005526
[92mINFO [0m:      	3    0.965566
[92mINFO [0m:      	4    0.945272
[92mINFO [0m:      	5    0.927648
[92mINFO [0m:      	6    0.967221
[92mINFO [0m:      	7    1.119573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.939524
[92mINFO [0m:      	2    0.981438
[92mINFO [0m:      	3    0.945360
[92mINFO [0m:      	4    0.924907
[92mINFO [0m:      	5    0.911336
[92mINFO [0m:      	6    0.934230
[92mINFO [0m:      	7    1.119941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.946484
[92mINFO [0m:      	2    0.971010
[92mINFO [0m:      	3    0.940437
[92mINFO [0m:      	4    0.918439
[92mINFO [0m:      	5    0.906464
[92mINFO [0m:      	6    0.916125
[92mINFO [0m:      	7    1.128931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.963991
[92mINFO [0m:      	2    0.982265
[92mINFO [0m:      	3    0.956188
[92mINFO [0m:      	4    0.926986
[92mINFO [0m:      	5    0.913666
[92mINFO [0m:      	6    0.930756
[92mINFO [0m:      	7    1.131796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.961564
[92mINFO [0m:      	2    0.970079
[92mINFO [0m:      	3    0.941747
[92mINFO [0m:      	4    0.919081
[92mINFO [0m:      	5    0.906183
[92mINFO [0m:      	6    0.906228
[92mINFO [0m:      	7    1.139683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.957500
[92mINFO [0m:      	2    0.967638
[92mINFO [0m:      	3    0.939954
[92mINFO [0m:      	4    0.917259
[92mINFO [0m:      	5    0.905202
[92mINFO [0m:      	6    0.905588
[92mINFO [0m:      	7    1.130478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.961787
[92mINFO [0m:      	2    0.981792
[92mINFO [0m:      	3    0.954533
[92mINFO [0m:      	4    0.927301
[92mINFO [0m:      	5    0.914636
[92mINFO [0m:      	6    0.927569
[92mINFO [0m:      	7    1.123077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.973406
[92mINFO [0m:      	2    0.996395
[92mINFO [0m:      	3    0.968614
[92mINFO [0m:      	4    0.936695
[92mINFO [0m:      	5    0.923412
[92mINFO [0m:      	6    0.946250
[92mINFO [0m:      	7    1.123113
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.503090852422711e-05),
[92mINFO [0m:      	                (2, 0.00013130775083929),
[92mINFO [0m:      	                (3, 0.0003947692570983936),
[92mINFO [0m:      	                (4, 0.0012272349694542508),
[92mINFO [0m:      	                (5, 0.0019137493137371517),
[92mINFO [0m:      	                (6, 0.002408368420514809),
[92mINFO [0m:      	                (7, 0.0027182324176742434),
[92mINFO [0m:      	                (8, 0.0028909410996600963),
[92mINFO [0m:      	                (9, 0.002955519860168414),
[92mINFO [0m:      	                (10, 0.0029253500303091946),
[92mINFO [0m:      	                (11, 0.0029542001466606824),
[92mINFO [0m:      	                (12, 0.002914960424038702),
[92mINFO [0m:      	                (13, 0.0029461941254166164),
[92mINFO [0m:      	                (14, 0.002982329420474885),
[92mINFO [0m:      	                (15, 0.002957061599782747),
[92mINFO [0m:      	                (16, 0.0029374332266691935),
[92mINFO [0m:      	                (17, 0.0029341573941511555),
[92mINFO [0m:      	                (18, 0.0028663114778589276),
[92mINFO [0m:      	                (19, 0.0027921799545953434),
[92mINFO [0m:      	                (20, 0.0027662183771747046),
[92mINFO [0m:      	                (21, 0.0025767105376603883),
[92mINFO [0m:      	                (22, 0.002510937926498472),
[92mINFO [0m:      	                (23, 0.002552980722185443),
[92mINFO [0m:      	                (24, 0.002594806188712766),
[92mINFO [0m:      	                (25, 0.00250798301210163),
[92mINFO [0m:      	                (26, 0.00262956548203975),
[92mINFO [0m:      	                (27, 0.00283773504860813),
[92mINFO [0m:      	                (28, 0.002564067715783417),
[92mINFO [0m:      	                (29, 0.0026174614862928135),
[92mINFO [0m:      	                (30, 0.0025836232199253685),
[92mINFO [0m:      	                (31, 0.0025513357917297543),
[92mINFO [0m:      	                (32, 0.0025501559862478556),
[92mINFO [0m:      	                (33, 0.002832520045417863),
[92mINFO [0m:      	                (34, 0.0027130776165130333),
[92mINFO [0m:      	                (35, 0.002618209305968395),
[92mINFO [0m:      	                (36, 0.0027842961593284653),
[92mINFO [0m:      	                (37, 0.0024840208565369924),
[92mINFO [0m:      	                (38, 0.0024212725472479105),
[92mINFO [0m:      	                (39, 0.0028338620435353827),
[92mINFO [0m:      	                (40, 0.0027757641850599895),
[92mINFO [0m:      	                (41, 0.002637270284109617),
[92mINFO [0m:      	                (42, 0.0025082538983858807),
[92mINFO [0m:      	                (43, 0.002396661368752113),
[92mINFO [0m:      	                (44, 0.0021524855657033297),
[92mINFO [0m:      	                (45, 0.002277616783840119),
[92mINFO [0m:      	                (46, 0.0022877005781724016),
[92mINFO [0m:      	                (47, 0.0022574916056918963),
[92mINFO [0m:      	                (48, 0.002170999539039783)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279654
[92mINFO [0m:      	2    1.299151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235390
[92mINFO [0m:      	2    1.258308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141517
[92mINFO [0m:      	2    1.181255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005809
[92mINFO [0m:      	2    1.075873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948752
[92mINFO [0m:      	2    1.036245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923386
[92mINFO [0m:      	2    1.021536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911472
[92mINFO [0m:      	2    1.015746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904812
[92mINFO [0m:      	2    1.012347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901512
[92mINFO [0m:      	2    1.010241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900926
[92mINFO [0m:      	2    1.009099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899988
[92mINFO [0m:      	2    1.008693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900818
[92mINFO [0m:      	2    1.008799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902314
[92mINFO [0m:      	2    1.010871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902147
[92mINFO [0m:      	2    1.011368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901706
[92mINFO [0m:      	2    1.010464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902368
[92mINFO [0m:      	2    1.010764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902743
[92mINFO [0m:      	2    1.011079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904477
[92mINFO [0m:      	2    1.011553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906874
[92mINFO [0m:      	2    1.012556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.90273
[92mINFO [0m:      	2    1.00792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907113
[92mINFO [0m:      	2    1.008635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907435
[92mINFO [0m:      	2    1.007653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907577
[92mINFO [0m:      	2    1.008631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906492
[92mINFO [0m:      	2    1.008371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908241
[92mINFO [0m:      	2    1.008400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908686
[92mINFO [0m:      	2    1.011244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907604
[92mINFO [0m:      	2    1.014145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.908427
[92mINFO [0m:      	2    1.009700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.910047
[92mINFO [0m:      	2    1.012369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911911
[92mINFO [0m:      	2    1.013570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.918834
[92mINFO [0m:      	2    1.019855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.919506
[92mINFO [0m:      	2    1.020504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.918360
[92mINFO [0m:      	2    1.024803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.935508
[92mINFO [0m:      	2    1.039682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.938101
[92mINFO [0m:      	2    1.040438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.932956
[92mINFO [0m:      	2    1.038489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.955971
[92mINFO [0m:      	2    1.055651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.960538
[92mINFO [0m:      	2    1.058950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.953828
[92mINFO [0m:      	2    1.060297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.964874
[92mINFO [0m:      	2    1.070245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.948082
[92mINFO [0m:      	2    1.050791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.928166
[92mINFO [0m:      	2    1.028331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.922373
[92mINFO [0m:      	2    1.020284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.935933
[92mINFO [0m:      	2    1.028723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.923478
[92mINFO [0m:      	2    1.018927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.92146
[92mINFO [0m:      	2    1.01712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.934457
[92mINFO [0m:      	2    1.029483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.947480
[92mINFO [0m:      	2    1.040668
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29405981579219703),
[92mINFO [0m:      	              (3, 0.44701438476663563),
[92mINFO [0m:      	              (4, 0.5147987167546311),
[92mINFO [0m:      	              (5, 0.5215254061885543),
[92mINFO [0m:      	              (6, 0.5227672565455863),
[92mINFO [0m:      	              (7, 0.5282003518576012),
[92mINFO [0m:      	              (8, 0.5334782158749871),
[92mINFO [0m:      	              (9, 0.5333747283452344),
[92mINFO [0m:      	              (10, 0.5332712408154817),
[92mINFO [0m:      	              (11, 0.535806685294422),
[92mINFO [0m:      	              (12, 0.5404118803684156),
[92mINFO [0m:      	              (13, 0.5407740867225499),
[92mINFO [0m:      	              (14, 0.5358584290592984),
[92mINFO [0m:      	              (15, 0.5289765083307462),
[92mINFO [0m:      	              (16, 0.5223533064265756),
[92mINFO [0m:      	              (17, 0.520076580772017),
[92mINFO [0m:      	              (18, 0.5230777191348442),
[92mINFO [0m:      	              (19, 0.5172824174686951),
[92mINFO [0m:      	              (20, 0.5107627030942772),
[92mINFO [0m:      	              (21, 0.5139708165166097),
[92mINFO [0m:      	              (22, 0.5079685397909552),
[92mINFO [0m:      	              (23, 0.5009831315326503),
[92mINFO [0m:      	              (24, 0.49627444892890404),
[92mINFO [0m:      	              (25, 0.4942046983338508),
[92mINFO [0m:      	              (26, 0.49016868467349684),
[92mINFO [0m:      	              (27, 0.4924971540929318),
[92mINFO [0m:      	              (28, 0.4910483286763945),
[92mINFO [0m:      	              (29, 0.4944116733933561),
[92mINFO [0m:      	              (30, 0.49446341715823244),
[92mINFO [0m:      	              (31, 0.5061057642554072),
[92mINFO [0m:      	              (32, 0.5019662630653007),
[92mINFO [0m:      	              (33, 0.5089516713236055),
[92mINFO [0m:      	              (34, 0.5032081134223326),
[92mINFO [0m:      	              (35, 0.4943081858636034),
[92mINFO [0m:      	              (36, 0.4965331677532857),
[92mINFO [0m:      	              (37, 0.4873227776052986),
[92mINFO [0m:      	              (38, 0.48794370278381455),
[92mINFO [0m:      	              (39, 0.4875297526648039),
[92mINFO [0m:      	              (40, 0.4808030632308807),
[92mINFO [0m:      	              (41, 0.47930249404946706),
[92mINFO [0m:      	              (42, 0.4858739521887612),
[92mINFO [0m:      	              (43, 0.48871985925695954),
[92mINFO [0m:      	              (44, 0.4808030632308807),
[92mINFO [0m:      	              (45, 0.498758149642968),
[92mINFO [0m:      	              (46, 0.4953430611611301),
[92mINFO [0m:      	              (47, 0.5006726689433924),
[92mINFO [0m:      	              (48, 0.5341508848183794)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343085765838623),
[92mINFO [0m:      	          (2, 1.1147816181182861),
[92mINFO [0m:      	          (3, 1.0731792449951172),
[92mINFO [0m:      	          (4, 1.0104738473892212),
[92mINFO [0m:      	          (5, 0.9827881455421448),
[92mINFO [0m:      	          (6, 0.9707080125808716),
[92mINFO [0m:      	          (7, 0.9653227925300598),
[92mINFO [0m:      	          (8, 0.9621263742446899),
[92mINFO [0m:      	          (9, 0.9605716466903687),
[92mINFO [0m:      	          (10, 0.9603012800216675),
[92mINFO [0m:      	          (11, 0.9597679972648621),
[92mINFO [0m:      	          (12, 0.960216224193573),
[92mINFO [0m:      	          (13, 0.9612855315208435),
[92mINFO [0m:      	          (14, 0.9611132740974426),
[92mINFO [0m:      	          (15, 0.9607245922088623),
[92mINFO [0m:      	          (16, 0.9609626531600952),
[92mINFO [0m:      	          (17, 0.9611059427261353),
[92mINFO [0m:      	          (18, 0.9621477127075195),
[92mINFO [0m:      	          (19, 0.9633505940437317),
[92mINFO [0m:      	          (20, 0.9607856869697571),
[92mINFO [0m:      	          (21, 0.9630246162414551),
[92mINFO [0m:      	          (22, 0.9628090858459473),
[92mINFO [0m:      	          (23, 0.9625474214553833),
[92mINFO [0m:      	          (24, 0.9619580507278442),
[92mINFO [0m:      	          (25, 0.9625160098075867),
[92mINFO [0m:      	          (26, 0.9624269604682922),
[92mINFO [0m:      	          (27, 0.9624611139297485),
[92mINFO [0m:      	          (28, 0.9631251692771912),
[92mINFO [0m:      	          (29, 0.9641202092170715),
[92mINFO [0m:      	          (30, 0.9647039771080017),
[92mINFO [0m:      	          (31, 0.9685624241828918),
[92mINFO [0m:      	          (32, 0.96876460313797),
[92mINFO [0m:      	          (33, 0.968654453754425),
[92mINFO [0m:      	          (34, 0.9773391485214233),
[92mINFO [0m:      	          (35, 0.978301465511322),
[92mINFO [0m:      	          (36, 0.9761615991592407),
[92mINFO [0m:      	          (37, 0.9871447086334229),
[92mINFO [0m:      	          (38, 0.989181637763977),
[92mINFO [0m:      	          (39, 0.9871425628662109),
[92mINFO [0m:      	          (40, 0.9927459359169006),
[92mINFO [0m:      	          (41, 0.9833589792251587),
[92mINFO [0m:      	          (42, 0.9729992747306824),
[92mINFO [0m:      	          (43, 0.9703007936477661),
[92mINFO [0m:      	          (44, 0.9772773385047913),
[92mINFO [0m:      	          (45, 0.9708566069602966),
[92mINFO [0m:      	          (46, 0.9693861603736877),
[92mINFO [0m:      	          (47, 0.976611316204071),
[92mINFO [0m:      	          (48, 0.983389139175415)]}
[92mINFO [0m:      
[2m[36m(pid=3720)[0m 2024-10-22 20:59:03.207499: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
