[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10475.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.040334
[92mINFO [0m:      	3    1.002074
[92mINFO [0m:      	4    0.981848
[92mINFO [0m:      	5    0.955138
[92mINFO [0m:      	6    1.023568
[92mINFO [0m:      	7    1.141550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.942138
[92mINFO [0m:      	2    1.011893
[92mINFO [0m:      	3    0.976249
[92mINFO [0m:      	4    0.962908
[92mINFO [0m:      	5    0.942288
[92mINFO [0m:      	6    0.992797
[92mINFO [0m:      	7    1.143853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.947506
[92mINFO [0m:      	2    1.018756
[92mINFO [0m:      	3    0.982010
[92mINFO [0m:      	4    0.964613
[92mINFO [0m:      	5    0.941885
[92mINFO [0m:      	6    0.996265
[92mINFO [0m:      	7    1.138008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.943266
[92mINFO [0m:      	2    1.010560
[92mINFO [0m:      	3    0.970408
[92mINFO [0m:      	4    0.954178
[92mINFO [0m:      	5    0.936150
[92mINFO [0m:      	6    0.979360
[92mINFO [0m:      	7    1.138103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.951613
[92mINFO [0m:      	2    1.014732
[92mINFO [0m:      	3    0.978388
[92mINFO [0m:      	4    0.959897
[92mINFO [0m:      	5    0.943431
[92mINFO [0m:      	6    0.990925
[92mINFO [0m:      	7    1.138021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.954535
[92mINFO [0m:      	2    1.001406
[92mINFO [0m:      	3    0.967039
[92mINFO [0m:      	4    0.948060
[92mINFO [0m:      	5    0.934235
[92mINFO [0m:      	6    0.976511
[92mINFO [0m:      	7    1.133466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.941811
[92mINFO [0m:      	2    0.970836
[92mINFO [0m:      	3    0.938924
[92mINFO [0m:      	4    0.925561
[92mINFO [0m:      	5    0.915795
[92mINFO [0m:      	6    0.935482
[92mINFO [0m:      	7    1.136815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.947831
[92mINFO [0m:      	2    0.974002
[92mINFO [0m:      	3    0.942297
[92mINFO [0m:      	4    0.924260
[92mINFO [0m:      	5    0.912963
[92mINFO [0m:      	6    0.930588
[92mINFO [0m:      	7    1.138967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.952474
[92mINFO [0m:      	2    0.981195
[92mINFO [0m:      	3    0.948872
[92mINFO [0m:      	4    0.927056
[92mINFO [0m:      	5    0.913541
[92mINFO [0m:      	6    0.935571
[92mINFO [0m:      	7    1.135015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.951107
[92mINFO [0m:      	2    0.979556
[92mINFO [0m:      	3    0.948629
[92mINFO [0m:      	4    0.926520
[92mINFO [0m:      	5    0.912946
[92mINFO [0m:      	6    0.930732
[92mINFO [0m:      	7    1.132065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.948431
[92mINFO [0m:      	2    0.980881
[92mINFO [0m:      	3    0.950919
[92mINFO [0m:      	4    0.928668
[92mINFO [0m:      	5    0.913746
[92mINFO [0m:      	6    0.935016
[92mINFO [0m:      	7    1.128377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.942236
[92mINFO [0m:      	2    0.983884
[92mINFO [0m:      	3    0.953878
[92mINFO [0m:      	4    0.932328
[92mINFO [0m:      	5    0.916044
[92mINFO [0m:      	6    0.945299
[92mINFO [0m:      	7    1.126387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.933150
[92mINFO [0m:      	2    0.957964
[92mINFO [0m:      	3    0.926432
[92mINFO [0m:      	4    0.917121
[92mINFO [0m:      	5    0.904265
[92mINFO [0m:      	6    0.908440
[92mINFO [0m:      	7    1.142623
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.511852677733401e-05),
[92mINFO [0m:      	                (2, 0.00012946573177784028),
[92mINFO [0m:      	                (3, 0.00038938521933655354),
[92mINFO [0m:      	                (4, 0.001206143527693536),
[92mINFO [0m:      	                (5, 0.001899074534504077),
[92mINFO [0m:      	                (6, 0.0023842619575875435),
[92mINFO [0m:      	                (7, 0.0027086885200815077),
[92mINFO [0m:      	                (8, 0.0028833722664816305),
[92mINFO [0m:      	                (9, 0.0029674087756023583),
[92mINFO [0m:      	                (10, 0.002924415252335749),
[92mINFO [0m:      	                (11, 0.0029068203691450544),
[92mINFO [0m:      	                (12, 0.0029292811523072178),
[92mINFO [0m:      	                (13, 0.002839385202817908),
[92mINFO [0m:      	                (14, 0.002858064091817345),
[92mINFO [0m:      	                (15, 0.002853724201065809),
[92mINFO [0m:      	                (16, 0.002933817027224667),
[92mINFO [0m:      	                (17, 0.0028072712731119025),
[92mINFO [0m:      	                (18, 0.002877242505483415),
[92mINFO [0m:      	                (19, 0.0027053678994197155),
[92mINFO [0m:      	                (20, 0.0026878083046513856),
[92mINFO [0m:      	                (21, 0.002578054653733485),
[92mINFO [0m:      	                (22, 0.0025673842104883457),
[92mINFO [0m:      	                (23, 0.002626884465399258),
[92mINFO [0m:      	                (24, 0.0026004074373037183),
[92mINFO [0m:      	                (25, 0.0026769907529289438),
[92mINFO [0m:      	                (26, 0.0027086522947610933),
[92mINFO [0m:      	                (27, 0.002923963909083797),
[92mINFO [0m:      	                (28, 0.002799303067958153),
[92mINFO [0m:      	                (29, 0.0026989092421294885),
[92mINFO [0m:      	                (30, 0.0026470082852204646),
[92mINFO [0m:      	                (31, 0.0028362472139483353),
[92mINFO [0m:      	                (32, 0.0026859093025173664),
[92mINFO [0m:      	                (33, 0.002696393218965727),
[92mINFO [0m:      	                (34, 0.003005457791488632),
[92mINFO [0m:      	                (35, 0.0026826534683219777),
[92mINFO [0m:      	                (36, 0.0030348740186053806),
[92mINFO [0m:      	                (37, 0.003178183117399572),
[92mINFO [0m:      	                (38, 0.0030197470728162345),
[92mINFO [0m:      	                (39, 0.0029177142696597594),
[92mINFO [0m:      	                (40, 0.002986181354190639),
[92mINFO [0m:      	                (41, 0.0028656856590591052),
[92mINFO [0m:      	                (42, 0.002858139268082162),
[92mINFO [0m:      	                (43, 0.0026705113601338806),
[92mINFO [0m:      	                (44, 0.002565951161050363),
[92mINFO [0m:      	                (45, 0.0024787175893998484),
[92mINFO [0m:      	                (46, 0.0025236244224144393),
[92mINFO [0m:      	                (47, 0.002583805988634401),
[92mINFO [0m:      	                (48, 0.0028246243611466477)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279465
[92mINFO [0m:      	2    1.298971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237544
[92mINFO [0m:      	2    1.260300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142732
[92mINFO [0m:      	2    1.182197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008270
[92mINFO [0m:      	2    1.077729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948724
[92mINFO [0m:      	2    1.035881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923915
[92mINFO [0m:      	2    1.021573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910669
[92mINFO [0m:      	2    1.014759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904256
[92mINFO [0m:      	2    1.011650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.900232
[92mINFO [0m:      	2    1.009180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900114
[92mINFO [0m:      	2    1.008270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899944
[92mINFO [0m:      	2    1.007773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900368
[92mINFO [0m:      	2    1.008614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903226
[92mINFO [0m:      	2    1.009798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904157
[92mINFO [0m:      	2    1.011079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904316
[92mINFO [0m:      	2    1.011156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903902
[92mINFO [0m:      	2    1.012232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904377
[92mINFO [0m:      	2    1.010344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904192
[92mINFO [0m:      	2    1.011472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906284
[92mINFO [0m:      	2    1.010310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904914
[92mINFO [0m:      	2    1.008603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906279
[92mINFO [0m:      	2    1.007828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906306
[92mINFO [0m:      	2    1.007644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905758
[92mINFO [0m:      	2    1.008264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906830
[92mINFO [0m:      	2    1.008818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907736
[92mINFO [0m:      	2    1.011215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908205
[92mINFO [0m:      	2    1.012294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905933
[92mINFO [0m:      	2    1.014080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.906474
[92mINFO [0m:      	2    1.012291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.906806
[92mINFO [0m:      	2    1.010708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.916149
[92mINFO [0m:      	2    1.019048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.907479
[92mINFO [0m:      	2    1.013991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.924859
[92mINFO [0m:      	2    1.028511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.956547
[92mINFO [0m:      	2    1.060401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.984149
[92mINFO [0m:      	2    1.093793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.972049
[92mINFO [0m:      	2    1.075638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.982297
[92mINFO [0m:      	2    1.092476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.958449
[92mINFO [0m:      	2    1.071200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.963317
[92mINFO [0m:      	2    1.073222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.953520
[92mINFO [0m:      	2    1.061552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.960079
[92mINFO [0m:      	2    1.069371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.949141
[92mINFO [0m:      	2    1.056205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.922899
[92mINFO [0m:      	2    1.029822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.925182
[92mINFO [0m:      	2    1.028536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.930718
[92mINFO [0m:      	2    1.032028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.930235
[92mINFO [0m:      	2    1.029808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.931916
[92mINFO [0m:      	2    1.032387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.934777
[92mINFO [0m:      	2    1.036440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.911202
[92mINFO [0m:      	2    1.017496
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29116216495912245),
[92mINFO [0m:      	              (3, 0.44660043464762494),
[92mINFO [0m:      	              (4, 0.5143330228707441),
[92mINFO [0m:      	              (5, 0.5209044810100383),
[92mINFO [0m:      	              (6, 0.5216288937183069),
[92mINFO [0m:      	              (7, 0.5274759391493326),
[92mINFO [0m:      	              (8, 0.5309945151609231),
[92mINFO [0m:      	              (9, 0.5309945151609231),
[92mINFO [0m:      	              (10, 0.5306323088067888),
[92mINFO [0m:      	              (11, 0.5346165787022664),
[92mINFO [0m:      	              (12, 0.5411362930766842),
[92mINFO [0m:      	              (13, 0.5431025561419849),
[92mINFO [0m:      	              (14, 0.5407223429576736),
[92mINFO [0m:      	              (15, 0.5388078236572493),
[92mINFO [0m:      	              (16, 0.5314602090448101),
[92mINFO [0m:      	              (17, 0.5232846941943495),
[92mINFO [0m:      	              (18, 0.5194039118286247),
[92mINFO [0m:      	              (19, 0.5173859049984477),
[92mINFO [0m:      	              (20, 0.5135568663975991),
[92mINFO [0m:      	              (21, 0.5111766532132878),
[92mINFO [0m:      	              (22, 0.5087964400289765),
[92mINFO [0m:      	              (23, 0.5002069750595053),
[92mINFO [0m:      	              (24, 0.4961192176342751),
[92mINFO [0m:      	              (25, 0.4977232743454414),
[92mINFO [0m:      	              (26, 0.5022767256545586),
[92mINFO [0m:      	              (27, 0.4968436303425437),
[92mINFO [0m:      	              (28, 0.5028976508330746),
[92mINFO [0m:      	              (29, 0.5006726689433924),
[92mINFO [0m:      	              (30, 0.5053813515471386),
[92mINFO [0m:      	              (31, 0.5159888233467868),
[92mINFO [0m:      	              (32, 0.519300424298872),
[92mINFO [0m:      	              (33, 0.5005174376487633),
[92mINFO [0m:      	              (34, 0.4754217116837421),
[92mINFO [0m:      	              (35, 0.4762496119217634),
[92mINFO [0m:      	              (36, 0.46419331470557795),
[92mINFO [0m:      	              (37, 0.4678671220117976),
[92mINFO [0m:      	              (38, 0.4651764462382283),
[92mINFO [0m:      	              (39, 0.47154092931801717),
[92mINFO [0m:      	              (40, 0.4709717479043775),
[92mINFO [0m:      	              (41, 0.4714374417882645),
[92mINFO [0m:      	              (42, 0.48028562558211735),
[92mINFO [0m:      	              (43, 0.4728862672048018),
[92mINFO [0m:      	              (44, 0.47293801096967814),
[92mINFO [0m:      	              (45, 0.47883680016558006),
[92mINFO [0m:      	              (46, 0.47837110628169305),
[92mINFO [0m:      	              (47, 0.4747490427403498),
[92mINFO [0m:      	              (48, 0.4853047707751216)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 1.0),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134225845336914),
[92mINFO [0m:      	          (2, 1.1157500743865967),
[92mINFO [0m:      	          (3, 1.0736770629882812),
[92mINFO [0m:      	          (4, 1.0116465091705322),
[92mINFO [0m:      	          (5, 0.9828240871429443),
[92mINFO [0m:      	          (6, 0.9709183573722839),
[92mINFO [0m:      	          (7, 0.9648075699806213),
[92mINFO [0m:      	          (8, 0.9617459177970886),
[92mINFO [0m:      	          (9, 0.9598627686500549),
[92mINFO [0m:      	          (10, 0.9598385095596313),
[92mINFO [0m:      	          (11, 0.9597203731536865),
[92mINFO [0m:      	          (12, 0.9599936008453369),
[92mINFO [0m:      	          (13, 0.9614257216453552),
[92mINFO [0m:      	          (14, 0.9619749784469604),
[92mINFO [0m:      	          (15, 0.9620941877365112),
[92mINFO [0m:      	          (16, 0.9618008732795715),
[92mINFO [0m:      	          (17, 0.9620920419692993),
[92mINFO [0m:      	          (18, 0.961977481842041),
[92mINFO [0m:      	          (19, 0.9626995921134949),
[92mINFO [0m:      	          (20, 0.9617937207221985),
[92mINFO [0m:      	          (21, 0.9624393582344055),
[92mINFO [0m:      	          (22, 0.9620145559310913),
[92mINFO [0m:      	          (23, 0.9616219997406006),
[92mINFO [0m:      	          (24, 0.9622053503990173),
[92mINFO [0m:      	          (25, 0.9626803398132324),
[92mINFO [0m:      	          (26, 0.9628520607948303),
[92mINFO [0m:      	          (27, 0.9617960453033447),
[92mINFO [0m:      	          (28, 0.9619854688644409),
[92mINFO [0m:      	          (29, 0.9621565341949463),
[92mINFO [0m:      	          (30, 0.967634379863739),
[92mINFO [0m:      	          (31, 0.9628901481628418),
[92mINFO [0m:      	          (32, 0.972361147403717),
[92mINFO [0m:      	          (33, 0.989251971244812),
[92mINFO [0m:      	          (34, 1.00363028049469),
[92mINFO [0m:      	          (35, 0.9967799186706543),
[92mINFO [0m:      	          (36, 1.0024946928024292),
[92mINFO [0m:      	          (37, 0.9905686974525452),
[92mINFO [0m:      	          (38, 0.9922135472297668),
[92mINFO [0m:      	          (39, 0.9872560501098633),
[92mINFO [0m:      	          (40, 0.9905800223350525),
[92mINFO [0m:      	          (41, 0.9846359491348267),
[92mINFO [0m:      	          (42, 0.9709796905517578),
[92mINFO [0m:      	          (43, 0.9722246527671814),
[92mINFO [0m:      	          (44, 0.9750165343284607),
[92mINFO [0m:      	          (45, 0.9741700887680054),
[92mINFO [0m:      	          (46, 0.9751772880554199),
[92mINFO [0m:      	          (47, 0.9767807722091675),
[92mINFO [0m:      	          (48, 0.9648342132568359)]}
[92mINFO [0m:      
[2m[36m(pid=11888)[0m 2024-09-30 00:05:41.781552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
