[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10008.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.961222
[92mINFO [0m:      	2    1.036184
[92mINFO [0m:      	3    0.999732
[92mINFO [0m:      	4    0.984481
[92mINFO [0m:      	5    0.964592
[92mINFO [0m:      	6    1.027611
[92mINFO [0m:      	7    1.140133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.955511
[92mINFO [0m:      	2    1.025433
[92mINFO [0m:      	3    0.991392
[92mINFO [0m:      	4    0.976116
[92mINFO [0m:      	5    0.956701
[92mINFO [0m:      	6    1.014461
[92mINFO [0m:      	7    1.136744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.951751
[92mINFO [0m:      	2    1.015573
[92mINFO [0m:      	3    0.980866
[92mINFO [0m:      	4    0.968978
[92mINFO [0m:      	5    0.949502
[92mINFO [0m:      	6    0.999770
[92mINFO [0m:      	7    1.137146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.953111
[92mINFO [0m:      	2    1.020610
[92mINFO [0m:      	3    0.984640
[92mINFO [0m:      	4    0.973463
[92mINFO [0m:      	5    0.951694
[92mINFO [0m:      	6    1.004778
[92mINFO [0m:      	7    1.141059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.947874
[92mINFO [0m:      	2    1.006772
[92mINFO [0m:      	3    0.970614
[92mINFO [0m:      	4    0.965628
[92mINFO [0m:      	5    0.945746
[92mINFO [0m:      	6    0.992307
[92mINFO [0m:      	7    1.145879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.936534
[92mINFO [0m:      	2    0.990652
[92mINFO [0m:      	3    0.954311
[92mINFO [0m:      	4    0.952087
[92mINFO [0m:      	5    0.932794
[92mINFO [0m:      	6    0.968634
[92mINFO [0m:      	7    1.148743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.934866
[92mINFO [0m:      	2    0.992338
[92mINFO [0m:      	3    0.956166
[92mINFO [0m:      	4    0.955735
[92mINFO [0m:      	5    0.936106
[92mINFO [0m:      	6    0.973891
[92mINFO [0m:      	7    1.151332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.941729
[92mINFO [0m:      	2    0.992723
[92mINFO [0m:      	3    0.958989
[92mINFO [0m:      	4    0.951384
[92mINFO [0m:      	5    0.932967
[92mINFO [0m:      	6    0.971596
[92mINFO [0m:      	7    1.145280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.937753
[92mINFO [0m:      	2    0.988921
[92mINFO [0m:      	3    0.956796
[92mINFO [0m:      	4    0.951066
[92mINFO [0m:      	5    0.933004
[92mINFO [0m:      	6    0.968360
[92mINFO [0m:      	7    1.145021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.930663
[92mINFO [0m:      	2    0.979108
[92mINFO [0m:      	3    0.945244
[92mINFO [0m:      	4    0.941421
[92mINFO [0m:      	5    0.926070
[92mINFO [0m:      	6    0.949506
[92mINFO [0m:      	7    1.147472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.927479
[92mINFO [0m:      	2    0.969374
[92mINFO [0m:      	3    0.936109
[92mINFO [0m:      	4    0.933499
[92mINFO [0m:      	5    0.920049
[92mINFO [0m:      	6    0.935994
[92mINFO [0m:      	7    1.149506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.928009
[92mINFO [0m:      	2    0.963284
[92mINFO [0m:      	3    0.933292
[92mINFO [0m:      	4    0.929345
[92mINFO [0m:      	5    0.918201
[92mINFO [0m:      	6    0.931229
[92mINFO [0m:      	7    1.149723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.933852
[92mINFO [0m:      	2    0.953993
[92mINFO [0m:      	3    0.925825
[92mINFO [0m:      	4    0.920199
[92mINFO [0m:      	5    0.909876
[92mINFO [0m:      	6    0.914181
[92mINFO [0m:      	7    1.151507
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480386975820943e-05),
[92mINFO [0m:      	                (2, 0.00013207473587881327),
[92mINFO [0m:      	                (3, 0.000384189703011077),
[92mINFO [0m:      	                (4, 0.0012058659469862073),
[92mINFO [0m:      	                (5, 0.0018836067334419913),
[92mINFO [0m:      	                (6, 0.002408104639585033),
[92mINFO [0m:      	                (7, 0.0027029288542882645),
[92mINFO [0m:      	                (8, 0.0028821565098984666),
[92mINFO [0m:      	                (9, 0.002968679446037142),
[92mINFO [0m:      	                (10, 0.0029372445053151173),
[92mINFO [0m:      	                (11, 0.0029090071026484647),
[92mINFO [0m:      	                (12, 0.0030055125403400554),
[92mINFO [0m:      	                (13, 0.002975783634528052),
[92mINFO [0m:      	                (14, 0.0030090184526752072),
[92mINFO [0m:      	                (15, 0.0029355073251131555),
[92mINFO [0m:      	                (16, 0.0028807576200472885),
[92mINFO [0m:      	                (17, 0.0029098936129531364),
[92mINFO [0m:      	                (18, 0.002845386188740819),
[92mINFO [0m:      	                (19, 0.0027636153872810047),
[92mINFO [0m:      	                (20, 0.002691021106911448),
[92mINFO [0m:      	                (21, 0.002650573404322924),
[92mINFO [0m:      	                (22, 0.0026642716459590807),
[92mINFO [0m:      	                (23, 0.00252778008069136),
[92mINFO [0m:      	                (24, 0.0025832550971345613),
[92mINFO [0m:      	                (25, 0.0024393591366375883),
[92mINFO [0m:      	                (26, 0.0025885494677598594),
[92mINFO [0m:      	                (27, 0.0025757896321268532),
[92mINFO [0m:      	                (28, 0.001962362505901596),
[92mINFO [0m:      	                (29, 0.0024229857130467942),
[92mINFO [0m:      	                (30, 0.002444913263561399),
[92mINFO [0m:      	                (31, 0.0024341220574150774),
[92mINFO [0m:      	                (32, 0.002843966032233246),
[92mINFO [0m:      	                (33, 0.0024261403313509),
[92mINFO [0m:      	                (34, 0.003037811233104825),
[92mINFO [0m:      	                (35, 0.003006805343231551),
[92mINFO [0m:      	                (36, 0.003000586018228906),
[92mINFO [0m:      	                (37, 0.0029243590233493434),
[92mINFO [0m:      	                (38, 0.002920227870412599),
[92mINFO [0m:      	                (39, 0.0031372597200918645),
[92mINFO [0m:      	                (40, 0.003365831265461459),
[92mINFO [0m:      	                (41, 0.003404393142193357),
[92mINFO [0m:      	                (42, 0.003495475143666619),
[92mINFO [0m:      	                (43, 0.003222307872736787),
[92mINFO [0m:      	                (44, 0.0031469265128405647),
[92mINFO [0m:      	                (45, 0.0030869715289335506),
[92mINFO [0m:      	                (46, 0.003034728378272609),
[92mINFO [0m:      	                (47, 0.002842803201053681),
[92mINFO [0m:      	                (48, 0.002755304645224487)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237114
[92mINFO [0m:      	2    1.260099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146243
[92mINFO [0m:      	2    1.185444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009938
[92mINFO [0m:      	2    1.079389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951368
[92mINFO [0m:      	2    1.038169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924180
[92mINFO [0m:      	2    1.022325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912115
[92mINFO [0m:      	2    1.016094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905048
[92mINFO [0m:      	2    1.012419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901027
[92mINFO [0m:      	2    1.009998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900149
[92mINFO [0m:      	2    1.008542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900510
[92mINFO [0m:      	2    1.008381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899520
[92mINFO [0m:      	2    1.009165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901595
[92mINFO [0m:      	2    1.010697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901497
[92mINFO [0m:      	2    1.011206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902499
[92mINFO [0m:      	2    1.010860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902365
[92mINFO [0m:      	2    1.009711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903365
[92mINFO [0m:      	2    1.011251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903480
[92mINFO [0m:      	2    1.010164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904254
[92mINFO [0m:      	2    1.009395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.90485
[92mINFO [0m:      	2    1.00860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904843
[92mINFO [0m:      	2    1.007810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904904
[92mINFO [0m:      	2    1.008137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905998
[92mINFO [0m:      	2    1.006552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905734
[92mINFO [0m:      	2    1.007385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907534
[92mINFO [0m:      	2    1.006314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908080
[92mINFO [0m:      	2    1.009836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.909132
[92mINFO [0m:      	2    1.010636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.916754
[92mINFO [0m:      	2    1.005351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.915377
[92mINFO [0m:      	2    1.013825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.931698
[92mINFO [0m:      	2    1.030590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.923704
[92mINFO [0m:      	2    1.022378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.934380
[92mINFO [0m:      	2    1.041038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.984058
[92mINFO [0m:      	2    1.082570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.983802
[92mINFO [0m:      	2    1.094035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.969813
[92mINFO [0m:      	2    1.079481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.982056
[92mINFO [0m:      	2    1.091612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.973554
[92mINFO [0m:      	2    1.081709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.964266
[92mINFO [0m:      	2    1.072345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.967519
[92mINFO [0m:      	2    1.079542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.955214
[92mINFO [0m:      	2    1.071246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.939804
[92mINFO [0m:      	2    1.056499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.941897
[92mINFO [0m:      	2    1.060142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.942985
[92mINFO [0m:      	2    1.056516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.941298
[92mINFO [0m:      	2    1.053493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.931072
[92mINFO [0m:      	2    1.042193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.922656
[92mINFO [0m:      	2    1.032833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.919807
[92mINFO [0m:      	2    1.026442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.911961
[92mINFO [0m:      	2    1.016943
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43940805132981475),
[92mINFO [0m:      	              (4, 0.5127289661595777),
[92mINFO [0m:      	              (5, 0.51961088688813),
[92mINFO [0m:      	              (6, 0.5201283245368933),
[92mINFO [0m:      	              (7, 0.5257166511435372),
[92mINFO [0m:      	              (8, 0.5321846217530788),
[92mINFO [0m:      	              (9, 0.533788678464245),
[92mINFO [0m:      	              (10, 0.533788678464245),
[92mINFO [0m:      	              (11, 0.538290386008486),
[92mINFO [0m:      	              (12, 0.5425333747283453),
[92mINFO [0m:      	              (13, 0.5425333747283453),
[92mINFO [0m:      	              (14, 0.5422746559039636),
[92mINFO [0m:      	              (15, 0.5385491048328677),
[92mINFO [0m:      	              (16, 0.5310462589257995),
[92mINFO [0m:      	              (17, 0.5314602090448101),
[92mINFO [0m:      	              (18, 0.5262858325571769),
[92mINFO [0m:      	              (19, 0.5219393563075649),
[92mINFO [0m:      	              (20, 0.5169202111145607),
[92mINFO [0m:      	              (21, 0.5162992859360447),
[92mINFO [0m:      	              (22, 0.5117975783918038),
[92mINFO [0m:      	              (23, 0.5032598571872089),
[92mINFO [0m:      	              (24, 0.502173238124806),
[92mINFO [0m:      	              (25, 0.49896512470247334),
[92mINFO [0m:      	              (26, 0.4908930973817655),
[92mINFO [0m:      	              (27, 0.49513608610162474),
[92mINFO [0m:      	              (28, 0.49767153058056507),
[92mINFO [0m:      	              (29, 0.4893407844354755),
[92mINFO [0m:      	              (30, 0.4786298251060747),
[92mINFO [0m:      	              (31, 0.48256235123667596),
[92mINFO [0m:      	              (32, 0.4751629928593604),
[92mINFO [0m:      	              (33, 0.4602607885749767),
[92mINFO [0m:      	              (34, 0.46145089516713234),
[92mINFO [0m:      	              (35, 0.4683328158956846),
[92mINFO [0m:      	              (36, 0.4674014281279106),
[92mINFO [0m:      	              (37, 0.4663665528303839),
[92mINFO [0m:      	              (38, 0.4697816413122219),
[92mINFO [0m:      	              (39, 0.47304149849943083),
[92mINFO [0m:      	              (40, 0.4733519610886888),
[92mINFO [0m:      	              (41, 0.4736624236779468),
[92mINFO [0m:      	              (42, 0.47599089309738174),
[92mINFO [0m:      	              (43, 0.47997516299285936),
[92mINFO [0m:      	              (44, 0.4828210700610576),
[92mINFO [0m:      	              (45, 0.4827693262961813),
[92mINFO [0m:      	              (46, 0.4885646279623305),
[92mINFO [0m:      	              (47, 0.4905826347925075),
[92mINFO [0m:      	              (48, 0.49860291834833903)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155719757080078),
[92mINFO [0m:      	          (3, 1.07535982131958),
[92mINFO [0m:      	          (4, 1.0125383138656616),
[92mINFO [0m:      	          (5, 0.984205961227417),
[92mINFO [0m:      	          (6, 0.9710780382156372),
[92mINFO [0m:      	          (7, 0.9655776619911194),
[92mINFO [0m:      	          (8, 0.9622771143913269),
[92mINFO [0m:      	          (9, 0.9603249430656433),
[92mINFO [0m:      	          (10, 0.9599266052246094),
[92mINFO [0m:      	          (11, 0.9600960612297058),
[92mINFO [0m:      	          (12, 0.9596781134605408),
[92mINFO [0m:      	          (13, 0.9607154726982117),
[92mINFO [0m:      	          (14, 0.9605197310447693),
[92mINFO [0m:      	          (15, 0.9610050916671753),
[92mINFO [0m:      	          (16, 0.9608688950538635),
[92mINFO [0m:      	          (17, 0.9617895483970642),
[92mINFO [0m:      	          (18, 0.9616962671279907),
[92mINFO [0m:      	          (19, 0.9616854786872864),
[92mINFO [0m:      	          (20, 0.9619412422180176),
[92mINFO [0m:      	          (21, 0.9620997905731201),
[92mINFO [0m:      	          (22, 0.9619770646095276),
[92mINFO [0m:      	          (23, 0.9620251655578613),
[92mINFO [0m:      	          (24, 0.9616377949714661),
[92mINFO [0m:      	          (25, 0.9622932076454163),
[92mINFO [0m:      	          (26, 0.9624544978141785),
[92mINFO [0m:      	          (27, 0.9632965326309204),
[92mINFO [0m:      	          (28, 0.9659226536750793),
[92mINFO [0m:      	          (29, 0.966533899307251),
[92mINFO [0m:      	          (30, 0.9753012657165527),
[92mINFO [0m:      	          (31, 0.9711260199546814),
[92mINFO [0m:      	          (32, 0.9777451753616333),
[92mINFO [0m:      	          (33, 1.0020341873168945),
[92mINFO [0m:      	          (34, 1.0033135414123535),
[92mINFO [0m:      	          (35, 0.9959580898284912),
[92mINFO [0m:      	          (36, 1.0025089979171753),
[92mINFO [0m:      	          (37, 0.9978112578392029),
[92mINFO [0m:      	          (38, 0.9924158453941345),
[92mINFO [0m:      	          (39, 0.9945659637451172),
[92mINFO [0m:      	          (40, 0.9883465766906738),
[92mINFO [0m:      	          (41, 0.9798995852470398),
[92mINFO [0m:      	          (42, 0.9809578657150269),
[92mINFO [0m:      	          (43, 0.9811170697212219),
[92mINFO [0m:      	          (44, 0.9803850054740906),
[92mINFO [0m:      	          (45, 0.9747756123542786),
[92mINFO [0m:      	          (46, 0.9701395034790039),
[92mINFO [0m:      	          (47, 0.9684655666351318),
[92mINFO [0m:      	          (48, 0.9639018177986145)]}
[92mINFO [0m:      
[2m[36m(pid=20004)[0m 2024-10-06 17:45:10.785980: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
