[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9775.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.053075
[92mINFO [0m:      	3    1.011274
[92mINFO [0m:      	4    0.980321
[92mINFO [0m:      	5    0.960829
[92mINFO [0m:      	6    1.035516
[92mINFO [0m:      	7    1.136498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.965240
[92mINFO [0m:      	2    1.039021
[92mINFO [0m:      	3    0.998599
[92mINFO [0m:      	4    0.975859
[92mINFO [0m:      	5    0.956631
[92mINFO [0m:      	6    1.018236
[92mINFO [0m:      	7    1.140447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.947402
[92mINFO [0m:      	2    1.007739
[92mINFO [0m:      	3    0.968885
[92mINFO [0m:      	4    0.952941
[92mINFO [0m:      	5    0.936847
[92mINFO [0m:      	6    0.981151
[92mINFO [0m:      	7    1.138131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.954954
[92mINFO [0m:      	2    1.021375
[92mINFO [0m:      	3    0.983825
[92mINFO [0m:      	4    0.964860
[92mINFO [0m:      	5    0.946914
[92mINFO [0m:      	6    0.999766
[92mINFO [0m:      	7    1.133830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.944478
[92mINFO [0m:      	2    1.002893
[92mINFO [0m:      	3    0.967187
[92mINFO [0m:      	4    0.952355
[92mINFO [0m:      	5    0.934987
[92mINFO [0m:      	6    0.977000
[92mINFO [0m:      	7    1.134476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.940650
[92mINFO [0m:      	2    1.008433
[92mINFO [0m:      	3    0.968407
[92mINFO [0m:      	4    0.956188
[92mINFO [0m:      	5    0.936982
[92mINFO [0m:      	6    0.983694
[92mINFO [0m:      	7    1.139309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.935694
[92mINFO [0m:      	2    1.002512
[92mINFO [0m:      	3    0.962649
[92mINFO [0m:      	4    0.951556
[92mINFO [0m:      	5    0.932480
[92mINFO [0m:      	6    0.973506
[92mINFO [0m:      	7    1.143373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.934314
[92mINFO [0m:      	2    0.992184
[92mINFO [0m:      	3    0.955516
[92mINFO [0m:      	4    0.945436
[92mINFO [0m:      	5    0.927839
[92mINFO [0m:      	6    0.961783
[92mINFO [0m:      	7    1.145794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.933066
[92mINFO [0m:      	2    0.983304
[92mINFO [0m:      	3    0.947331
[92mINFO [0m:      	4    0.938867
[92mINFO [0m:      	5    0.922465
[92mINFO [0m:      	6    0.950583
[92mINFO [0m:      	7    1.143619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.933460
[92mINFO [0m:      	2    0.977718
[92mINFO [0m:      	3    0.943458
[92mINFO [0m:      	4    0.931822
[92mINFO [0m:      	5    0.915391
[92mINFO [0m:      	6    0.941948
[92mINFO [0m:      	7    1.137431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.938608
[92mINFO [0m:      	2    0.974080
[92mINFO [0m:      	3    0.941052
[92mINFO [0m:      	4    0.926711
[92mINFO [0m:      	5    0.912285
[92mINFO [0m:      	6    0.934699
[92mINFO [0m:      	7    1.139153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.933511
[92mINFO [0m:      	2    0.960186
[92mINFO [0m:      	3    0.928944
[92mINFO [0m:      	4    0.921852
[92mINFO [0m:      	5    0.911229
[92mINFO [0m:      	6    0.917233
[92mINFO [0m:      	7    1.151888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.935340
[92mINFO [0m:      	2    0.957682
[92mINFO [0m:      	3    0.926085
[92mINFO [0m:      	4    0.918616
[92mINFO [0m:      	5    0.907769
[92mINFO [0m:      	6    0.911526
[92mINFO [0m:      	7    1.150939
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480389909626634e-05),
[92mINFO [0m:      	                (2, 0.0001320747395067695),
[92mINFO [0m:      	                (3, 0.0003841304754471111),
[92mINFO [0m:      	                (4, 0.0011978997760196588),
[92mINFO [0m:      	                (5, 0.0018945452418043574),
[92mINFO [0m:      	                (6, 0.0023994163130679797),
[92mINFO [0m:      	                (7, 0.0027046878934354757),
[92mINFO [0m:      	                (8, 0.0028281417637944254),
[92mINFO [0m:      	                (9, 0.002909585306519366),
[92mINFO [0m:      	                (10, 0.002895087249854772),
[92mINFO [0m:      	                (11, 0.0029103902882602513),
[92mINFO [0m:      	                (12, 0.002888914826942822),
[92mINFO [0m:      	                (13, 0.0028785742542142105),
[92mINFO [0m:      	                (14, 0.0029363992244009697),
[92mINFO [0m:      	                (15, 0.002844630362989687),
[92mINFO [0m:      	                (16, 0.0029448566227543685),
[92mINFO [0m:      	                (17, 0.002945463629402795),
[92mINFO [0m:      	                (18, 0.0027218378605121767),
[92mINFO [0m:      	                (19, 0.002801675093566881),
[92mINFO [0m:      	                (20, 0.0027309768934477415),
[92mINFO [0m:      	                (21, 0.0025559497152288016),
[92mINFO [0m:      	                (22, 0.0025825498561718734),
[92mINFO [0m:      	                (23, 0.002339454614281043),
[92mINFO [0m:      	                (24, 0.0024795053076104804),
[92mINFO [0m:      	                (25, 0.002484738116565174),
[92mINFO [0m:      	                (26, 0.0026311703234304998),
[92mINFO [0m:      	                (27, 0.0025420644656930095),
[92mINFO [0m:      	                (28, 0.002739353040451168),
[92mINFO [0m:      	                (29, 0.0026561842994362733),
[92mINFO [0m:      	                (30, 0.002524731593858264),
[92mINFO [0m:      	                (31, 0.002621495147275669),
[92mINFO [0m:      	                (32, 0.002715205073276993),
[92mINFO [0m:      	                (33, 0.0027907387276750514),
[92mINFO [0m:      	                (34, 0.002582834417973867),
[92mINFO [0m:      	                (35, 0.0025942290071263546),
[92mINFO [0m:      	                (36, 0.0025975540539239276),
[92mINFO [0m:      	                (37, 0.002691616773015739),
[92mINFO [0m:      	                (38, 0.002928950893837396),
[92mINFO [0m:      	                (39, 0.002799498382141362),
[92mINFO [0m:      	                (40, 0.002839268927685876),
[92mINFO [0m:      	                (41, 0.003134977326294147),
[92mINFO [0m:      	                (42, 0.00315025866707045),
[92mINFO [0m:      	                (43, 0.0030526125176882574),
[92mINFO [0m:      	                (44, 0.0030567921457869936),
[92mINFO [0m:      	                (45, 0.0028896454325005247),
[92mINFO [0m:      	                (46, 0.002770638827979001),
[92mINFO [0m:      	                (47, 0.0029950308992570305),
[92mINFO [0m:      	                (48, 0.002988787326040464)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146238
[92mINFO [0m:      	2    1.185437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010491
[92mINFO [0m:      	2    1.079712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950910
[92mINFO [0m:      	2    1.037962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924211
[92mINFO [0m:      	2    1.022179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911478
[92mINFO [0m:      	2    1.015491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905376
[92mINFO [0m:      	2    1.011736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901706
[92mINFO [0m:      	2    1.009587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901732
[92mINFO [0m:      	2    1.009344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901252
[92mINFO [0m:      	2    1.009148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901827
[92mINFO [0m:      	2    1.009324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902669
[92mINFO [0m:      	2    1.009974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901974
[92mINFO [0m:      	2    1.010351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903694
[92mINFO [0m:      	2    1.010364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902060
[92mINFO [0m:      	2    1.010593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901488
[92mINFO [0m:      	2    1.010032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905478
[92mINFO [0m:      	2    1.009820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906253
[92mINFO [0m:      	2    1.012115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905367
[92mINFO [0m:      	2    1.009884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904860
[92mINFO [0m:      	2    1.005972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904547
[92mINFO [0m:      	2    1.006185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907625
[92mINFO [0m:      	2    1.004361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905157
[92mINFO [0m:      	2    1.004746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907233
[92mINFO [0m:      	2    1.006927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905808
[92mINFO [0m:      	2    1.008398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.909294
[92mINFO [0m:      	2    1.010132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905184
[92mINFO [0m:      	2    1.009861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.905696
[92mINFO [0m:      	2    1.008772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.910304
[92mINFO [0m:      	2    1.010798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.922630
[92mINFO [0m:      	2    1.025031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.934040
[92mINFO [0m:      	2    1.038256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.968087
[92mINFO [0m:      	2    1.073742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.018228
[92mINFO [0m:      	2    1.119871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.996791
[92mINFO [0m:      	2    1.098659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.991327
[92mINFO [0m:      	2    1.093259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.980465
[92mINFO [0m:      	2    1.084227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.952221
[92mINFO [0m:      	2    1.060460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.966053
[92mINFO [0m:      	2    1.071874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.950359
[92mINFO [0m:      	2    1.056928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.952063
[92mINFO [0m:      	2    1.064045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.946583
[92mINFO [0m:      	2    1.058837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.939742
[92mINFO [0m:      	2    1.050243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.932087
[92mINFO [0m:      	2    1.042663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.927455
[92mINFO [0m:      	2    1.034965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.924685
[92mINFO [0m:      	2    1.029959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.914199
[92mINFO [0m:      	2    1.023652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.911301
[92mINFO [0m:      	2    1.020641
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43935630756493843),
[92mINFO [0m:      	              (4, 0.5130911725137121),
[92mINFO [0m:      	              (5, 0.5184725240608506),
[92mINFO [0m:      	              (6, 0.520542274655904),
[92mINFO [0m:      	              (7, 0.5277346579737142),
[92mINFO [0m:      	              (8, 0.5300113836282728),
[92mINFO [0m:      	              (9, 0.532081134223326),
[92mINFO [0m:      	              (10, 0.5333229845803581),
[92mINFO [0m:      	              (11, 0.5339439097588741),
[92mINFO [0m:      	              (12, 0.5380834109489806),
[92mINFO [0m:      	              (13, 0.5402566490737866),
[92mINFO [0m:      	              (14, 0.5414467556659422),
[92mINFO [0m:      	              (15, 0.5358584290592984),
[92mINFO [0m:      	              (16, 0.5325985718720894),
[92mINFO [0m:      	              (17, 0.5256649073786609),
[92mINFO [0m:      	              (18, 0.5254579323191555),
[92mINFO [0m:      	              (19, 0.520542274655904),
[92mINFO [0m:      	              (20, 0.5088999275587291),
[92mINFO [0m:      	              (21, 0.5135568663975991),
[92mINFO [0m:      	              (22, 0.5057435579012729),
[92mINFO [0m:      	              (23, 0.5008279002380214),
[92mINFO [0m:      	              (24, 0.498137224464452),
[92mINFO [0m:      	              (25, 0.4965331677532857),
[92mINFO [0m:      	              (26, 0.49141053503052884),
[92mINFO [0m:      	              (27, 0.49399772327434543),
[92mINFO [0m:      	              (28, 0.4988098934078444),
[92mINFO [0m:      	              (29, 0.4984994308185864),
[92mINFO [0m:      	              (30, 0.49834419952395737),
[92mINFO [0m:      	              (31, 0.4972575804615544),
[92mINFO [0m:      	              (32, 0.4958604988098934),
[92mINFO [0m:      	              (33, 0.47071302907999585),
[92mINFO [0m:      	              (34, 0.4541550243195695),
[92mINFO [0m:      	              (35, 0.464348546000207),
[92mINFO [0m:      	              (36, 0.46393459588119634),
[92mINFO [0m:      	              (37, 0.463417158232433),
[92mINFO [0m:      	              (38, 0.4736106799130705),
[92mINFO [0m:      	              (39, 0.46812584083617925),
[92mINFO [0m:      	              (40, 0.47769843733830075),
[92mINFO [0m:      	              (41, 0.4767153058056504),
[92mINFO [0m:      	              (42, 0.4809582945255097),
[92mINFO [0m:      	              (43, 0.481320500879644),
[92mINFO [0m:      	              (44, 0.4854082583048743),
[92mINFO [0m:      	              (45, 0.4837007140639553),
[92mINFO [0m:      	              (46, 0.48173445099865464),
[92mINFO [0m:      	              (47, 0.49710234916692536),
[92mINFO [0m:      	              (48, 0.4915140225602815)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155720949172974),
[92mINFO [0m:      	          (3, 1.0753560066223145),
[92mINFO [0m:      	          (4, 1.0127232074737549),
[92mINFO [0m:      	          (5, 0.9840044975280762),
[92mINFO [0m:      	          (6, 0.9711276888847351),
[92mINFO [0m:      	          (7, 0.965308427810669),
[92mINFO [0m:      	          (8, 0.9623784422874451),
[92mINFO [0m:      	          (9, 0.9605135917663574),
[92mINFO [0m:      	          (10, 0.9607671499252319),
[92mINFO [0m:      	          (11, 0.9605163931846619),
[92mINFO [0m:      	          (12, 0.9608333110809326),
[92mINFO [0m:      	          (13, 0.9612609148025513),
[92mINFO [0m:      	          (14, 0.9608607292175293),
[92mINFO [0m:      	          (15, 0.9616572260856628),
[92mINFO [0m:      	          (16, 0.9607753753662109),
[92mINFO [0m:      	          (17, 0.9603713154792786),
[92mINFO [0m:      	          (18, 0.9625773429870605),
[92mINFO [0m:      	          (19, 0.9628233909606934),
[92mINFO [0m:      	          (20, 0.9622067809104919),
[92mINFO [0m:      	          (21, 0.9614738821983337),
[92mINFO [0m:      	          (22, 0.9611489176750183),
[92mINFO [0m:      	          (23, 0.9624059200286865),
[92mINFO [0m:      	          (24, 0.9612234234809875),
[92mINFO [0m:      	          (25, 0.9621513485908508),
[92mINFO [0m:      	          (26, 0.9617003202438354),
[92mINFO [0m:      	          (27, 0.9640377163887024),
[92mINFO [0m:      	          (28, 0.9615925550460815),
[92mINFO [0m:      	          (29, 0.9615258574485779),
[92mINFO [0m:      	          (30, 0.9636995196342468),
[92mINFO [0m:      	          (31, 0.9702578186988831),
[92mINFO [0m:      	          (32, 0.9761919379234314),
[92mINFO [0m:      	          (33, 0.9945938587188721),
[92mINFO [0m:      	          (34, 1.01964271068573),
[92mINFO [0m:      	          (35, 1.0088056325912476),
[92mINFO [0m:      	          (36, 1.0065807104110718),
[92mINFO [0m:      	          (37, 1.0011014938354492),
[92mINFO [0m:      	          (38, 0.986222505569458),
[92mINFO [0m:      	          (39, 0.9930734634399414),
[92mINFO [0m:      	          (40, 0.9849642515182495),
[92mINFO [0m:      	          (41, 0.9861961007118225),
[92mINFO [0m:      	          (42, 0.9833524227142334),
[92mINFO [0m:      	          (43, 0.9796888828277588),
[92mINFO [0m:      	          (44, 0.9755732417106628),
[92mINFO [0m:      	          (45, 0.9725516438484192),
[92mINFO [0m:      	          (46, 0.9708656668663025),
[92mINFO [0m:      	          (47, 0.9659217000007629),
[92mINFO [0m:      	          (48, 0.9643223881721497)]}
[92mINFO [0m:      
[2m[36m(pid=20308)[0m 2024-10-05 19:28:43.541042: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
