[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10624.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.004358
[92mINFO [0m:      	3    0.968021
[92mINFO [0m:      	4    0.962257
[92mINFO [0m:      	5    0.940720
[92mINFO [0m:      	6    0.986939
[92mINFO [0m:      	7    1.152405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.945088
[92mINFO [0m:      	2    1.006164
[92mINFO [0m:      	3    0.971112
[92mINFO [0m:      	4    0.959459
[92mINFO [0m:      	5    0.939358
[92mINFO [0m:      	6    0.987996
[92mINFO [0m:      	7    1.143337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.938157
[92mINFO [0m:      	2    0.994567
[92mINFO [0m:      	3    0.961206
[92mINFO [0m:      	4    0.950604
[92mINFO [0m:      	5    0.931006
[92mINFO [0m:      	6    0.976629
[92mINFO [0m:      	7    1.146263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.934744
[92mINFO [0m:      	2    0.972966
[92mINFO [0m:      	3    0.942883
[92mINFO [0m:      	4    0.932735
[92mINFO [0m:      	5    0.916203
[92mINFO [0m:      	6    0.942794
[92mINFO [0m:      	7    1.146965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.942545
[92mINFO [0m:      	2    0.972841
[92mINFO [0m:      	3    0.944786
[92mINFO [0m:      	4    0.926928
[92mINFO [0m:      	5    0.913821
[92mINFO [0m:      	6    0.929045
[92mINFO [0m:      	7    1.145283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.953157
[92mINFO [0m:      	2    0.971234
[92mINFO [0m:      	3    0.942124
[92mINFO [0m:      	4    0.919830
[92mINFO [0m:      	5    0.907585
[92mINFO [0m:      	6    0.916298
[92mINFO [0m:      	7    1.135141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.954304
[92mINFO [0m:      	2    0.970625
[92mINFO [0m:      	3    0.940482
[92mINFO [0m:      	4    0.915852
[92mINFO [0m:      	5    0.904556
[92mINFO [0m:      	6    0.911234
[92mINFO [0m:      	7    1.128209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.962275
[92mINFO [0m:      	2    0.981556
[92mINFO [0m:      	3    0.951959
[92mINFO [0m:      	4    0.920637
[92mINFO [0m:      	5    0.907027
[92mINFO [0m:      	6    0.921644
[92mINFO [0m:      	7    1.115582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.957178
[92mINFO [0m:      	2    0.992618
[92mINFO [0m:      	3    0.961775
[92mINFO [0m:      	4    0.929614
[92mINFO [0m:      	5    0.912588
[92mINFO [0m:      	6    0.938545
[92mINFO [0m:      	7    1.110408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.976128
[92mINFO [0m:      	2    1.009345
[92mINFO [0m:      	3    0.977502
[92mINFO [0m:      	4    0.938389
[92mINFO [0m:      	5    0.922190
[92mINFO [0m:      	6    0.957854
[92mINFO [0m:      	7    1.108019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.980810
[92mINFO [0m:      	2    1.021501
[92mINFO [0m:      	3    0.989598
[92mINFO [0m:      	4    0.950017
[92mINFO [0m:      	5    0.930862
[92mINFO [0m:      	6    0.980157
[92mINFO [0m:      	7    1.107485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.958659
[92mINFO [0m:      	2    0.990813
[92mINFO [0m:      	3    0.957627
[92mINFO [0m:      	4    0.925467
[92mINFO [0m:      	5    0.910185
[92mINFO [0m:      	6    0.937569
[92mINFO [0m:      	7    1.114816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.956294
[92mINFO [0m:      	2    0.991936
[92mINFO [0m:      	3    0.957059
[92mINFO [0m:      	4    0.926696
[92mINFO [0m:      	5    0.911276
[92mINFO [0m:      	6    0.942371
[92mINFO [0m:      	7    1.116056
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.489911091008366e-05),
[92mINFO [0m:      	                (2, 0.00013203103272367166),
[92mINFO [0m:      	                (3, 0.0003777596497613989),
[92mINFO [0m:      	                (4, 0.0012245145681771717),
[92mINFO [0m:      	                (5, 0.0019108495945767325),
[92mINFO [0m:      	                (6, 0.002395235538996317),
[92mINFO [0m:      	                (7, 0.0027294247320256947),
[92mINFO [0m:      	                (8, 0.0028780361801247507),
[92mINFO [0m:      	                (9, 0.0029086326388268803),
[92mINFO [0m:      	                (10, 0.0029023847533612944),
[92mINFO [0m:      	                (11, 0.002908725677403629),
[92mINFO [0m:      	                (12, 0.0029104252927491673),
[92mINFO [0m:      	                (13, 0.002935275851572489),
[92mINFO [0m:      	                (14, 0.0029704125789228562),
[92mINFO [0m:      	                (15, 0.0028955420459226278),
[92mINFO [0m:      	                (16, 0.002863069905595158),
[92mINFO [0m:      	                (17, 0.002894359444476173),
[92mINFO [0m:      	                (18, 0.002819280321395867),
[92mINFO [0m:      	                (19, 0.002789951783013145),
[92mINFO [0m:      	                (20, 0.0026215392497238904),
[92mINFO [0m:      	                (21, 0.002674485175235645),
[92mINFO [0m:      	                (22, 0.0024161851661331207),
[92mINFO [0m:      	                (23, 0.0024504079967763363),
[92mINFO [0m:      	                (24, 0.002532130025821333),
[92mINFO [0m:      	                (25, 0.002703748224966279),
[92mINFO [0m:      	                (26, 0.00272915977612213),
[92mINFO [0m:      	                (27, 0.0026798622186975465),
[92mINFO [0m:      	                (28, 0.002637541500212366),
[92mINFO [0m:      	                (29, 0.002452315969030203),
[92mINFO [0m:      	                (30, 0.0025534618577073972),
[92mINFO [0m:      	                (31, 0.0025866617356758224),
[92mINFO [0m:      	                (32, 0.0027071891066543733),
[92mINFO [0m:      	                (33, 0.002976793370159546),
[92mINFO [0m:      	                (34, 0.0029880333465574097),
[92mINFO [0m:      	                (35, 0.0030772576488165395),
[92mINFO [0m:      	                (36, 0.003232129691076456),
[92mINFO [0m:      	                (37, 0.002977241168268679),
[92mINFO [0m:      	                (38, 0.0030593045310096344),
[92mINFO [0m:      	                (39, 0.0030434066923023745),
[92mINFO [0m:      	                (40, 0.002698877752953716),
[92mINFO [0m:      	                (41, 0.0024849199708758775),
[92mINFO [0m:      	                (42, 0.002360383653759854),
[92mINFO [0m:      	                (43, 0.0021899023829692332),
[92mINFO [0m:      	                (44, 0.0022765965367775374),
[92mINFO [0m:      	                (45, 0.002106319460991284),
[92mINFO [0m:      	                (46, 0.0021321098767516644),
[92mINFO [0m:      	                (47, 0.002188023220881917),
[92mINFO [0m:      	                (48, 0.0023526990280100363)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279922
[92mINFO [0m:      	2    1.299405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236364
[92mINFO [0m:      	2    1.259345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.147408
[92mINFO [0m:      	2    1.186280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006735
[92mINFO [0m:      	2    1.076721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948082
[92mINFO [0m:      	2    1.035509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923201
[92mINFO [0m:      	2    1.021084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910797
[92mINFO [0m:      	2    1.015285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904158
[92mINFO [0m:      	2    1.011452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901428
[92mINFO [0m:      	2    1.009291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900418
[92mINFO [0m:      	2    1.008166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899612
[92mINFO [0m:      	2    1.007477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900405
[92mINFO [0m:      	2    1.008302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902474
[92mINFO [0m:      	2    1.010830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901426
[92mINFO [0m:      	2    1.010429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903097
[92mINFO [0m:      	2    1.010717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901718
[92mINFO [0m:      	2    1.008733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903059
[92mINFO [0m:      	2    1.010658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902609
[92mINFO [0m:      	2    1.008803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903057
[92mINFO [0m:      	2    1.008697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907992
[92mINFO [0m:      	2    1.010394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906899
[92mINFO [0m:      	2    1.010330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908753
[92mINFO [0m:      	2    1.007063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907116
[92mINFO [0m:      	2    1.006119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.90863
[92mINFO [0m:      	2    1.00927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905338
[92mINFO [0m:      	2    1.009334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905715
[92mINFO [0m:      	2    1.010197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906540
[92mINFO [0m:      	2    1.010075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.911782
[92mINFO [0m:      	2    1.014496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.933897
[92mINFO [0m:      	2    1.032938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.935709
[92mINFO [0m:      	2    1.036773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.960132
[92mINFO [0m:      	2    1.061850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.967426
[92mINFO [0m:      	2    1.071487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.946268
[92mINFO [0m:      	2    1.055388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.958563
[92mINFO [0m:      	2    1.067888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.963285
[92mINFO [0m:      	2    1.074231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.952640
[92mINFO [0m:      	2    1.066344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.954661
[92mINFO [0m:      	2    1.063789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.944748
[92mINFO [0m:      	2    1.055370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.926301
[92mINFO [0m:      	2    1.036636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.926628
[92mINFO [0m:      	2    1.030530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.923465
[92mINFO [0m:      	2    1.023163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.921722
[92mINFO [0m:      	2    1.018889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.931160
[92mINFO [0m:      	2    1.024753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.940065
[92mINFO [0m:      	2    1.035492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.954619
[92mINFO [0m:      	2    1.046408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.966275
[92mINFO [0m:      	2    1.058624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.937204
[92mINFO [0m:      	2    1.030757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.936968
[92mINFO [0m:      	2    1.033977
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29302494049467037),
[92mINFO [0m:      	              (3, 0.43863189485666976),
[92mINFO [0m:      	              (4, 0.5148504605195074),
[92mINFO [0m:      	              (5, 0.5212666873641726),
[92mINFO [0m:      	              (6, 0.523646900548484),
[92mINFO [0m:      	              (7, 0.5273207078547035),
[92mINFO [0m:      	              (8, 0.5323398530477077),
[92mINFO [0m:      	              (9, 0.5319259029286971),
[92mINFO [0m:      	              (10, 0.5329607782262238),
[92mINFO [0m:      	              (11, 0.5364793542378143),
[92mINFO [0m:      	              (12, 0.5426886060229742),
[92mINFO [0m:      	              (13, 0.5457932319155542),
[92mINFO [0m:      	              (14, 0.5408258304874263),
[92mINFO [0m:      	              (15, 0.5352892476456587),
[92mINFO [0m:      	              (16, 0.5280451205629721),
[92mINFO [0m:      	              (17, 0.5235434130187312),
[92mINFO [0m:      	              (18, 0.5188864741798613),
[92mINFO [0m:      	              (19, 0.5159370795819104),
[92mINFO [0m:      	              (20, 0.5132464038083411),
[92mINFO [0m:      	              (21, 0.5140225602814861),
[92mINFO [0m:      	              (22, 0.5047604263686226),
[92mINFO [0m:      	              (23, 0.49829245575908104),
[92mINFO [0m:      	              (24, 0.5062609955500362),
[92mINFO [0m:      	              (25, 0.5044499637793646),
[92mINFO [0m:      	              (26, 0.501397081651661),
[92mINFO [0m:      	              (27, 0.501397081651661),
[92mINFO [0m:      	              (28, 0.4928076166821898),
[92mINFO [0m:      	              (29, 0.48489082065611094),
[92mINFO [0m:      	              (30, 0.4752147366242368),
[92mINFO [0m:      	              (31, 0.46346890199730933),
[92mINFO [0m:      	              (32, 0.46315843940805135),
[92mINFO [0m:      	              (33, 0.4715926730828935),
[92mINFO [0m:      	              (34, 0.47117872296388286),
[92mINFO [0m:      	              (35, 0.4697816413122219),
[92mINFO [0m:      	              (36, 0.4785780813411984),
[92mINFO [0m:      	              (37, 0.47035082272586154),
[92mINFO [0m:      	              (38, 0.4693159474283349),
[92mINFO [0m:      	              (39, 0.4723688295560385),
[92mINFO [0m:      	              (40, 0.4709717479043775),
[92mINFO [0m:      	              (41, 0.48297630135568664),
[92mINFO [0m:      	              (42, 0.4888233467867122),
[92mINFO [0m:      	              (43, 0.4941012108040981),
[92mINFO [0m:      	              (44, 0.4881506778433199),
[92mINFO [0m:      	              (45, 0.49177274138466315),
[92mINFO [0m:      	              (46, 0.4942564420987271),
[92mINFO [0m:      	              (47, 0.5064162268446653),
[92mINFO [0m:      	              (48, 0.501241850357032)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134425163269043),
[92mINFO [0m:      	          (2, 1.1152302026748657),
[92mINFO [0m:      	          (3, 1.075838565826416),
[92mINFO [0m:      	          (4, 1.0109081268310547),
[92mINFO [0m:      	          (5, 0.9824487566947937),
[92mINFO [0m:      	          (6, 0.9705942273139954),
[92mINFO [0m:      	          (7, 0.9649240374565125),
[92mINFO [0m:      	          (8, 0.9617347717285156),
[92mINFO [0m:      	          (9, 0.9604632258415222),
[92mINFO [0m:      	          (10, 0.9601147770881653),
[92mINFO [0m:      	          (11, 0.9597198367118835),
[92mINFO [0m:      	          (12, 0.9601156711578369),
[92mINFO [0m:      	          (13, 0.9613661766052246),
[92mINFO [0m:      	          (14, 0.9607221484184265),
[92mINFO [0m:      	          (15, 0.9614409804344177),
[92mINFO [0m:      	          (16, 0.9606854319572449),
[92mINFO [0m:      	          (17, 0.9614617824554443),
[92mINFO [0m:      	          (18, 0.9611351490020752),
[92mINFO [0m:      	          (19, 0.9611595869064331),
[92mINFO [0m:      	          (20, 0.9635155200958252),
[92mINFO [0m:      	          (21, 0.9628307223320007),
[92mINFO [0m:      	          (22, 0.9630916714668274),
[92mINFO [0m:      	          (23, 0.9620489478111267),
[92mINFO [0m:      	          (24, 0.9629172086715698),
[92mINFO [0m:      	          (25, 0.9615204930305481),
[92mINFO [0m:      	          (26, 0.9615710973739624),
[92mINFO [0m:      	          (27, 0.9617495536804199),
[92mINFO [0m:      	          (28, 0.9641631841659546),
[92mINFO [0m:      	          (29, 0.9755701422691345),
[92mINFO [0m:      	          (30, 0.9766765236854553),
[92mINFO [0m:      	          (31, 0.9896517395973206),
[92mINFO [0m:      	          (32, 0.9937644600868225),
[92mINFO [0m:      	          (33, 0.9833869934082031),
[92mINFO [0m:      	          (34, 0.9901083707809448),
[92mINFO [0m:      	          (35, 0.9927176237106323),
[92mINFO [0m:      	          (36, 0.9873649477958679),
[92mINFO [0m:      	          (37, 0.9878597855567932),
[92mINFO [0m:      	          (38, 0.9827185869216919),
[92mINFO [0m:      	          (39, 0.9730449318885803),
[92mINFO [0m:      	          (40, 0.9727919101715088),
[92mINFO [0m:      	          (41, 0.9704508781433105),
[92mINFO [0m:      	          (42, 0.9693602323532104),
[92mINFO [0m:      	          (43, 0.974254310131073),
[92mINFO [0m:      	          (44, 0.979453444480896),
[92mINFO [0m:      	          (45, 0.9868124723434448),
[92mINFO [0m:      	          (46, 0.9932118058204651),
[92mINFO [0m:      	          (47, 0.9781203866004944),
[92mINFO [0m:      	          (48, 0.9785441756248474)]}
[92mINFO [0m:      
[2m[36m(pid=10288)[0m 2024-09-26 13:25:36.903912: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
