[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.019451
[92mINFO [0m:      	3    0.978356
[92mINFO [0m:      	4    0.966463
[92mINFO [0m:      	5    0.946692
[92mINFO [0m:      	6    1.000920
[92mINFO [0m:      	7    1.141356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.976110
[92mINFO [0m:      	2    1.051688
[92mINFO [0m:      	3    1.008393
[92mINFO [0m:      	4    0.987103
[92mINFO [0m:      	5    0.964197
[92mINFO [0m:      	6    1.036315
[92mINFO [0m:      	7    1.144885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.963274
[92mINFO [0m:      	2    1.035115
[92mINFO [0m:      	3    0.992459
[92mINFO [0m:      	4    0.979963
[92mINFO [0m:      	5    0.957331
[92mINFO [0m:      	6    1.017489
[92mINFO [0m:      	7    1.147692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.962353
[92mINFO [0m:      	2    1.031074
[92mINFO [0m:      	3    0.989192
[92mINFO [0m:      	4    0.975692
[92mINFO [0m:      	5    0.952773
[92mINFO [0m:      	6    1.009656
[92mINFO [0m:      	7    1.142406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.966363
[92mINFO [0m:      	2    1.038287
[92mINFO [0m:      	3    0.999432
[92mINFO [0m:      	4    0.987336
[92mINFO [0m:      	5    0.963088
[92mINFO [0m:      	6    1.026761
[92mINFO [0m:      	7    1.146464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.954459
[92mINFO [0m:      	2    1.008529
[92mINFO [0m:      	3    0.974464
[92mINFO [0m:      	4    0.968583
[92mINFO [0m:      	5    0.948626
[92mINFO [0m:      	6    0.994501
[92mINFO [0m:      	7    1.145010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.946187
[92mINFO [0m:      	2    0.999058
[92mINFO [0m:      	3    0.964089
[92mINFO [0m:      	4    0.959418
[92mINFO [0m:      	5    0.942085
[92mINFO [0m:      	6    0.979262
[92mINFO [0m:      	7    1.144428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.947710
[92mINFO [0m:      	2    0.999257
[92mINFO [0m:      	3    0.963435
[92mINFO [0m:      	4    0.955584
[92mINFO [0m:      	5    0.936717
[92mINFO [0m:      	6    0.976236
[92mINFO [0m:      	7    1.141832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.943551
[92mINFO [0m:      	2    0.991479
[92mINFO [0m:      	3    0.958176
[92mINFO [0m:      	4    0.951501
[92mINFO [0m:      	5    0.932326
[92mINFO [0m:      	6    0.967673
[92mINFO [0m:      	7    1.144868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.953375
[92mINFO [0m:      	2    0.978805
[92mINFO [0m:      	3    0.949795
[92mINFO [0m:      	4    0.930902
[92mINFO [0m:      	5    0.915548
[92mINFO [0m:      	6    0.936816
[92mINFO [0m:      	7    1.132503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.980248
[92mINFO [0m:      	2    1.002303
[92mINFO [0m:      	3    0.971869
[92mINFO [0m:      	4    0.939515
[92mINFO [0m:      	5    0.920518
[92mINFO [0m:      	6    0.947028
[92mINFO [0m:      	7    1.131359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.993087
[92mINFO [0m:      	2    1.006562
[92mINFO [0m:      	3    0.975166
[92mINFO [0m:      	4    0.937898
[92mINFO [0m:      	5    0.922123
[92mINFO [0m:      	6    0.946735
[92mINFO [0m:      	7    1.130008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.000523
[92mINFO [0m:      	2    1.024191
[92mINFO [0m:      	3    0.994615
[92mINFO [0m:      	4    0.951150
[92mINFO [0m:      	5    0.935063
[92mINFO [0m:      	6    0.975304
[92mINFO [0m:      	7    1.127556
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.487078315258784e-05),
[92mINFO [0m:      	                (2, 0.00013138895149591377),
[92mINFO [0m:      	                (3, 0.0003831498613734254),
[92mINFO [0m:      	                (4, 0.0012009284765871992),
[92mINFO [0m:      	                (5, 0.001914092041220805),
[92mINFO [0m:      	                (6, 0.0024497222923806706),
[92mINFO [0m:      	                (7, 0.002732980879411379),
[92mINFO [0m:      	                (8, 0.0028715224406600723),
[92mINFO [0m:      	                (9, 0.002934265099061595),
[92mINFO [0m:      	                (10, 0.0029340767632729443),
[92mINFO [0m:      	                (11, 0.0029277293672773),
[92mINFO [0m:      	                (12, 0.0029051136131567705),
[92mINFO [0m:      	                (13, 0.0029255887818531554),
[92mINFO [0m:      	                (14, 0.002977138006412907),
[92mINFO [0m:      	                (15, 0.002970080553969662),
[92mINFO [0m:      	                (16, 0.0028702583462876328),
[92mINFO [0m:      	                (17, 0.0028397069902478013),
[92mINFO [0m:      	                (18, 0.0027611400807170477),
[92mINFO [0m:      	                (19, 0.0028052605914407917),
[92mINFO [0m:      	                (20, 0.0028234225092068567),
[92mINFO [0m:      	                (21, 0.002709736692009908),
[92mINFO [0m:      	                (22, 0.0026277770824603046),
[92mINFO [0m:      	                (23, 0.0024095082010842303),
[92mINFO [0m:      	                (24, 0.0024727188783744596),
[92mINFO [0m:      	                (25, 0.0026383557076513167),
[92mINFO [0m:      	                (26, 0.0028487373277966254),
[92mINFO [0m:      	                (27, 0.002952682420998504),
[92mINFO [0m:      	                (28, 0.0028387841561971876),
[92mINFO [0m:      	                (29, 0.0028728866633914393),
[92mINFO [0m:      	                (30, 0.002633506938933393),
[92mINFO [0m:      	                (31, 0.002871615339192418),
[92mINFO [0m:      	                (32, 0.00279862414671142),
[92mINFO [0m:      	                (33, 0.002844207827079869),
[92mINFO [0m:      	                (34, 0.003104806017824529),
[92mINFO [0m:      	                (35, 0.003172521997330894),
[92mINFO [0m:      	                (36, 0.0030529646889242783),
[92mINFO [0m:      	                (37, 0.0029916717113123666),
[92mINFO [0m:      	                (38, 0.003485307144812452),
[92mINFO [0m:      	                (39, 0.0035126620371506716),
[92mINFO [0m:      	                (40, 0.0036905664475661492),
[92mINFO [0m:      	                (41, 0.0035642051301191507),
[92mINFO [0m:      	                (42, 0.0034291272369806965),
[92mINFO [0m:      	                (43, 0.0033289967636410114),
[92mINFO [0m:      	                (44, 0.003331971685738206),
[92mINFO [0m:      	                (45, 0.002781760708146494),
[92mINFO [0m:      	                (46, 0.0024175010323284566),
[92mINFO [0m:      	                (47, 0.0021723183382254944),
[92mINFO [0m:      	                (48, 0.002021054784670465)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279988
[92mINFO [0m:      	2    1.299468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237264
[92mINFO [0m:      	2    1.260189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146627
[92mINFO [0m:      	2    1.185776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011115
[92mINFO [0m:      	2    1.080424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949489
[92mINFO [0m:      	2    1.036990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922916
[92mINFO [0m:      	2    1.021905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911452
[92mINFO [0m:      	2    1.016008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905202
[92mINFO [0m:      	2    1.012375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901548
[92mINFO [0m:      	2    1.009886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900464
[92mINFO [0m:      	2    1.008798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900442
[92mINFO [0m:      	2    1.008658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900916
[92mINFO [0m:      	2    1.008714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901653
[92mINFO [0m:      	2    1.009830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901494
[92mINFO [0m:      	2    1.010620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902075
[92mINFO [0m:      	2    1.011072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.90273
[92mINFO [0m:      	2    1.00988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903350
[92mINFO [0m:      	2    1.009928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902542
[92mINFO [0m:      	2    1.007635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903228
[92mINFO [0m:      	2    1.009157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903727
[92mINFO [0m:      	2    1.009999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905752
[92mINFO [0m:      	2    1.009862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906844
[92mINFO [0m:      	2    1.009367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909978
[92mINFO [0m:      	2    1.008152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909430
[92mINFO [0m:      	2    1.008883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905375
[92mINFO [0m:      	2    1.008105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905127
[92mINFO [0m:      	2    1.011874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905499
[92mINFO [0m:      	2    1.014176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.904822
[92mINFO [0m:      	2    1.011383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.909140
[92mINFO [0m:      	2    1.016339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.923673
[92mINFO [0m:      	2    1.026308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.926064
[92mINFO [0m:      	2    1.033239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.920825
[92mINFO [0m:      	2    1.026629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.950328
[92mINFO [0m:      	2    1.056990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.951530
[92mINFO [0m:      	2    1.062971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.958090
[92mINFO [0m:      	2    1.070741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962730
[92mINFO [0m:      	2    1.073238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.990009
[92mINFO [0m:      	2    1.099401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.975086
[92mINFO [0m:      	2    1.093159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.971113
[92mINFO [0m:      	2    1.089648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.980589
[92mINFO [0m:      	2    1.102089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.957683
[92mINFO [0m:      	2    1.077085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.948497
[92mINFO [0m:      	2    1.065614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.947207
[92mINFO [0m:      	2    1.062602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.941857
[92mINFO [0m:      	2    1.057304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.930881
[92mINFO [0m:      	2    1.036366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.949665
[92mINFO [0m:      	2    1.048001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.952924
[92mINFO [0m:      	2    1.046140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.970662
[92mINFO [0m:      	2    1.060575
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2914208837835041),
[92mINFO [0m:      	              (3, 0.4377005070888958),
[92mINFO [0m:      	              (4, 0.5112801407430405),
[92mINFO [0m:      	              (5, 0.520542274655904),
[92mINFO [0m:      	              (6, 0.520852737245162),
[92mINFO [0m:      	              (7, 0.5272172203249509),
[92mINFO [0m:      	              (8, 0.5318741591638207),
[92mINFO [0m:      	              (9, 0.5319259029286971),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.5388595674221256),
[92mINFO [0m:      	              (12, 0.5452240505019145),
[92mINFO [0m:      	              (13, 0.5458449756804306),
[92mINFO [0m:      	              (14, 0.5451205629721618),
[92mINFO [0m:      	              (15, 0.5403601366035393),
[92mINFO [0m:      	              (16, 0.5371520231812067),
[92mINFO [0m:      	              (17, 0.5319776466935734),
[92mINFO [0m:      	              (18, 0.5251474697298976),
[92mINFO [0m:      	              (19, 0.5159888233467868),
[92mINFO [0m:      	              (20, 0.5133498913380937),
[92mINFO [0m:      	              (21, 0.5063127393149126),
[92mINFO [0m:      	              (22, 0.504501707544241),
[92mINFO [0m:      	              (23, 0.5018627755355479),
[92mINFO [0m:      	              (24, 0.49974128117561833),
[92mINFO [0m:      	              (25, 0.4931180792714478),
[92mINFO [0m:      	              (26, 0.49642968022353307),
[92mINFO [0m:      	              (27, 0.49208320397392113),
[92mINFO [0m:      	              (28, 0.4950325985718721),
[92mINFO [0m:      	              (29, 0.49373900444996377),
[92mINFO [0m:      	              (30, 0.49492911104211945),
[92mINFO [0m:      	              (31, 0.48297630135568664),
[92mINFO [0m:      	              (32, 0.4783193625168167),
[92mINFO [0m:      	              (33, 0.462951464348546),
[92mINFO [0m:      	              (34, 0.4628997205836697),
[92mINFO [0m:      	              (35, 0.4637793645865673),
[92mINFO [0m:      	              (36, 0.46703922177377627),
[92mINFO [0m:      	              (37, 0.4567939563282624),
[92mINFO [0m:      	              (38, 0.464503777294836),
[92mINFO [0m:      	              (39, 0.46615957777087863),
[92mINFO [0m:      	              (40, 0.46424505847045433),
[92mINFO [0m:      	              (41, 0.47278277967504917),
[92mINFO [0m:      	              (42, 0.47842285004656937),
[92mINFO [0m:      	              (43, 0.47837110628169305),
[92mINFO [0m:      	              (44, 0.4766635620407741),
[92mINFO [0m:      	              (45, 0.4795612128738487),
[92mINFO [0m:      	              (46, 0.46972989754734557),
[92mINFO [0m:      	              (47, 0.4843216392424713),
[92mINFO [0m:      	              (48, 0.4740246300320811)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344541311264038),
[92mINFO [0m:      	          (2, 1.1156362295150757),
[92mINFO [0m:      	          (3, 1.0755380392074585),
[92mINFO [0m:      	          (4, 1.0131316184997559),
[92mINFO [0m:      	          (5, 0.9833172559738159),
[92mINFO [0m:      	          (6, 0.9705910682678223),
[92mINFO [0m:      	          (7, 0.9653280377388),
[92mINFO [0m:      	          (8, 0.9622696042060852),
[92mINFO [0m:      	          (9, 0.9605486392974854),
[92mINFO [0m:      	          (10, 0.9600982666015625),
[92mINFO [0m:      	          (11, 0.9601628184318542),
[92mINFO [0m:      	          (12, 0.9603598713874817),
[92mINFO [0m:      	          (13, 0.9608870148658752),
[92mINFO [0m:      	          (14, 0.9607864022254944),
[92mINFO [0m:      	          (15, 0.9611654281616211),
[92mINFO [0m:      	          (16, 0.9612073302268982),
[92mINFO [0m:      	          (17, 0.9613809585571289),
[92mINFO [0m:      	          (18, 0.9606620669364929),
[92mINFO [0m:      	          (19, 0.961212158203125),
[92mINFO [0m:      	          (20, 0.9612363576889038),
[92mINFO [0m:      	          (21, 0.9620004296302795),
[92mINFO [0m:      	          (22, 0.9620766043663025),
[92mINFO [0m:      	          (23, 0.9634550213813782),
[92mINFO [0m:      	          (24, 0.9631132483482361),
[92mINFO [0m:      	          (25, 0.9608618021011353),
[92mINFO [0m:      	          (26, 0.9614432454109192),
[92mINFO [0m:      	          (27, 0.962582528591156),
[92mINFO [0m:      	          (28, 0.9620682001113892),
[92mINFO [0m:      	          (29, 0.9643676280975342),
[92mINFO [0m:      	          (30, 0.9720426201820374),
[92mINFO [0m:      	          (31, 0.9737287759780884),
[92mINFO [0m:      	          (32, 0.9698120355606079),
[92mINFO [0m:      	          (33, 0.9858691096305847),
[92mINFO [0m:      	          (34, 0.9868351817131042),
[92mINFO [0m:      	          (35, 0.9897163510322571),
[92mINFO [0m:      	          (36, 0.9916232228279114),
[92mINFO [0m:      	          (37, 1.005399227142334),
[92mINFO [0m:      	          (38, 0.9990160465240479),
[92mINFO [0m:      	          (39, 0.997105062007904),
[92mINFO [0m:      	          (40, 1.0021158456802368),
[92mINFO [0m:      	          (41, 0.9903565049171448),
[92mINFO [0m:      	          (42, 0.9853707551956177),
[92mINFO [0m:      	          (43, 0.9843599796295166),
[92mINFO [0m:      	          (44, 0.9816393852233887),
[92mINFO [0m:      	          (45, 0.9748509526252747),
[92mINFO [0m:      	          (46, 0.9837441444396973),
[92mINFO [0m:      	          (47, 0.9855090379714966),
[92mINFO [0m:      	          (48, 0.994269073009491)]}
[92mINFO [0m:      
[2m[36m(pid=15136)[0m 2024-09-30 03:00:50.608126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
