[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10217.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.912117
[92mINFO [0m:      	4    0.911977
[92mINFO [0m:      	5    0.905813
[92mINFO [0m:      	6    0.883112
[92mINFO [0m:      	7    1.156333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.918830
[92mINFO [0m:      	2    0.945657
[92mINFO [0m:      	3    0.911863
[92mINFO [0m:      	4    0.911959
[92mINFO [0m:      	5    0.906001
[92mINFO [0m:      	6    0.881741
[92mINFO [0m:      	7    1.157757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.919108
[92mINFO [0m:      	2    0.945754
[92mINFO [0m:      	3    0.912332
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.906621
[92mINFO [0m:      	6    0.881901
[92mINFO [0m:      	7    1.157747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.918990
[92mINFO [0m:      	2    0.946145
[92mINFO [0m:      	3    0.912602
[92mINFO [0m:      	4    0.912043
[92mINFO [0m:      	5    0.905915
[92mINFO [0m:      	6    0.882973
[92mINFO [0m:      	7    1.155657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.919614
[92mINFO [0m:      	2    0.946242
[92mINFO [0m:      	3    0.912593
[92mINFO [0m:      	4    0.912141
[92mINFO [0m:      	5    0.906057
[92mINFO [0m:      	6    0.882108
[92mINFO [0m:      	7    1.157007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.919037
[92mINFO [0m:      	2    0.945827
[92mINFO [0m:      	3    0.912257
[92mINFO [0m:      	4    0.912265
[92mINFO [0m:      	5    0.905978
[92mINFO [0m:      	6    0.881829
[92mINFO [0m:      	7    1.157873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.919270
[92mINFO [0m:      	2    0.946224
[92mINFO [0m:      	3    0.912515
[92mINFO [0m:      	4    0.912707
[92mINFO [0m:      	5    0.906548
[92mINFO [0m:      	6    0.881729
[92mINFO [0m:      	7    1.158539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.920114
[92mINFO [0m:      	2    0.945842
[92mINFO [0m:      	3    0.911928
[92mINFO [0m:      	4    0.912519
[92mINFO [0m:      	5    0.906508
[92mINFO [0m:      	6    0.881181
[92mINFO [0m:      	7    1.159752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.920264
[92mINFO [0m:      	2    0.945960
[92mINFO [0m:      	3    0.911919
[92mINFO [0m:      	4    0.912663
[92mINFO [0m:      	5    0.906466
[92mINFO [0m:      	6    0.881567
[92mINFO [0m:      	7    1.159340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.920189
[92mINFO [0m:      	2    0.946919
[92mINFO [0m:      	3    0.912676
[92mINFO [0m:      	4    0.912368
[92mINFO [0m:      	5    0.905891
[92mINFO [0m:      	6    0.883124
[92mINFO [0m:      	7    1.156053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.919936
[92mINFO [0m:      	2    0.946479
[92mINFO [0m:      	3    0.912221
[92mINFO [0m:      	4    0.912094
[92mINFO [0m:      	5    0.905605
[92mINFO [0m:      	6    0.882462
[92mINFO [0m:      	7    1.156145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.919282
[92mINFO [0m:      	2    0.946435
[92mINFO [0m:      	3    0.912078
[92mINFO [0m:      	4    0.911911
[92mINFO [0m:      	5    0.905473
[92mINFO [0m:      	6    0.882872
[92mINFO [0m:      	7    1.155106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.918891
[92mINFO [0m:      	2    0.946551
[92mINFO [0m:      	3    0.912092
[92mINFO [0m:      	4    0.911730
[92mINFO [0m:      	5    0.904903
[92mINFO [0m:      	6    0.883262
[92mINFO [0m:      	7    1.154139
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832706765134535),
[92mINFO [0m:      	                (2, 0.0001584895308018691),
[92mINFO [0m:      	                (3, 0.0004709191207961641),
[92mINFO [0m:      	                (4, 0.0013358357554530038),
[92mINFO [0m:      	                (5, 0.0019769014913219372),
[92mINFO [0m:      	                (6, 0.002430078487731292),
[92mINFO [0m:      	                (7, 0.002734101799404523),
[92mINFO [0m:      	                (8, 0.002923975759120052),
[92mINFO [0m:      	                (9, 0.00297663055696527),
[92mINFO [0m:      	                (10, 0.002993192515903231),
[92mINFO [0m:      	                (11, 0.0029924622025882335),
[92mINFO [0m:      	                (12, 0.0031329645846887117),
[92mINFO [0m:      	                (13, 0.003120141709899135),
[92mINFO [0m:      	                (14, 0.0031387146775262425),
[92mINFO [0m:      	                (15, 0.003124941818270067),
[92mINFO [0m:      	                (16, 0.0031665820874750084),
[92mINFO [0m:      	                (17, 0.0031697795302894744),
[92mINFO [0m:      	                (18, 0.0031854931485254226),
[92mINFO [0m:      	                (19, 0.003175384835287814),
[92mINFO [0m:      	                (20, 0.0031896535995386277),
[92mINFO [0m:      	                (21, 0.0031225500620247772),
[92mINFO [0m:      	                (22, 0.0030728291351071117),
[92mINFO [0m:      	                (23, 0.0029760008570660548),
[92mINFO [0m:      	                (24, 0.002930722435974003),
[92mINFO [0m:      	                (25, 0.002891980157276525),
[92mINFO [0m:      	                (26, 0.00283209096275306),
[92mINFO [0m:      	                (27, 0.002833603045942725),
[92mINFO [0m:      	                (28, 0.002785008722055974),
[92mINFO [0m:      	                (29, 0.0027982591188976955),
[92mINFO [0m:      	                (30, 0.0027873199303658537),
[92mINFO [0m:      	                (31, 0.002766848220085533),
[92mINFO [0m:      	                (32, 0.0027818011826549714),
[92mINFO [0m:      	                (33, 0.0027922657727856535),
[92mINFO [0m:      	                (34, 0.0028042201849945267),
[92mINFO [0m:      	                (35, 0.0028041606074075483),
[92mINFO [0m:      	                (36, 0.00277843832094644),
[92mINFO [0m:      	                (37, 0.0027762046701443567),
[92mINFO [0m:      	                (38, 0.002762864627903063),
[92mINFO [0m:      	                (39, 0.0027567621139747023),
[92mINFO [0m:      	                (40, 0.0027585340192261276),
[92mINFO [0m:      	                (41, 0.0027714567825477387),
[92mINFO [0m:      	                (42, 0.0027887419481127974),
[92mINFO [0m:      	                (43, 0.002812313705174374),
[92mINFO [0m:      	                (44, 0.002837404724925557),
[92mINFO [0m:      	                (45, 0.002817082217837758),
[92mINFO [0m:      	                (46, 0.0028416552318663605),
[92mINFO [0m:      	                (47, 0.0028644146016705615),
[92mINFO [0m:      	                (48, 0.002872510923306513)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212387
[92mINFO [0m:      	2    1.237566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112999
[92mINFO [0m:      	2    1.156401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.990426
[92mINFO [0m:      	2    1.063524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942776
[92mINFO [0m:      	2    1.031701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920570
[92mINFO [0m:      	2    1.019161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908325
[92mINFO [0m:      	2    1.012902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901855
[92mINFO [0m:      	2    1.010003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898495
[92mINFO [0m:      	2    1.007612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896553
[92mINFO [0m:      	2    1.005974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.896719
[92mINFO [0m:      	2    1.006126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896397
[92mINFO [0m:      	2    1.008343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897696
[92mINFO [0m:      	2    1.009412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898080
[92mINFO [0m:      	2    1.010129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.897753
[92mINFO [0m:      	2    1.009555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.897470
[92mINFO [0m:      	2    1.010014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.897695
[92mINFO [0m:      	2    1.010296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898196
[92mINFO [0m:      	2    1.011076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897697
[92mINFO [0m:      	2    1.010398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897372
[92mINFO [0m:      	2    1.010326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896894
[92mINFO [0m:      	2    1.008653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.896321
[92mINFO [0m:      	2    1.007187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.896381
[92mINFO [0m:      	2    1.005486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896607
[92mINFO [0m:      	2    1.004880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897102
[92mINFO [0m:      	2    1.004656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897621
[92mINFO [0m:      	2    1.004056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897524
[92mINFO [0m:      	2    1.003987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897994
[92mINFO [0m:      	2    1.003541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.897900
[92mINFO [0m:      	2    1.003698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898272
[92mINFO [0m:      	2    1.003862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898733
[92mINFO [0m:      	2    1.003935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898988
[92mINFO [0m:      	2    1.004473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898984
[92mINFO [0m:      	2    1.004668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.899441
[92mINFO [0m:      	2    1.005351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.900025
[92mINFO [0m:      	2    1.005934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.900741
[92mINFO [0m:      	2    1.006163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.900525
[92mINFO [0m:      	2    1.005904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.900981
[92mINFO [0m:      	2    1.006107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.901049
[92mINFO [0m:      	2    1.006058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.901088
[92mINFO [0m:      	2    1.006132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900826
[92mINFO [0m:      	2    1.006115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.901100
[92mINFO [0m:      	2    1.006717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900646
[92mINFO [0m:      	2    1.006709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900606
[92mINFO [0m:      	2    1.007140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.901092
[92mINFO [0m:      	2    1.007245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900607
[92mINFO [0m:      	2    1.007221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900387
[92mINFO [0m:      	2    1.007427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.900292
[92mINFO [0m:      	2    1.007483
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.51805857394184),
[92mINFO [0m:      	              (4, 0.5300631273931491),
[92mINFO [0m:      	              (5, 0.5254061885542792),
[92mINFO [0m:      	              (6, 0.5253544447894029),
[92mINFO [0m:      	              (7, 0.5284590706819828),
[92mINFO [0m:      	              (8, 0.5292352271551278),
[92mINFO [0m:      	              (9, 0.5309427713960467),
[92mINFO [0m:      	              (10, 0.5323398530477077),
[92mINFO [0m:      	              (11, 0.5346165787022664),
[92mINFO [0m:      	              (12, 0.5351340163510298),
[92mINFO [0m:      	              (13, 0.5355479664700403),
[92mINFO [0m:      	              (14, 0.5306840525716651),
[92mINFO [0m:      	              (15, 0.5218876125426886),
[92mINFO [0m:      	              (16, 0.5130911725137121),
[92mINFO [0m:      	              (17, 0.5043982200144883),
[92mINFO [0m:      	              (18, 0.5019662630653007),
[92mINFO [0m:      	              (19, 0.4974128117561834),
[92mINFO [0m:      	              (20, 0.4954465486908827),
[92mINFO [0m:      	              (21, 0.49756804305081237),
[92mINFO [0m:      	              (22, 0.5025354444789403),
[92mINFO [0m:      	              (23, 0.5063644830797889),
[92mINFO [0m:      	              (24, 0.5104004967401428),
[92mINFO [0m:      	              (25, 0.5126254786298251),
[92mINFO [0m:      	              (26, 0.5155231294628997),
[92mINFO [0m:      	              (27, 0.5156266169926523),
[92mINFO [0m:      	              (28, 0.5145917416951258),
[92mINFO [0m:      	              (29, 0.5123150160405671),
[92mINFO [0m:      	              (30, 0.5102970092103901),
[92mINFO [0m:      	              (31, 0.5091069026182345),
[92mINFO [0m:      	              (32, 0.5063127393149126),
[92mINFO [0m:      	              (33, 0.5044499637793646),
[92mINFO [0m:      	              (34, 0.5050191451930043),
[92mINFO [0m:      	              (35, 0.5026389320086929),
[92mINFO [0m:      	              (36, 0.501241850357032),
[92mINFO [0m:      	              (37, 0.500776156473145),
[92mINFO [0m:      	              (38, 0.5001034875297526),
[92mINFO [0m:      	              (39, 0.5021214943599296),
[92mINFO [0m:      	              (40, 0.5039325261306012),
[92mINFO [0m:      	              (41, 0.5042429887198593),
[92mINFO [0m:      	              (42, 0.502173238124806),
[92mINFO [0m:      	              (43, 0.5049156576632515),
[92mINFO [0m:      	              (44, 0.5048121701334989),
[92mINFO [0m:      	              (45, 0.5058470454310255),
[92mINFO [0m:      	              (46, 0.5060540204905309),
[92mINFO [0m:      	              (47, 0.5058470454310255),
[92mINFO [0m:      	              (48, 0.5058987891959019)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.104498267173767),
[92mINFO [0m:      	          (3, 1.0598456859588623),
[92mINFO [0m:      	          (4, 1.0027610063552856),
[92mINFO [0m:      	          (5, 0.9796938896179199),
[92mINFO [0m:      	          (6, 0.9690281748771667),
[92mINFO [0m:      	          (7, 0.9632056355476379),
[92mINFO [0m:      	          (8, 0.960167646408081),
[92mINFO [0m:      	          (9, 0.9584622979164124),
[92mINFO [0m:      	          (10, 0.9575358629226685),
[92mINFO [0m:      	          (11, 0.9575353860855103),
[92mINFO [0m:      	          (12, 0.9575409889221191),
[92mINFO [0m:      	          (13, 0.9583033919334412),
[92mINFO [0m:      	          (14, 0.9583852887153625),
[92mINFO [0m:      	          (15, 0.9581617712974548),
[92mINFO [0m:      	          (16, 0.957948625087738),
[92mINFO [0m:      	          (17, 0.9580217003822327),
[92mINFO [0m:      	          (18, 0.958347499370575),
[92mINFO [0m:      	          (19, 0.9579835534095764),
[92mINFO [0m:      	          (20, 0.9578731060028076),
[92mINFO [0m:      	          (21, 0.9577233791351318),
[92mINFO [0m:      	          (22, 0.957330048084259),
[92mINFO [0m:      	          (23, 0.9572857022285461),
[92mINFO [0m:      	          (24, 0.9575256109237671),
[92mINFO [0m:      	          (25, 0.9576690793037415),
[92mINFO [0m:      	          (26, 0.957756757736206),
[92mINFO [0m:      	          (27, 0.9576651453971863),
[92mINFO [0m:      	          (28, 0.9576465487480164),
[92mINFO [0m:      	          (29, 0.9574941396713257),
[92mINFO [0m:      	          (30, 0.9576590657234192),
[92mINFO [0m:      	          (31, 0.9578217267990112),
[92mINFO [0m:      	          (32, 0.9579753279685974),
[92mINFO [0m:      	          (33, 0.957941472530365),
[92mINFO [0m:      	          (34, 0.9582778811454773),
[92mINFO [0m:      	          (35, 0.9585822224617004),
[92mINFO [0m:      	          (36, 0.958848774433136),
[92mINFO [0m:      	          (37, 0.95860356092453),
[92mINFO [0m:      	          (38, 0.958774209022522),
[92mINFO [0m:      	          (39, 0.9587852954864502),
[92mINFO [0m:      	          (40, 0.9587146043777466),
[92mINFO [0m:      	          (41, 0.9584968686103821),
[92mINFO [0m:      	          (42, 0.9586066603660583),
[92mINFO [0m:      	          (43, 0.9584216475486755),
[92mINFO [0m:      	          (44, 0.9583525657653809),
[92mINFO [0m:      	          (45, 0.9585489630699158),
[92mINFO [0m:      	          (46, 0.9583027958869934),
[92mINFO [0m:      	          (47, 0.9582414627075195),
[92mINFO [0m:      	          (48, 0.9581627249717712)]}
[92mINFO [0m:      
[2m[36m(pid=16472)[0m 2024-09-27 07:53:47.141683: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
