[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10187.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.994416
[92mINFO [0m:      	3    0.961347
[92mINFO [0m:      	4    0.948072
[92mINFO [0m:      	5    0.927466
[92mINFO [0m:      	6    0.969144
[92mINFO [0m:      	7    1.136396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.941683
[92mINFO [0m:      	2    1.002806
[92mINFO [0m:      	3    0.968892
[92mINFO [0m:      	4    0.952404
[92mINFO [0m:      	5    0.932179
[92mINFO [0m:      	6    0.978882
[92mINFO [0m:      	7    1.134370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.945128
[92mINFO [0m:      	2    1.010945
[92mINFO [0m:      	3    0.978052
[92mINFO [0m:      	4    0.962374
[92mINFO [0m:      	5    0.940525
[92mINFO [0m:      	6    0.992516
[92mINFO [0m:      	7    1.137902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.938691
[92mINFO [0m:      	2    0.998346
[92mINFO [0m:      	3    0.964701
[92mINFO [0m:      	4    0.952974
[92mINFO [0m:      	5    0.930935
[92mINFO [0m:      	6    0.970224
[92mINFO [0m:      	7    1.139853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.945780
[92mINFO [0m:      	2    1.017671
[92mINFO [0m:      	3    0.979957
[92mINFO [0m:      	4    0.967026
[92mINFO [0m:      	5    0.941242
[92mINFO [0m:      	6    0.995818
[92mINFO [0m:      	7    1.144409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.939239
[92mINFO [0m:      	2    1.004745
[92mINFO [0m:      	3    0.969596
[92mINFO [0m:      	4    0.961892
[92mINFO [0m:      	5    0.938465
[92mINFO [0m:      	6    0.983439
[92mINFO [0m:      	7    1.147997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.938557
[92mINFO [0m:      	2    1.000959
[92mINFO [0m:      	3    0.964277
[92mINFO [0m:      	4    0.960519
[92mINFO [0m:      	5    0.937206
[92mINFO [0m:      	6    0.978429
[92mINFO [0m:      	7    1.153309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.934003
[92mINFO [0m:      	2    0.984168
[92mINFO [0m:      	3    0.950992
[92mINFO [0m:      	4    0.947666
[92mINFO [0m:      	5    0.929490
[92mINFO [0m:      	6    0.960272
[92mINFO [0m:      	7    1.147054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.938226
[92mINFO [0m:      	2    0.983205
[92mINFO [0m:      	3    0.951620
[92mINFO [0m:      	4    0.947673
[92mINFO [0m:      	5    0.931031
[92mINFO [0m:      	6    0.963846
[92mINFO [0m:      	7    1.146057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.934144
[92mINFO [0m:      	2    0.976662
[92mINFO [0m:      	3    0.945284
[92mINFO [0m:      	4    0.941782
[92mINFO [0m:      	5    0.925866
[92mINFO [0m:      	6    0.952559
[92mINFO [0m:      	7    1.145201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.930187
[92mINFO [0m:      	2    0.964976
[92mINFO [0m:      	3    0.933484
[92mINFO [0m:      	4    0.931032
[92mINFO [0m:      	5    0.917023
[92mINFO [0m:      	6    0.934797
[92mINFO [0m:      	7    1.147075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.935185
[92mINFO [0m:      	2    0.951220
[92mINFO [0m:      	3    0.921837
[92mINFO [0m:      	4    0.917056
[92mINFO [0m:      	5    0.907064
[92mINFO [0m:      	6    0.906799
[92mINFO [0m:      	7    1.146561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.943226
[92mINFO [0m:      	2    0.951266
[92mINFO [0m:      	3    0.922508
[92mINFO [0m:      	4    0.915043
[92mINFO [0m:      	5    0.906931
[92mINFO [0m:      	6    0.897275
[92mINFO [0m:      	7    1.150857
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.498152502368579e-05),
[92mINFO [0m:      	                (2, 0.00013090450660554467),
[92mINFO [0m:      	                (3, 0.00037828835973423443),
[92mINFO [0m:      	                (4, 0.0011967107554220215),
[92mINFO [0m:      	                (5, 0.0018547879835520184),
[92mINFO [0m:      	                (6, 0.00235890057407044),
[92mINFO [0m:      	                (7, 0.002712183306055214),
[92mINFO [0m:      	                (8, 0.0027806830473050097),
[92mINFO [0m:      	                (9, 0.0028598952281137244),
[92mINFO [0m:      	                (10, 0.002856024238060697),
[92mINFO [0m:      	                (11, 0.002895604871858961),
[92mINFO [0m:      	                (12, 0.0029457301210902695),
[92mINFO [0m:      	                (13, 0.002880933211812944),
[92mINFO [0m:      	                (14, 0.0029626689100036483),
[92mINFO [0m:      	                (15, 0.0029338021047837642),
[92mINFO [0m:      	                (16, 0.0029208130183845673),
[92mINFO [0m:      	                (17, 0.0029455746033191727),
[92mINFO [0m:      	                (18, 0.002805366473600311),
[92mINFO [0m:      	                (19, 0.002608731344597357),
[92mINFO [0m:      	                (20, 0.00259080824685905),
[92mINFO [0m:      	                (21, 0.002499630072493168),
[92mINFO [0m:      	                (22, 0.0023740038593232453),
[92mINFO [0m:      	                (23, 0.002446251487149111),
[92mINFO [0m:      	                (24, 0.0024410874324161565),
[92mINFO [0m:      	                (25, 0.0022567719691136776),
[92mINFO [0m:      	                (26, 0.0022543080048723673),
[92mINFO [0m:      	                (27, 0.0021008867424450175),
[92mINFO [0m:      	                (28, 0.0021972984018177157),
[92mINFO [0m:      	                (29, 0.0023960023178217216),
[92mINFO [0m:      	                (30, 0.002681870809088994),
[92mINFO [0m:      	                (31, 0.002750159314775854),
[92mINFO [0m:      	                (32, 0.002828262972126187),
[92mINFO [0m:      	                (33, 0.002965038024598531),
[92mINFO [0m:      	                (34, 0.002996217286632284),
[92mINFO [0m:      	                (35, 0.0029976234304401935),
[92mINFO [0m:      	                (36, 0.0032114835264965332),
[92mINFO [0m:      	                (37, 0.003085357915718303),
[92mINFO [0m:      	                (38, 0.0031636136897834457),
[92mINFO [0m:      	                (39, 0.003181772882403726),
[92mINFO [0m:      	                (40, 0.003329562139214228),
[92mINFO [0m:      	                (41, 0.0035229672984652804),
[92mINFO [0m:      	                (42, 0.0036193909162094166),
[92mINFO [0m:      	                (43, 0.0034669782436372713),
[92mINFO [0m:      	                (44, 0.003553486695713716),
[92mINFO [0m:      	                (45, 0.0034452140522685634),
[92mINFO [0m:      	                (46, 0.003373659569597404),
[92mINFO [0m:      	                (47, 0.0027834254673421086),
[92mINFO [0m:      	                (48, 0.0026025171216197025)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279751
[92mINFO [0m:      	2    1.299243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236672
[92mINFO [0m:      	2    1.259555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146832
[92mINFO [0m:      	2    1.185731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009468
[92mINFO [0m:      	2    1.078655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952492
[92mINFO [0m:      	2    1.038627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925340
[92mINFO [0m:      	2    1.022477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911800
[92mINFO [0m:      	2    1.015957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906762
[92mINFO [0m:      	2    1.012227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902974
[92mINFO [0m:      	2    1.009930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901999
[92mINFO [0m:      	2    1.008883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901714
[92mINFO [0m:      	2    1.009335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901495
[92mINFO [0m:      	2    1.010044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902565
[92mINFO [0m:      	2    1.009913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902112
[92mINFO [0m:      	2    1.010973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902247
[92mINFO [0m:      	2    1.010576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900847
[92mINFO [0m:      	2    1.008936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902990
[92mINFO [0m:      	2    1.011537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905577
[92mINFO [0m:      	2    1.011508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906425
[92mINFO [0m:      	2    1.008576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904504
[92mINFO [0m:      	2    1.006304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904883
[92mINFO [0m:      	2    1.004876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907251
[92mINFO [0m:      	2    1.004699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905942
[92mINFO [0m:      	2    1.004861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908320
[92mINFO [0m:      	2    1.007135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.915415
[92mINFO [0m:      	2    1.010426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.919576
[92mINFO [0m:      	2    1.014535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.918812
[92mINFO [0m:      	2    1.010483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.926405
[92mINFO [0m:      	2    1.020156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.946692
[92mINFO [0m:      	2    1.044590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.944057
[92mINFO [0m:      	2    1.047631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.942856
[92mINFO [0m:      	2    1.047740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.935949
[92mINFO [0m:      	2    1.042312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.914909
[92mINFO [0m:      	2    1.023813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.932167
[92mINFO [0m:      	2    1.041643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.929696
[92mINFO [0m:      	2    1.039197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.942984
[92mINFO [0m:      	2    1.056324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.950077
[92mINFO [0m:      	2    1.061169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.958857
[92mINFO [0m:      	2    1.071349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.946732
[92mINFO [0m:      	2    1.059547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.961606
[92mINFO [0m:      	2    1.077010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.952081
[92mINFO [0m:      	2    1.070790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.948127
[92mINFO [0m:      	2    1.068450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.935363
[92mINFO [0m:      	2    1.053125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.935525
[92mINFO [0m:      	2    1.054748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.929643
[92mINFO [0m:      	2    1.047035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.918711
[92mINFO [0m:      	2    1.034877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.908283
[92mINFO [0m:      	2    1.013799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.908713
[92mINFO [0m:      	2    1.010743
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2923522715512781),
[92mINFO [0m:      	              (3, 0.4369243506157508),
[92mINFO [0m:      	              (4, 0.5117975783918038),
[92mINFO [0m:      	              (5, 0.5195591431232537),
[92mINFO [0m:      	              (6, 0.5190934492393666),
[92mINFO [0m:      	              (7, 0.5259753699679188),
[92mINFO [0m:      	              (8, 0.5309427713960467),
[92mINFO [0m:      	              (9, 0.5304253337472834),
[92mINFO [0m:      	              (10, 0.5331160095208527),
[92mINFO [0m:      	              (11, 0.5380834109489806),
[92mINFO [0m:      	              (12, 0.5429473248473559),
[92mINFO [0m:      	              (13, 0.5458449756804306),
[92mINFO [0m:      	              (14, 0.5451723067370382),
[92mINFO [0m:      	              (15, 0.5375659733002173),
[92mINFO [0m:      	              (16, 0.5268550139708165),
[92mINFO [0m:      	              (17, 0.5216806374831833),
[92mINFO [0m:      	              (18, 0.518834730414985),
[92mINFO [0m:      	              (19, 0.5188864741798613),
[92mINFO [0m:      	              (20, 0.5108144468591534),
[92mINFO [0m:      	              (21, 0.5078133084963262),
[92mINFO [0m:      	              (22, 0.5027941633033219),
[92mINFO [0m:      	              (23, 0.500155231294629),
[92mINFO [0m:      	              (24, 0.5056918141363965),
[92mINFO [0m:      	              (25, 0.5135568663975991),
[92mINFO [0m:      	              (26, 0.5111249094484115),
[92mINFO [0m:      	              (27, 0.5112801407430405),
[92mINFO [0m:      	              (28, 0.5044499637793646),
[92mINFO [0m:      	              (29, 0.48618441477801927),
[92mINFO [0m:      	              (30, 0.4815792197040257),
[92mINFO [0m:      	              (31, 0.46590085894649697),
[92mINFO [0m:      	              (32, 0.46093345751836906),
[92mINFO [0m:      	              (33, 0.46388285211631997),
[92mINFO [0m:      	              (34, 0.4674014281279106),
[92mINFO [0m:      	              (35, 0.46667701541964196),
[92mINFO [0m:      	              (36, 0.4663148090655076),
[92mINFO [0m:      	              (37, 0.465590396357239),
[92mINFO [0m:      	              (38, 0.4664700403601366),
[92mINFO [0m:      	              (39, 0.464038083410949),
[92mINFO [0m:      	              (40, 0.46910897236882954),
[92mINFO [0m:      	              (41, 0.46921245989858223),
[92mINFO [0m:      	              (42, 0.4674014281279106),
[92mINFO [0m:      	              (43, 0.4725758046155438),
[92mINFO [0m:      	              (44, 0.47961295663872505),
[92mINFO [0m:      	              (45, 0.4801821380523647),
[92mINFO [0m:      	              (46, 0.482096657352789),
[92mINFO [0m:      	              (47, 0.4950325985718721),
[92mINFO [0m:      	              (48, 0.5002069750595053)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343507766723633),
[92mINFO [0m:      	          (2, 1.1153607368469238),
[92mINFO [0m:      	          (3, 1.0755537748336792),
[92mINFO [0m:      	          (4, 1.0122498273849487),
[92mINFO [0m:      	          (5, 0.9847140908241272),
[92mINFO [0m:      	          (6, 0.9716886878013611),
[92mINFO [0m:      	          (7, 0.9654377698898315),
[92mINFO [0m:      	          (8, 0.9630005955696106),
[92mINFO [0m:      	          (9, 0.9611420631408691),
[92mINFO [0m:      	          (10, 0.9607856273651123),
[92mINFO [0m:      	          (11, 0.9607345461845398),
[92mINFO [0m:      	          (12, 0.9607706069946289),
[92mINFO [0m:      	          (13, 0.9613257050514221),
[92mINFO [0m:      	          (14, 0.9611119627952576),
[92mINFO [0m:      	          (15, 0.9610974788665771),
[92mINFO [0m:      	          (16, 0.959860622882843),
[92mINFO [0m:      	          (17, 0.9612375497817993),
[92mINFO [0m:      	          (18, 0.962377667427063),
[92mINFO [0m:      	          (19, 0.9622887969017029),
[92mINFO [0m:      	          (20, 0.9611347317695618),
[92mINFO [0m:      	          (21, 0.9610142707824707),
[92mINFO [0m:      	          (22, 0.9616430401802063),
[92mINFO [0m:      	          (23, 0.96125328540802),
[92mINFO [0m:      	          (24, 0.9626561403274536),
[92mINFO [0m:      	          (25, 0.9661521911621094),
[92mINFO [0m:      	          (26, 0.9684119820594788),
[92mINFO [0m:      	          (27, 0.9677711129188538),
[92mINFO [0m:      	          (28, 0.9719587564468384),
[92mINFO [0m:      	          (29, 0.982761800289154),
[92mINFO [0m:      	          (30, 0.9823232293128967),
[92mINFO [0m:      	          (31, 0.98171466588974),
[92mINFO [0m:      	          (32, 0.9784597754478455),
[92mINFO [0m:      	          (33, 0.9680320024490356),
[92mINFO [0m:      	          (34, 0.9771854877471924),
[92mINFO [0m:      	          (35, 0.9756445288658142),
[92mINFO [0m:      	          (36, 0.9828894138336182),
[92mINFO [0m:      	          (37, 0.9863306879997253),
[92mINFO [0m:      	          (38, 0.990969717502594),
[92mINFO [0m:      	          (39, 0.9843161106109619),
[92mINFO [0m:      	          (40, 0.9923485517501831),
[92mINFO [0m:      	          (41, 0.9881269931793213),
[92mINFO [0m:      	          (42, 0.9862077236175537),
[92mINFO [0m:      	          (43, 0.9790176153182983),
[92mINFO [0m:      	          (44, 0.9796605110168457),
[92mINFO [0m:      	          (45, 0.9761989116668701),
[92mINFO [0m:      	          (46, 0.9703146815299988),
[92mINFO [0m:      	          (47, 0.9634232521057129),
[92mINFO [0m:      	          (48, 0.9631338119506836)]}
[92mINFO [0m:      
[2m[36m(pid=4304)[0m 2024-10-02 10:37:27.600586: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
